,Index,Filename,Do not sell Text,Do not sell Found
938,54,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",
939,993,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
"
940,203,com_203,"do not sell

o/o
",
941,758,underarmour_758,"Do Not Sell My Personal Information| 1/1
","1

1
"
942,366,sears_366,"Do not sell my personal information| 1/1
","1""
"
943,620,tigerdirect_620,"do not sell

o/o
","o/o
"
944,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
"
945,804,autobytel_804,"Do Not Sell My information|
","1

1
"
946,861,gq_861,"do not sell 0/0
","o/o
"
947,292,com_292,"do not sell

o/o
","o/o
"
948,716,ashford_716,"do not sell

o/o
","o/o
"
949,187,gofundme_187,"do not sell

o/o
","o/o
"
950,759,dsw_759,"ell or Share My Personal Information| 0/c
",
951,650,utorrent_650,"do not sell

o/o
","o/o
"
952,868,glamour_868,"do not sell

o/o
","o/o
"
953,481,com_481,"do not sell o/c

7
eae
WATCHLIVE
",
954,980,com_980,"do not sell

o/o
","o/o
"
955,1011,com_1011,"do not sell

o/o
","o/o
"
956,786,airforce_786,"do not sell

o/o
","o/o
"
957,628,avg_628,"Do not sell my info Wi
","1""
"
958,194,petsmart_194,"do not sell

o/o
","o/o
"
959,566,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
"
960,957,imdb_957,"do not sell o/c
",
961,55,com_55,"do not sell

o/o
","o/o
"
962,458,energystar_458,"do not sell

o/o
","o/o
"
963,727,leonisa_727,"do not sell 0/0
","o/o
"
964,522,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"
965,409,genome_409,"do not sell o/c
",
966,766,colehaan_766,"Do not sell my info
",
967,740,jackthreads_740,"| do not sell

®

o/o
","o/o
"
968,333,com_333,"do not sell o/c
",
969,280,addresses_280,"Do not sell my info wy

 
","1
"
970,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
"
971,1044,discover_1044,"do not sell

o/o
","o/o
"
972,638,opendns_638,"do not sell 0/0
","o/o
"
973,1073,uhc_1073,"do not sell

o/o
","o/o
"
974,149,com_149,"do not sell
",
975,36,starbucks_36,"do not sell 0/0

pe

 
","o/o
"
976,954,net_954,"do not sell

o/o
","o/o
"
977,422,cas_422,"do not sell o/c
",
978,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
"
979,811,toyota_811,"do not sell
","o/o
"
980,34,albertsons_34,"do not sell

1
","1
"
981,102,artsy_102,"do not sell

 
","1
"
982,589,flyertalk_589,"do not sell

o/o
","o/o
"
983,703,pandora_703,"ell or Share My Personal Information| 1/1
","1
"
984,179,com_179,"TSELL MY PERSONAL INFORMATION| 1/1
","1

1
"
985,500,yahoo_500,"do not sell
","o/o
"
986,159,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
"
987,882,researchgate_882,"do not sell

o/o
","o/o
"
988,525,bing_525,"do not sell

re

 

  

o/o
","o/o
"
989,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
"
990,1000,goldstar_1000,"do not sell

o/o
","o/o
"
991,137,vistaprint_137,"| Do not sell my info

 

 
","1
"
992,773,prada_773,"do not sell]

1
","1
"
993,242,kirkusreviews_242,"do not sell

o/o
","o/o
"
994,346,walmart_346,"do not sell

o/o
",
995,1039,capitalone_1039,"do not sell

o/o
","o/o
"
996,1010,dreamstime_1010,"do not sell 0/0
","o/o
"
997,436,sierraclub_436,"| do not sell 0/0
","o/o
"
998,834,boattrader_834,"Do Not Sell My Personal Information| 1/1

~

 
","1""
"
999,145,breitbart_145,"do not sell

o/o
","o/o
"
1000,533,wikidot_533,"do not sell

o/o
","o/o
"
1001,660,com_660,"do not sell 0/0
"," 
"
1002,201,akc_201,"do not sell

o/o
","o/o
"
1003,287,corotos_287,"do not sell

 
"," 
"
1004,430,ewg_430,"do not sell
","o/o
"
1005,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
"
1006,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
"
1007,405,expasy_405,"do not sell

o/o
","o/o
"
1008,1055,wellsfargo_1055,"do not sell

o/o
","o/o
"
1009,495,com_495,"do not sell

o/o
","o/o
"
1010,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",
1011,969,spotify_969,"do not sell 0/0
"," 

 
"
1012,429,energy_429,"do not sell

o/o
","o/o
"
1013,482,com_482,"do not sell

o/o
","o/o
"
1014,851,naturallycurly_851,"do not sell

o/o
","o/o
"
1015,494,runtastic_494,"do not sell 0/0
","o/o
"
1016,917,linkedin_917,"do not sell

o/o
","o/o
"
1017,530,squarespace_530,"do not sell o/c

hela)
",
1018,1035,chase_1035,"do not sell

o/o
","o/o
"
1019,966,foxnews_966,"do not sell

o/o
","o/o
"
1020,186,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
"
1021,1032,foxbusiness_1032,"do not sell

o/o
","o/o
"
1022,929,freelancer_929,"do not sell

o/o
","o/o
"
1023,679,zdnet_679,"do not sell

1
","1
"
1024,332,tomtop_332,"do not sell

o/o
","o/o
"
1025,610,tomshardware_610," 

Do not sell my info| 1
","1
"
1026,655,com_655,"do not sell 0/0
"," 
"
1027,407,jbc_407,"do not sell o/c
",
1028,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
"
1029,453,globalspec_453,"do not sell o/c
",
1030,750,kennethcole_750,"do not sell 0/0
","o/o
"
1031,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
"
1032,488,patriots_488,"do not sell o/c
",
1033,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
"
1034,619,amd_619,"do not sell 0/0
",
1035,210,vetstreet_210,"do not sell

o/o
","o/o
"
1036,789,airbus_789,"do not sell

Innovation

 
"," 

Pr
"
1037,270,whitepages_270,"do not sell 0/0
","o/o
"
1038,114,anthropologie_114,"%

do not sell

o/o
","o/o
"
1039,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
"
1040,711,helzberg_711,"do not sell

o/o
","o/o
"
1041,97,redbubble_97,"Do not sell my personal information| 1/1
","1""
"
1042,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
"
1043,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
"
1044,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
"
1045,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
"
1046,1072,anthem_1072,"do not sell

o/o
","o/o
"
1047,640,virustotal_640," 

do not sell 0/0
"," 
"
1048,835,pursuitboats_835," 

o not sell) 0/0 a
"," 
"
1049,177,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
"
1050,285,quikr_285,"do not sell

o/o
","o/o
"
1051,247,overdrive_247,"do not sell 0/0
",
1052,23,orderup_23,"do not sell

o/o
","o/o
"
1053,634,macbooster_634,"do not sell

o/o
","o/o
"
1054,218,thedodo_218,"ell or Share My Personal Information| 1/1
","1
"
1055,553,priceline_553,"do not sell

o/o
","o/o
"
1056,959,netflix_959,"ell or Share My Personal Information|
",
1057,508,cloudflare_508,"do not sell

1
","1
"
1058,388,astro_388,"do not sell

o/o
","o/o
"
1059,888,sparknotes_888,"Do Not Sell My Personal information| 1/1

 
","1
"
1060,788,com_788,"do not sell 0/0

Ls, SIVEON FE) <i
","o/o
"
1061,165,washingtonpost_165,"do not sell 0/0
","o/o
"
1062,35,dominos_35,"do not sell
",
1063,893,enotes_893,"do not sell

o/o
","o/o
"
1064,476,symbolab_476,"do not sell

o/o
","o/o
"
1065,284,gumtree_284,"do not sell

o/o
","o/o
"
1066,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
"
1067,63,kaiserpermanente_63,"do not sell

o/o
","o/o
"
1068,958,cnn_958,"do not sell 0/0
",
1069,281,yell_281,"do not sell

o/o
","o/o
"
1070,783,boeing_783,"do not sell

o/o
","o/o
"
1071,196,chewy_196,"do not sell

 
"," 
"
1072,814,jeep_814,"do not sell o/c
",
1073,249,bookdepository_249,"do not sell

o/o
","o/o
"
1074,304,dealnews_304,"do not sell

o/o
","o/o
"
1075,152,com_152,"Do Not Sell My information| WW
","1
"
1076,147,us_147,"do not sell

o/o
","o/o
"
1077,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
"
1078,182,usatoday_182,"do not sell

o/o
","o/o
"
1079,132,craftsy_132,"Do Not Sell My Info|

 
","1
"
1080,85,womenshealthmag_85,"do not sell

o/o
","o/o
"
1081,946,udacity_946,"do not sell

o/o
","o/o
"
1082,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
"
1083,273,manta_273,"do not sell

o/o
","o/o
"
1084,450,technologyreview_450,"do not sell

o/o
","o/o
"
1085,781,flightradar24_781,"do not sell 0/0
","o/o
"
1086,931,usajobs_931,"do not sell

o/o
","o/o
"
