,Index,Check,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,From image search
444,446,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
445,447,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/6
","1/6
",Privacy Choice,Privacy Choice
446,448,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
447,449,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
448,450,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
449,451,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
450,452,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
451,453,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
452,454,True,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
453,455,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
454,456,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
455,457,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
456,458,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
457,459,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
458,460,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
459,461,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
460,462,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
461,463,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
462,464,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
463,465,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
464,466,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
465,467,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
466,468,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
467,469,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
468,470,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
469,471,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
470,472,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
471,473,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
472,474,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
473,475,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
474,476,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
475,477,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
476,478,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
477,479,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
478,480,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
479,481,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
480,482,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
481,483,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
482,484,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
483,485,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous,Ambiguous
484,486,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
485,487,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/5
","4/5
",Do not sell,Do not sell
486,488,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous,Ambiguous
487,489,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous,Ambiguous
488,490,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/9
","9
",Do not sell or share,Do not sell or share
489,491,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
490,492,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/6
","1/6
",Privacy Choice,Privacy Choice
491,493,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
492,494,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
493,495,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
494,496,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
495,497,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
496,498,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/5
","4/5
",Do not sell,Do not sell
497,499,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","opt out 1/6
","1/6
",Ambiguous,Ambiguous
498,500,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
499,501,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
500,502,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
501,503,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
502,504,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
503,505,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
504,506,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
505,507,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
506,508,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell,Do not sell
507,509,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
508,510,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
509,511,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
510,512,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
511,513,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
512,514,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
513,515,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
514,516,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
515,517,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
516,518,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
517,519,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
518,520,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
519,521,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
520,523,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
521,524,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
522,525,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
523,526,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
524,527,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
525,528,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
526,529,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
527,530,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
528,531,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
529,532,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
530,533,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
531,534,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
532,535,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
533,536,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
534,537,True,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share,Do not sell or share
535,538,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
536,539,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
537,540,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
538,541,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
539,542,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
540,543,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
541,544,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
542,545,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
543,546,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
544,547,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
545,548,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
546,549,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
547,550,True,"CCPA / Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
548,551,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
549,552,True,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
550,553,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
551,554,True,"ell or Share My Personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
552,555,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
553,556,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
554,557,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
555,558,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
556,559,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
557,560,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
558,561,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
559,562,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
560,563,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
561,564,True,,,,,,,Ambiguous,Ambiguous
562,565,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
563,566,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
564,567,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
565,568,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
566,569,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/3
","13
",Privacy Choice,Privacy Choice
567,570,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
568,571,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
569,572,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
570,573,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
571,574,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
572,575,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
573,576,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/10
","410
",Do not sell,Do not sell
574,577,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
575,578,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
576,579,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
577,580,True,"Do not sell my information| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell,Do not sell
578,581,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
579,582,True,,,"privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
580,583,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell,Do not sell
581,584,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
582,585,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
583,586,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
584,587,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
585,588,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
586,589,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
587,590,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
588,591,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell,Do not sell
589,592,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
590,593,True,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
591,594,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/5
","4/5
",Do not sell or share,Do not sell or share
592,595,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
593,596,True,"Do Not Sell My Datal Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
594,597,True,"ell or Share My Personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
595,598,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
596,599,True,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share,Do not sell or share
597,600,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
598,601,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
599,602,True,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
600,603,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell,Do not sell
601,604,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
602,605,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
603,606,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
604,607,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
605,608,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
606,609,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
607,610,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
608,611,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
609,612,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
610,613,True,"sonal Information - Currently Sharing] 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell,Do not sell
611,614,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
612,615,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
613,616,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
614,617,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
615,618,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
616,619,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
617,620,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
618,621,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
619,622,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
620,623,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
621,624,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
622,625,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
623,626,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out it
","yt
",Privacy Choice,Privacy Choice
624,627,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
625,628,True,"Do not sell or share my info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share,Do not sell or share
626,629,True,"to Not Sell or Share My Personal Data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
627,630,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous,Ambiguous
628,631,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell,Do not sell
629,632,True,"3ell My Personal Information request] 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
630,633,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
631,634,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
632,635,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
633,636,True,"to Not Sell or Share My Personal Data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
634,637,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
635,638,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
636,639,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
637,640,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
638,641,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
639,642,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
640,643,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
641,644,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
642,645,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
643,646,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
644,647,True,"iell or share my personal information| 1/1
","1
","privacy choice| 1/3
","13
","opt out 4/7
","7
",Do not sell or share,Do not sell or share
645,648,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
646,649,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
647,650,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
648,651,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
649,652,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
650,653,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
651,654,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
652,655,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
653,656,True,"Do Not Sell My Info| Wi
","1
","privacy choice| Wi
","1
","opt out 4/2
","4/2
",Ambiguous,Ambiguous
654,657,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Opt out,Opt out
655,658,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
656,659,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
657,660,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
658,661,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
659,662,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
660,663,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
661,664,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
662,665,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
663,666,True,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
664,667,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
665,668,True,"nformation(Opens in anew window)| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
666,669,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
667,670,True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
668,671,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
669,672,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
670,673,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
