,filename,Index,Presence confirm,Check,Text,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
654,vox_680,680,Yes,True,Do not sell or share my personal information,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
655,,681,,True,,,,"do not sell

o/o
","o/o
",No,,,No
656,,682,,True,,,,"do not sell

o/o
","o/o
",No,,,No
657,,685,,True,,,,"do not sell

o/o
","o/o
",No,,,No
658,,686,,True,,,,"do not sell

o/o
","o/o
",No,,,No
659,hm_687,687,Yes,True,Do not sell or share my personal information,,,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share,,,Do not sell or share
660,,688,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
661,footlocker_689,689,Yes,True,Do not sell or share my personal information,,,"ell or Share my Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
662,,690,,True,,,,"do not sell

o/o
","o/o
",No,,,No
663,,691,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
664,,692,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
665,,693,,True,,,,"do not sell

o/o
","o/o
",No,,,No
666,urbanoutfitters_694,694,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
667,,695,,True,,,,"do not sell

o/o
","o/o
",No,,,No
668,,696,,True,,,,"do not sell

o/o
","o/o
",No,,,No
669,,698,,True,,,,"do not sell

o/o
","o/o
",No,,,No
670,,699,,True,,,,"do not sell

o/o
","o/o
",No,,,No
671,ae_700,700,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
672,,701,,True,,,,"do not sell

o/o
","o/o
",No,,,No
673,zulily_702,702,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
674,pandora_703,703,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
675,ralphlauren_704,704,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
676,,705,,True,,,,"do not sell

o/o
","o/o
",No,,,No
677,,706,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
678,,707,,True,,,,"do not sell

o/o
","o/o
",No,,,No
679,,708,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
680,fossil_709,709,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
681,,710,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
682,,711,,True,,,,"do not sell

o/o
","o/o
",No,,,No
683,,712,,True,,,,"do not sell

o/o
","o/o
",No,,,No
684,,713,,True,,,,"do not sell

o/o
","o/o
",No,,,No
685,,714,,True,,,,"do not sell

o/o
","o/o
",No,,,No
686,,715,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
687,,716,,True,,,,"do not sell

o/o
","o/o
",No,,,No
688,,717,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
689,,718,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
690,tiffany_719,719,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
691,glassesusa_720,720,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
692,,721,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
693,yandy_722,722,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
694,venus_723,723,Yes,True,Do not sell my personal information,,,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell,,,Do not sell
695,,724,,True,,,,"do not sell

o/o
","o/o
",No,,,No
696,,725,,True,,,,"do not sell

o/o
","o/o
",No,,,No
697,,726,,True,,,,"do not sell

o/o
","o/o
",No,,,No
698,,727,,True,,,,"do not sell

o/o
","o/o
",No,,,No
699,,728,,True,,,,"do not sell

o/o
","o/o
",No,,,No
700,,729,,True,,,,"do not sell

o/o
","o/o
",No,,,No
701,,730,,True,,,,"do not sell

o/o
","o/o
",No,,,No
702,,731,,True,,,,"do not sell

o/o
","o/o
",No,,,No
703,,732,,True,,,,"do not sell

o/o
","o/o
",No,,,No
704,3wishes_733,733,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
705,,734,,True,,,,"do not sell

o/o
","o/o
",No,,,No
706,,735,,True,,,,"do not sell

o/o
","o/o
",No,,,No
707,,736,,True,,,,"do not sell

o/o
","o/o
",No,,,No
708,com_737,737,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
709,josbank_738,738,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
710,,739,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
711,,740,,True,,,,"do not sell

o/o
","o/o
",No,,,No
712,,741,,True,,,,"do not sell

o/o
","o/o
",No,,,No
713,,742,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
714,,743,,True,,,,"do not sell

o/o
","o/o
",No,,,No
715,,744,,True,,,,"do not sell

o/o
","o/o
",No,,,No
716,,745,,True,,,,"do not sell

o/o
","o/o
",No,,,No
717,,746,,True,,,,"do not sell

o/o
","o/o
",No,,,No
718,,747,,True,,,,"do not sell

o/o
","o/o
",No,,,No
719,,748,,True,,,,"do not sell

o/o
","o/o
",No,,,No
720,,749,,True,,,,"do not sell

o/o
","o/o
",No,,,No
721,,750,,True,,,,"do not sell

o/o
","o/o
",No,,,No
722,,751,,True,,,,"do not sell

o/o
","o/o
",No,,,No
723,,752,,True,,,,"do not sell

o/o
","o/o
",No,,,No
724,,753,,True,,,,"do not sell

o/o
","o/o
",No,,,No
725,,754,,True,,,,"do not sell

o/o
","o/o
",No,,,No
726,haggar_755,755,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
727,,756,,True,,,,"do not sell

o/o
","o/o
",No,,,No
728,sorel_757,757,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
729,underarmour_758,758,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
730,dsw_759,759,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
731,,761,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
732,famousfootwear_762,762,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
733,,763,,True,,,,"do not sell

o/o
","o/o
",No,,,No
734,,764,,True,,,,"do not sell

o/o
","o/o
",No,,,No
735,,765,,True,,,,"do not sell

o/o
","o/o
",No,,,No
736,colehaan_766,766,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
737,,767,,True,,,,"do not sell

o/o
","o/o
",No,,,No
738,ray-ban_768,768,Yes,True,Do not sell my personal information,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
739,sunglasshut_769,769,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
740,,770,,True,,,,"do not sell

o/o
","o/o
",No,,,No
741,oakley_771,771,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
742,,772,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
743,,773,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
744,,774,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
745,glasses_775,775,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
746,,776,,True,,,,"do not sell

o/o
","o/o
",No,,,No
747,,777,,True,,,,"do not sell

o/o
","o/o
",No,,,No
748,,778,,True,,,,"do not sell

o/o
","o/o
",No,,,No
749,,779,,True,,,,"do not sell

o/o
","o/o
",No,,,No
750,,780,,True,,,,"do not sell

o/o
","o/o
",No,,,No
751,,781,,True,,,,"do not sell

o/o
","o/o
",No,,,No
752,,782,,True,,,,"do not sell

o/o
","o/o
",No,,,No
753,,783,,True,,,,"do not sell

o/o
","o/o
",No,,,No
754,,784,,True,,,,"do not sell

o/o
","o/o
",No,,,No
755,,785,,True,,,,"do not sell

o/o
","o/o
",No,,,No
756,,786,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
757,,787,,True,,,,"do not sell

o/o
","o/o
",No,,,No
758,,788,,True,,,,"do not sell

o/o
","o/o
",No,,,No
759,,789,,True,,,,"do not sell

o/o
","o/o
",No,,,No
760,edmunds_791,791,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
761,cargurus_792,792,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
762,,794,,True,,,,"do not sell

o/o
","o/o
",No,,,No
763,cars_795,795,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
764,carmax_796,796,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
765,,797,,True,,,,"do not sell

o/o
","o/o
",No,,,No
766,truecar_798,798,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
767,,799,,True,,,,"do not sell

o/o
","o/o
",No,,,No
768,jdpower_800,800,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
769,,801,,True,,,,"do not sell

o/o
","o/o
",No,,,No
770,,802,,True,,,,"do not sell

o/o
","o/o
",No,,,No
771,,803,,True,,,,"do not sell

o/o
","o/o
",No,,,No
772,autobytel_804,804,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
773,,805,,True,,,,"do not sell

o/o
","o/o
",No,,,No
774,,806,,True,,,,"do not sell

o/o
","o/o
",No,,,No
775,,807,,True,,,,"do not sell

o/o
","o/o
",No,,,No
776,,808,,True,,,,"do not sell

o/o
","o/o
",No,,,No
777,,809,,True,,,,"do not sell

o/o
","o/o
",No,,,No
778,,810,,True,,,,"do not sell

o/o
","o/o
",No,,,No
779,,811,,True,,,,"do not sell

o/o
","o/o
",No,,,No
780,nissanusa_812,812,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
781,mbusa_813,813,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
782,,814,,True,,,,"do not sell

o/o
","o/o
",No,,,No
783,,815,,True,,,,"do not sell

o/o
","o/o
",No,,,No
784,bmwusa_816,816,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
785,,817,,True,,,,"do not sell

o/o
","o/o
",No,,,No
786,,818,,True,,,,"do not sell

o/o
","o/o
",No,,,No
787,,819,,True,,,,"do not sell

o/o
","o/o
",No,,,No
788,audiusa_820,820,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
789,,821,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
790,,822,,True,,,,"do not sell

o/o
","o/o
",No,,,No
791,subaru_823,823,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
792,vw_824,824,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
793,mazdausa_825,825,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
794,volvocars_826,826,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
795,,827,,True,,,,"do not sell

o/o
","o/o
",No,,,No
796,,828,,True,,,,"do not sell

o/o
","o/o
",No,,,No
797,,831,,True,,,,"do not sell

o/o
","o/o
",No,,,No
798,,832,,True,,,,"do not sell

o/o
","o/o
",No,,,No
799,boatshop24_833,833,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
800,boattrader_834,834,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
801,pursuitboats_835,835,No,True,,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
802,yachtworld_836,836,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
803,,837,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
804,ulta_838,838,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
805,,839,,True,,,,"do not sell

o/o
","o/o
",No,,,No
806,,840,,True,,,,"do not sell

o/o
","o/o
",No,,,No
807,,841,,True,,,,"do not sell

o/o
","o/o
",No,,,No
808,,842,,True,,,,"do not sell

o/o
","o/o
",No,,,No
809,,843,,True,,,,"do not sell

o/o
","o/o
",No,,,No
810,maccosmetics_844,844,Yes,True,Do not sell or share my personal information,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,,Do not sell
811,racked_845,845,Yes,True,Do not sell or share my personal information,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
812,,846,,True,,,,"do not sell

o/o
","o/o
",No,,,No
813,,847,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
814,,848,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
815,,849,,True,,,,"do not sell

o/o
","o/o
",No,,,No
816,greatclips_850,850,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
817,,851,,True,,,,"do not sell

o/o
","o/o
",No,,,No
818,,852,,True,,,,"do not sell

o/o
","o/o
",No,,,No
819,,853,,True,,,,"do not sell

o/o
","o/o
",No,,,No
820,,854,,True,,,,"do not sell

o/o
","o/o
",No,,,No
821,ipsy_855,855,Yes,True,Do not sell my personal information,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
822,,856,,True,,,,"do not sell

o/o
","o/o
",No,,,No
823,refinery29_857,857,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
824,,858,,True,,,,"do not sell

o/o
","o/o
",No,,,No
825,fashionbeans_859,859,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
826,,860,,True,,,,"do not sell

o/o
","o/o
",No,,,No
827,,861,,True,,,,"do not sell

o/o
","o/o
",No,,,No
828,marieclaire_862,862,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
829,,863,,True,,,,"do not sell

o/o
","o/o
",No,,,No
830,com_864,864,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
831,instyle_865,865,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
832,,866,,True,,,,"do not sell

o/o
","o/o
",No,,,No
833,,867,,True,,,,"do not sell

o/o
","o/o
",No,,,No
834,,868,,True,,,,"do not sell

o/o
","o/o
",No,,,No
835,,869,,True,,,,"do not sell

o/o
","o/o
",No,,,No
836,,870,,True,,,,"do not sell

o/o
","o/o
",No,,,No
837,,871,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
838,lifeandstylemag_872,872,Yes,True,Do not sell my personal information,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
839,,873,,True,,,,"do not sell

o/o
","o/o
",No,,,No
840,,874,,True,,,,"do not sell

o/o
","o/o
",No,,,No
841,,875,,True,,,,"do not sell

o/o
","o/o
",No,,,No
842,racked_876,876,Yes,True,Do not sell or share my personal information,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
843,,877,,True,,,,"do not sell

o/o
","o/o
",No,,,No
844,,878,,True,,,,"do not sell

o/o
","o/o
",No,,,No
845,,879,,True,,,,"do not sell

o/o
","o/o
",No,,,No
846,blackboard_880,880,Yes,True,Do not sell my personal information,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
847,,881,,True,,,,"do not sell

o/o
","o/o
",No,,,No
848,,882,,True,,,,"do not sell

o/o
","o/o
",No,,,No
849,,883,,True,,,,"do not sell

o/o
","o/o
",No,,,No
850,,884,,True,,,,"do not sell

o/o
","o/o
",No,,,No
851,,885,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
852,,886,,True,,,,"do not sell

o/o
","o/o
",No,,,No
853,,887,,True,,,,"do not sell

o/o
","o/o
",No,,,No
854,sparknotes_888,888,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
855,,889,,True,,,,"do not sell

o/o
","o/o
",No,,,No
856,,890,,True,,,,"do not sell

o/o
","o/o
",No,,,No
857,,891,,True,,,,"do not sell

o/o
","o/o
",No,,,No
858,chegg_892,892,Yes,True,Do not sell my personal information,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
859,,893,,True,,,,"do not sell

o/o
","o/o
",No,,,No
860,,894,,True,,,,"do not sell

o/o
","o/o
",No,,,No
861,,895,,True,,,,"do not sell

o/o
","o/o
",No,,,No
862,,896,,True,,,,"do not sell

o/o
","o/o
",No,,,No
863,,897,,True,,,,"do not sell

o/o
","o/o
",No,,,No
864,,898,,True,,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
865,,899,,True,,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
866,,900,,True,,,,"do not sell

o/o
","o/o
",No,,,No
867,,901,,True,,,,"do not sell

o/o
","o/o
",No,,,No
868,,902,,True,,,,"do not sell

o/o
","o/o
",No,,,No
869,,903,,True,,,,"do not sell

o/o
","o/o
",No,,,No
870,dice_904,904,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
871,,905,,True,,,,"do not sell

o/o
","o/o
",No,,,No
872,,906,,True,,,,"do not sell

o/o
","o/o
",No,,,No
873,,907,,True,,,,"do not sell

o/o
","o/o
",No,,,No
874,,908,,True,,,,"do not sell

o/o
","o/o
",No,,,No
875,,909,,True,,,,"do not sell

o/o
","o/o
",No,,,No
876,,910,,True,,,,"do not sell

o/o
","o/o
",No,,,No
877,,911,,True,,,,"do not sell

o/o
","o/o
",No,,,No
878,,912,,True,,,,"do not sell

o/o
","o/o
",No,,,No
879,,913,,True,,,,"do not sell

o/o
","o/o
",No,,,No
880,,914,,True,,,,"do not sell

o/o
","o/o
",No,,,No
881,,915,,True,,,,"do not sell

o/o
","o/o
",No,,,No
882,,916,,True,,,,"do not sell

o/o
","o/o
",No,,,No
883,,917,,True,,,,"do not sell

o/o
","o/o
",No,,,No
884,,918,,True,,,,"do not sell

o/o
","o/o
",No,,,No
885,glassdoor_919,919,Yes,True,Do not sell or share my personal information,,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
886,,920,,True,,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
887,,921,,True,,,,"do not sell

o/o
","o/o
",No,,,No
888,,922,,True,,,,"do not sell

o/o
","o/o
",No,,,No
889,,923,,True,,,,"do not sell

o/o
","o/o
",No,,,No
890,snagajob_924,924,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
891,careerbuilder_925,925,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
892,salary_926,926,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
893,,927,,True,,,,"do not sell

o/o
","o/o
",No,,,No
894,,928,,True,,,,"do not sell

o/o
","o/o
",No,,,No
895,,929,,True,,,,"do not sell

o/o
","o/o
",No,,,No
896,,930,,True,,,,"do not sell

o/o
","o/o
",No,,,No
897,,931,,True,,,,"do not sell

o/o
","o/o
",No,,,No
898,,932,,True,,,,"do not sell

o/o
","o/o
",No,,,No
899,governmentjobs_933,933,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
900,livecareer_934,934,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
901,,935,,True,,,,"do not sell

o/o
","o/o
",No,,,No
902,,936,,True,,,,"do not sell

o/o
","o/o
",No,,,No
903,,937,,True,,,,"do not sell

o/o
","o/o
",No,,,No
904,,938,,True,,,,"do not sell

o/o
","o/o
",No,,,No
905,,939,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
906,,940,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
907,,941,,True,,,,"do not sell

o/o
","o/o
",No,,,No
908,edx_942,942,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
909,,943,,True,,,,"do not sell

o/o
","o/o
",No,,,No
910,codecademy_944,944,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
911,,945,,True,,,,"do not sell

o/o
","o/o
",No,,,No
912,,946,,True,,,,"do not sell

o/o
","o/o
",No,,,No
913,,947,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
914,,949,,True,,,,"do not sell

2/2
","2/2
",Ambiguous,,,Ambiguous
915,,950,,True,,,,"do not sell

o/o
","o/o
",No,,,No
916,,951,,True,,,,"do not sell

o/o
","o/o
",No,,,No
917,,952,,True,,,,"do not sell

o/o
","o/o
",No,,,No
918,,953,,True,,,,"do not sell

o/o
","o/o
",No,,,No
919,,954,,True,,,,"do not sell

o/o
","o/o
",No,,,No
920,,955,,True,,,,"do not sell

o/o
","o/o
",No,,,No
921,,956,,True,,,,"do not sell

o/o
","o/o
",No,,,No
922,,957,,True,,,,"do not sell

o/o
","o/o
",No,,,No
923,,958,,True,,,,"do not sell

o/o
","o/o
",No,,,No
924,netflix_959,959,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
925,,960,,True,,,,"do not sell

o/o
","o/o
",No,,,No
926,twitch_961,961,No,True,,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
927,bbc_962,962,Yes,True,Do not sell my personal information,,,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
928,,963,,True,,,,"do not sell

o/o
","o/o
",No,,,No
929,,964,,True,,,,"do not sell

o/o
","o/o
",No,,,No
930,,966,,True,,,,"do not sell

o/o
","o/o
",No,,,No
931,,967,,True,,,,"do not sell

o/o
","o/o
",No,,,No
932,,968,,True,,,,"do not sell

o/o
","o/o
",No,,,No
933,,969,,True,,,,"do not sell

o/o
","o/o
",No,,,No
934,,970,,True,,,,"do not sell

o/o
","o/o
",No,,,No
935,,971,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
936,,972,,True,,,,"do not sell

o/o
","o/o
",No,,,No
937,com_973,973,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
938,,974,,True,,,,"do not sell

o/o
","o/o
",No,,,No
939,,975,,True,,,,"do not sell

o/o
","o/o
",No,,,No
940,,976,,True,,,,"do not sell

o/o
","o/o
",No,,,No
941,,977,,True,,,,"do not sell

o/o
","o/o
",No,,,No
942,,979,,True,,,,"do not sell

o/o
","o/o
",No,,,No
943,,980,,True,,,,"do not sell

o/o
","o/o
",No,,,No
944,,981,,True,,,,"do not sell

o/o
","o/o
",No,,,No
945,last_982,982,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
946,,983,,True,,,,"do not sell

o/o
","o/o
",No,,,No
947,,984,,True,,,,"do not sell

o/o
","o/o
",No,,,No
948,,985,,True,,,,"do not sell

o/o
","o/o
",No,,,No
949,,986,,True,,,,"do not sell

o/o
","o/o
",No,,,No
950,,988,,True,,,,"do not sell

o/o
","o/o
",No,,,No
951,,989,,True,,,,"do not sell

o/o
","o/o
",No,,,No
952,,990,,True,,,,"do not sell

o/o
","o/o
",No,,,No
953,cinemark_991,991,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
954,,992,,True,,,,"do not sell

o/o
","o/o
",No,,,No
955,livenation_993,993,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
956,vividseats_994,994,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
957,,995,,True,,,,"do not sell

o/o
","o/o
",No,,,No
958,,996,,True,,,,"do not sell

o/o
","o/o
",No,,,No
959,,997,,True,,,,"do not sell

o/o
","o/o
",No,,,No
960,,998,,True,,,,"do not sell

o/o
","o/o
",No,,,No
961,,999,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
962,,1000,,True,,,,"do not sell

o/o
","o/o
",No,,,No
963,,1001,,True,,,,"do not sell

o/o
","o/o
",No,,,No
964,,1002,,True,,,,"do not sell

o/o
","o/o
",No,,,No
965,,1003,,True,,,,"do not sell

o/o
","o/o
",No,,,No
966,,1004,,True,,,,"do not sell

o/o
","o/o
",No,,,No
967,,1005,,True,,,,"do not sell

o/o
","o/o
",No,,,No
968,,1006,,True,,,,"do not sell

o/o
","o/o
",No,,,No
969,,1007,,True,,,,"do not sell

o/o
","o/o
",No,,,No
970,,1008,,True,,,,"do not sell

o/o
","o/o
",No,,,No
971,,1009,,True,,,,"do not sell

o/o
","o/o
",No,,,No
972,,1010,,True,,,,"do not sell

o/o
","o/o
",No,,,No
973,,1011,,True,,,,"do not sell

o/o
","o/o
",No,,,No
974,,1012,,True,,,,"do not sell

o/o
","o/o
",No,,,No
975,,1013,,True,,,,"do not sell

o/o
","o/o
",No,,,No
976,,1014,,True,,,,"do not sell

o/o
","o/o
",No,,,No
977,,1016,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
978,,1017,,True,,,,"do not sell

o/o
","o/o
",No,,,No
979,,1018,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
980,,1019,,True,,,,"do not sell

o/o
","o/o
",No,,,No
981,,1020,,True,,,,"do not sell

o/o
","o/o
",No,,,No
982,,1021,,True,,,,"do not sell

o/o
","o/o
",No,,,No
983,cnbc_1022,1022,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
984,,1023,,True,,,,"do not sell

o/o
","o/o
",No,,,No
