,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
380,380,380,380,380,419,rsc_419,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
381,381,381,381,381,492,runnersworld_492,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
382,382,382,382,382,550,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
383,383,383,383,383,503,mlb_503,"do not sell

1
","1
","privacy choice| o/c
",,"opt out
",,Ambiguous
384,384,384,384,384,1028,inc_1028,"| DO NOTSELL MY DATA W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
385,385,385,385,385,443,ncbi_443,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
386,386,386,386,386,741,shopbop_741,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
387,387,387,387,387,1002,theatermania_1002,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
388,388,388,388,388,570,marriott_570,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous
389,389,389,389,389,448,osha_448,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
390,390,390,390,390,487,nbcsports_487,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

Vs
","Vs
",Do not sell
391,391,391,391,391,825,mazdausa_825,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice|
",,"opt out
",,Do not sell
392,392,392,392,392,993,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
"," 

ENE BOE IIL IE IEE AIEEE EEO

 

| privacy choice| 0/0

 
","o/o
"," 

TEN BOI ELI I EILEEN EAL IAI

opt out 4/7
"," 
",Do not sell
393,393,393,393,393,758,underarmour_758,"Do Not Sell My Personal Information|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
394,394,394,394,394,620,tigerdirect_620,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
395,395,395,395,395,861,gq_861,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
396,396,396,396,396,650,utorrent_650,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
397,397,397,397,397,868,glamour_868,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
398,398,398,398,398,566,onetravel_566,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
399,399,399,399,399,957,imdb_957,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
400,400,400,400,400,727,leonisa_727,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
401,401,401,401,401,522,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"," 

o/o

SVR cc lig
","o/o
","opt out} 0/0

SVR cc lig
","o/o
",No
402,402,402,402,402,409,genome_409,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
403,403,403,403,403,740,jackthreads_740,"| do not sell

®

o/o
","o/o
","privacy choice|

®

o/o
","o/o
","| opt out

®

o/o
","o/o
",No
404,404,404,404,404,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
405,405,405,405,405,638,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
406,406,406,406,406,1073,uhc_1073,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
407,407,407,407,407,954,net_954,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
408,408,408,408,408,811,toyota_811,"do not sell
","o/o
","privacy choice|
","1
","opt out}

1
","1
",Privacy Choices
409,409,409,409,409,703,pandora_703,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
410,410,410,410,410,500,yahoo_500,"do not sell
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
411,411,411,411,411,882,researchgate_882,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
412,412,412,412,412,1000,goldstar_1000,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
413,413,413,413,413,773,prada_773,"do not sell]

1
","1
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",Ambiguous
414,414,414,414,414,436,sierraclub_436,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No
415,415,415,415,415,533,wikidot_533,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices
416,416,416,416,416,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell
417,417,417,417,417,1055,wellsfargo_1055,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
",Privacy Choices
418,418,418,418,418,969,spotify_969,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous
419,419,419,419,419,851,naturallycurly_851,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
420,420,420,420,420,494,runtastic_494,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
421,421,421,421,421,917,linkedin_917,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out} 4/10
","410
",Privacy Choices
422,422,422,422,422,530,squarespace_530,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
423,423,423,423,423,966,foxnews_966,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
424,424,424,424,424,929,freelancer_929,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
425,425,425,425,425,679,zdnet_679,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
426,426,426,426,426,610,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
427,427,427,427,427,407,jbc_407,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
428,428,428,428,428,453,globalspec_453,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
429,429,429,429,429,750,kennethcole_750,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
430,430,430,430,430,488,patriots_488,"do not sell o/c

Q TICKETS
"," 
","privacy choice|

Q TICKETS
"," 
","opt out
",,Ambiguous
431,431,431,431,431,789,airbus_789,"do not sell

Innovation

 
"," 

Pr
","privacy choice|

Innovation

 
"," 

Pr
","opt out

Innovation

 
"," 

Pr
",Ambiguous
432,432,432,432,432,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
433,433,433,433,433,711,helzberg_711,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
434,434,434,434,434,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
435,435,435,435,435,640,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
",Ambiguous
436,436,436,436,436,835,pursuitboats_835," 

o not sell) 0/0 a
"," 
"," 

rivacy choice| 0/0 a
"," 
","pt out|

o/o
"," 
",Do not sell
437,437,437,437,437,634,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
438,438,438,438,438,553,priceline_553,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
439,439,439,439,439,959,netflix_959,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
440,440,440,440,440,888,sparknotes_888,"Do Not Sell My Personal information| 1/1
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
441,441,441,441,441,476,symbolab_476,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
442,442,442,442,442,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
","privacy choice|

ws = Q

o/o
","o/o
","opt out

ws = Q

o/o
","o/o
",No
443,443,443,443,443,814,jeep_814,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous
444,444,444,444,444,946,udacity_946,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
445,445,445,445,445,450,technologyreview_450,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
446,446,446,446,446,931,usajobs_931,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
447,447,447,447,0,894,education_894,"do not sell 0/0

_
","o/o
","privacy choice| 0/0

_
","o/o
"," 

opt out

o/o
","o/o
",No
448,448,448,448,1,1079,ehealthinsurance_1079,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
449,449,449,449,2,928,co_928,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
450,450,450,450,3,803,com_803,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
451,451,451,451,4,820,audiusa_820,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Do not sell
452,452,452,452,5,1025,bizjournals_1025,"do not sell

o/o
","o/o
","| privacy choice|

 

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
453,453,453,453,6,846,avon_846,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
454,454,454,454,7,949,brainpop_949,"do not sell

2/2
",,"privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
455,455,455,455,8,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No
456,456,456,456,9,743,com_743," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
457,457,457,457,10,951,com_951,"do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
458,458,458,458,11,978,allmusic_978,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
459,459,459,459,12,593,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
460,460,460,460,13,953,com_953,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
461,461,461,461,14,547,britishairways_547,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
462,462,462,462,15,1016,businessinsider_1016,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices
463,463,463,463,16,833,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
464,464,464,464,17,970,dailymotion_970,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
465,465,465,465,18,1014,com_1014,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
466,466,466,466,19,963,com_963," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous
467,467,467,467,20,915,com_915,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
468,468,468,468,21,433,com_433,"ell or Share My Personal Information| 1/1

Omaaunhad @-<
","W
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
469,469,469,469,22,810,chevrolet_810,"do not sell

Frazier

o/o
","o/o
","privacy choice|

Frazier

W
","1
","opt out

o/o
","o/o
",Privacy Choices
470,470,470,470,23,793,autotrader_793,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
471,471,471,471,24,794,caranddriver_794,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
472,472,472,472,25,608,bissell_608,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
473,473,473,473,26,983,deezer_983,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
474,474,474,474,27,784,airliners_784,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
475,475,475,475,28,780,com_780,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
476,476,476,476,29,576,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out 4/10
","110
",Do not sell
477,477,477,477,30,563,com_563,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
478,478,478,478,31,1060,fidelity_1060,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
479,479,479,479,32,802,carwale_802," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
480,480,480,480,33,897,fiverr_897,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
481,481,481,481,34,772,eyebuydirect_772,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
482,482,482,482,35,997,com_997,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
483,483,483,483,36,617,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
484,484,484,484,37,477,calculatorsoup_477,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
485,485,485,485,38,467,convertunits_467,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
486,486,486,486,39,909,designcrowd_909,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
487,487,487,487,40,796,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} at
","yt
",Do not sell
488,488,488,488,41,632,com_632,"3ell My Personal Information request] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
489,489,489,489,42,1053,chase_1053,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
490,490,490,490,43,669,engadget_669,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
491,491,491,491,44,898,behance_898,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
492,492,492,492,45,858,cosmopolitan_858,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
493,493,493,493,46,999,cirquedusoleil_999,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
494,494,494,494,47,587,com_587,"do not sell 0/0

a“
",,"privacy choice| 0/0

oo
",,"opt out

o/o
",,Ambiguous
495,495,495,495,48,973,com_973,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
",,,Do not sell
496,496,496,496,49,799,carfax_799,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
497,497,497,497,50,557,cheapoair_557,"do not sell

o/o
"," 
","privacy choice| o/c
",,"opt out
",,Ambiguous
498,498,498,498,51,456,allaboutcircuits_456,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
499,499,499,499,52,496,competitor_496," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
500,500,500,500,53,1081,ed_1081,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
501,501,501,501,54,762,famousfootwear_762,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
502,502,502,502,55,941,coursera_941,"do not sell 0/0

 

Find your New Career For Enterprise For Universities
"," 
","privacy choice| 0/0

 

Find your New Career For Enterprise For Universities
"," 
","opt out 0/0

 

Find your New Career For Enterprise For Universities
"," 
",Ambiguous
503,503,503,503,56,732,brastop_732,"do not sell 0/0
","o/o
","privacy choice| 0/0
",,"opt out

o/o
",,Privacy Choices
504,504,504,504,57,860,elle_860,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
505,505,505,505,58,636,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",,Do not sell
506,506,506,506,59,779,com_779,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
507,507,507,507,60,685,asos_685,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
508,508,508,508,61,968,deviantart_968,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
509,509,509,509,62,875,com_875,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
510,510,510,510,63,509,akamai_509,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
511,511,511,511,64,737,com_737,"Do not sell my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
512,512,512,512,65,483,com_483,"do not sell
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
513,513,513,513,66,664,cnet_664,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
514,514,514,514,67,662,com_662," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous
515,515,515,515,68,886,coursera_886,"do not sell 0/0

 

Find your New Career For Enterprise For Universities
"," 
","privacy choice| 0/0

 

Find your New Career For Enterprise For Universities
"," 
","opt out 0/0

 

Find your New Career For Enterprise For Universities
"," 
",Ambiguous
516,516,516,516,69,621,com_621,"Do Not Sell My Personal Information| 1/1

it — |
","1
","privacy choice| 0/0

 

ee ed
","o/o

ros
","opt out 0/0

 

ee ed
","o/o

ros
",Do not sell
517,517,517,517,70,431,eia_431,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
518,518,518,518,71,514,equinix_514,"| do not sell

Ss

o/o
","o/o
","| privacy choice|

Ss

o/o
","o/o
"," 

opt out

o/o
","o/o
",No
519,519,519,519,72,641,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
520,520,520,520,73,1023,entrepreneur_1023,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
521,521,521,521,74,642,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
522,522,522,522,75,1046,citi_1046,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
523,523,523,523,76,816,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

preiwe
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
524,524,524,524,77,581,fodors_581,"do not sell

1
","1
","privacy choice|
",,"opt out
",,Ambiguous
525,525,525,525,78,806,copart_806,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o

s Now>
","opt out 0/0

 
","o/o

s Now>
",Privacy Choices
526,526,526,526,79,900,com_900,"do not sell

 
","o/o
","privacy choice|

 
","o/o
","opt out

 
","o/o
",No
527,527,527,527,80,736,bravissimo_736,"do not sell]

 
",,"privacy choice|

o/o

 
",,"0/0
tout]
op
",,Ambiguous
528,528,528,528,81,1089,allrecipes_1089,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
529,529,529,529,82,548,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
530,530,530,530,83,791,edmunds_791,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
531,531,531,531,84,944,codecademy_944,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
532,532,532,532,85,605,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
533,533,533,533,86,588,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
534,534,534,534,87,904,dice_904,"do not sell

1
","1
","privacy choice|
",,"opt out}

4/2
","4/2
",Ambiguous
535,535,535,535,88,1031,fastcompany_1031,"Do Not Sell My Datal 1
",,"privacy choice|
",,"opt out

13
",,Do not sell
536,536,536,536,89,1033,com_1033,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
537,537,537,537,90,402,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
538,538,538,538,91,479,basketball-reference_479,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
",Ambiguous
539,539,539,539,92,942,edx_942,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell
540,540,540,540,93,965,azlyrics_965,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
541,541,541,541,94,797,carsforsale_797,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
542,542,542,542,95,808,ford_808,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
543,543,543,543,96,864,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
544,544,544,544,97,637,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices
545,545,545,545,98,849,co_849,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
546,546,546,546,99,1021,cnn_1021,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
547,547,547,547,100,925,careerbuilder_925,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
548,548,548,548,101,742,dxl_742,"| do not sell WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
549,549,549,549,102,774,eyebuydirect_774,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
550,550,550,550,103,1074,farmers_1074,"tal Informationopens in new window| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
551,551,551,551,104,1071,cigna_1071,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
552,552,552,552,105,1048,capitalone_1048,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
553,553,553,553,106,1018,bloomberg_1018,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1""
",Ambiguous
554,554,554,554,107,558,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
555,555,555,555,108,712,bluenile_712,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
556,556,556,556,109,981,com_981,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
557,557,557,557,110,795,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
558,558,558,558,111,506,com_506,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
559,559,559,559,112,1087,fastweb_1087,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
560,560,560,560,113,854,birchbox_854," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
561,561,561,561,114,984,com_984,"do not sell 0/0

—-

 
","o/o
","privacy choice| 0/0
"," 
","opt out
",,Privacy Choices
562,562,562,562,115,1012,com_1012,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
563,563,563,563,116,626,com_626,"do not sell 0/0

wT, hut

 
","o/o
","privacy choice| WW

wT, hut

 
","1
","opt out} at
","yt
",Privacy Choices
564,564,564,564,117,761,finishline_761,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
565,565,565,565,118,1013,com_1013,"do not sell

Search 500px

o/o

Log
","o/o

 

Log
","| privacy choice|

o/o

 

Search 500px

Log
","o/o

 

Log
","opt out

Search 500px

o/o

Log
","o/o

 

Log
",Ambiguous
566,566,566,566,119,408,broadinstitute_408,"do not sell 0/0

—
","o/o
","privacy choice| 0/0

—
","o/o
","opt out

o/o
","o/o
",No
567,567,567,567,120,913,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
","privacy choice| 0/0

Hire Designers
","o/o

 

ners
","| opt out 0/0

Hire Designers
","o/o

 

ners
",Ambiguous
568,568,568,568,121,871,com_871,"do not sell

1
","1
","privacy choice| o/c

=a eSy NEWS CAREERS
"," 
","opt out 2

=a eSy NEWS CAREERS
"," 
",Ambiguous
569,569,569,569,122,996,co_996,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
570,570,570,570,123,880,blackboard_880,"Do Not Sell My Pl

1
","1
","privacy choice|

—_> om

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell
571,571,571,571,124,1038,americanexpress_1038,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
