,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
857,541,"do not sell

o/o
","o/o
",,,,,Ambiguous
858,77,"do not sell

1""
","1
",,,,,Do not sell
859,285,"do not sell

o/o
","o/o
",,,,,Ambiguous
860,874,"do not sell

o/o
","o/o
",,,,,Ambiguous
861,271,"do not sell

o/o
","o/o
",,,,,Ambiguous
862,890,"do not sell

o/o
","o/o
",,,,,Ambiguous
863,829,"do not sell

o/o
","o/o
",,,,,Ambiguous
864,595,"do not sell

o/o
","o/o
",,,,,Ambiguous
865,187,"do not sell

o/o
","o/o
",,,,,Ambiguous
866,704,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
867,886,"do not sell

o/o
","o/o
",,,,,Ambiguous
868,377,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
869,58,"do not sell

o/o
","o/o
",,,,,Ambiguous
870,964,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell
871,853,"do not sell

o/o
","o/o
",,,,,Ambiguous
872,588,"do not sell

o/o
","o/o
",,,,,Ambiguous
873,504,"do not sell

o/o
","o/o
",,,,,Ambiguous
874,367,"do not sell

o/o
","o/o
",,,,,Ambiguous
875,835,"ot sell]

o/o
",,,,,,Ambiguous
876,35,"do not sell

1""
","1
",,,,,Do not sell
877,442,"do not sell

o/o
","o/o
",,,,,Ambiguous
878,306,"do not sell

o/o
","o/o
",,,,,Ambiguous
879,592,"do not sell

o/o
","o/o
",,,,,Ambiguous
880,920,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous
881,44,"do not sell

o/o
","o/o
",,,,,Ambiguous
882,660,"do not sell

o/o
","o/o
",,,,,Ambiguous
883,137,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share
884,212,"do not sell

o/o
","o/o
",,,,,Ambiguous
885,167,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
886,892,"do not sell

o/o
","o/o
",,,,,Ambiguous
887,891,"do not sell

o/o
","o/o
",,,,,Ambiguous
888,389,"do not sell

o/o
","o/o
",,,,,Ambiguous
889,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
890,870,"do not sell

1""
","1
",,,,,Do not sell
891,151,"do not sell

o/o
","o/o
",,,,,Ambiguous
892,1087,"do not sell

o/o
","o/o
",,,,,Ambiguous
893,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",,,,,Do not sell
894,243,"do not sell

o/o
","o/o
",,,,,Ambiguous
895,1023,"do not sell

1""
","1
",,,,,Do not sell
896,451,"do not sell

o/o
","o/o
",,,,,Ambiguous
897,767,"do not sell

o/o
","o/o
",,,,,Ambiguous
898,162,"ot sell]

o/o
",,,,,,Ambiguous
899,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell
900,668,"nformation(Opens in anew window)| 0/0
","o/o
",,,,,Ambiguous
901,256,"do not sell

o/o
","o/o
",,,,,Ambiguous
902,895,"do not sell

o/o
","o/o
",,,,,Ambiguous
903,170,"do not sell

1""
","1
",,,,,Do not sell
904,74,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
905,972,"do not sell

o/o
","o/o
",,,,,Ambiguous
906,199,"do not sell

o/o
","o/o
",,,,,Ambiguous
907,758,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
908,1015,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
909,462,"do not sell

o/o
","o/o
",,,,,Ambiguous
910,224,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
911,837,"do not sell

1""
","1
",,,,,Do not sell
912,646,"do not sell

o/o
","o/o
",,,,,Ambiguous
913,456,"do not sell

o/o
","o/o
",,,,,Ambiguous
914,784,"do not sell

o/o
","o/o
",,,,,Ambiguous
915,796,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
916,1037,"do not sell

o/o
","o/o
",,,,,Ambiguous
917,299,"Information / Personal Data Opt-out] 1/1
","1
",,,,,Do not sell
918,120,"do not sell

1""
","1
",,,,,Do not sell
919,242,"do not sell

o/o
","o/o
",,,,,Ambiguous
920,38,"do not sell

o/o
","o/o
",,,,,Ambiguous
921,749,"do not sell

o/o
","o/o
",,,,,Ambiguous
922,19,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
923,913,"do not sell

o/o
","o/o
",,,,,Ambiguous
924,481,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
925,1041,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
926,388,"do not sell

o/o
","o/o
",,,,,Ambiguous
927,265,"do not sell

o/o
","o/o
",,,,,Ambiguous
928,791,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
929,239,"do not sell

o/o
","o/o
",,,,,Ambiguous
930,90,"do not sell

o/o
","o/o
",,,,,Ambiguous
931,334,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
932,49,"do not sell

o/o
","o/o
",,,,,Ambiguous
933,423,"do not sell

o/o
","o/o
",,,,,Ambiguous
934,936,"do not sell

o/o
","o/o
",,,,,Ambiguous
935,598,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
936,183,"do not sell

o/o
","o/o
",,,,,Ambiguous
937,488,"do not sell

o/o
","o/o
",,,,,Ambiguous
938,661,"do not sell

o/o
","o/o
",,,,,Ambiguous
939,935,"do not sell

o/o
","o/o
",,,,,Ambiguous
940,195,"do not sell

o/o
","o/o
",,,,,Ambiguous
941,52,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
942,942,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
943,80,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
944,427,"do not sell

o/o
","o/o
",,,,,Ambiguous
945,1068,"do not sell

o/o
","o/o
",,,,,Ambiguous
946,1020,"do not sell

o/o
","o/o
",,,,,Ambiguous
947,911,"do not sell

o/o
","o/o
",,,,,Ambiguous
948,6,"do not sell

o/o
","o/o
",,,,,Ambiguous
949,966,"do not sell

o/o
","o/o
",,,,,Ambiguous
950,604,"do not sell

o/o
","o/o
",,,,,Ambiguous
951,316,"Information / Personal Data Opt-out] 1/1
","1
",,,,,Do not sell
952,771,"do not sell

1""
","1
",,,,,Do not sell
953,747,"do not sell

13
","13
",,,,,Ambiguous
954,105,"do not sell

o/o
","o/o
",,,,,Ambiguous
955,61,"do not sell

o/o
","o/o
",,,,,Ambiguous
956,123,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
957,804,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
958,690,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
959,615,"do not sell

o/o
","o/o
",,,,,Ambiguous
960,231,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
961,319,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
962,308,"do not sell

o/o
","o/o
",,,,,Ambiguous
963,999,"do not sell

1""
","1
",,,,,Do not sell
964,962,"AdChoices / Do Not Sell My Info| Wi
","1
",,,,,Do not sell
965,813,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
966,973,"do not sell

o/o
","o/o
",,,,,Ambiguous
967,393,"do not sell

o/o
","o/o
",,,,,Ambiguous
968,861,"do not sell

o/o
","o/o
",,,,,Ambiguous
969,867,"do not sell

1""
","1
",,,,,Do not sell
970,617,"do not sell

o/o
","o/o
",,,,,Ambiguous
971,152,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
972,330,"do not sell

o/o
","o/o
",,,,,Ambiguous
973,546,"do not sell

o/o
","o/o
",,,,,Ambiguous
974,127,"do not sell

o/o
","o/o
",,,,,Ambiguous
975,695,"do not sell

o/o
","o/o
",,,,,Ambiguous
976,606,"do not sell

o/o
","o/o
",,,,,Ambiguous
977,99,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
978,238,"Do Not Sell] Wi
","1
",,,,,Do not sell
979,193,"do not sell

o/o
","o/o
",,,,,Ambiguous
980,627,"do not sell

1""
","1
",,,,,Do not sell
981,846,"do not sell

o/o
","o/o
",,,,,Ambiguous
982,104,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
983,609,"do not sell

o/o
","o/o
",,,,,Ambiguous
984,198,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
985,147,"do not sell

o/o
","o/o
",,,,,Ambiguous
986,667,"do not sell

o/o
","o/o
",,,,,Ambiguous
987,477,"do not sell

o/o
","o/o
",,,,,Ambiguous
988,765,"do not sell

o/o
","o/o
",,,,,Ambiguous
989,871,"do not sell

1""
","1
",,,,,Do not sell
990,713,"do not sell

o/o
","o/o
",,,,,Ambiguous
991,859,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
992,566,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
993,544,"do not sell

o/o
","o/o
",,,,,Ambiguous
994,590,"do not sell

o/o
","o/o
",,,,,Ambiguous
995,1047,"do not sell

o/o
","o/o
",,,,,Ambiguous
996,587,"do not sell

1""
","1
",,,,,Do not sell
997,873,"do not sell

o/o
","o/o
",,,,,Ambiguous
998,1062,"do not sell

o/o
","o/o
",,,,,Ambiguous
999,753,"do not sell

o/o
","o/o
",,,,,Ambiguous
1000,309,"do not sell

o/o
","o/o
",,,,,Ambiguous
1001,428,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
1002,96,"do not sell

1""
","1
",,,,,Do not sell
1003,772,"do not sell

1""
","1
",,,,,Do not sell
1004,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell
1005,215,"DO NOTSELL MY INFORMATION| 1
","1
",,,,,Do not sell
1006,860,"do not sell

o/o
","o/o
",,,,,Ambiguous
1007,128,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell
1008,915,"do not sell

o/o
","o/o
",,,,,Ambiguous
1009,906,"do not sell

o/o
","o/o
",,,,,Ambiguous
1010,409,"do not sell

o/o
","o/o
",,,,,Ambiguous
1011,416,"do not sell

o/o
","o/o
",,,,,Ambiguous
1012,515,"do not sell

o/o
","o/o
",,,,,Ambiguous
1013,1038,"do not sell

o/o
","o/o
",,,,,Ambiguous
1014,448,"do not sell

o/o
","o/o
",,,,,Ambiguous
1015,343,"do not sell

o/o
","o/o
",,,,,Ambiguous
1016,553,"do not sell

o/o
","o/o
",,,,,Ambiguous
1017,585,"do not sell

1/2
","4/2
",,,,,Ambiguous
1018,868,"do not sell

o/o
","o/o
",,,,,Ambiguous
1019,1005,"do not sell

1""
","1
",,,,,Do not sell
1020,322,"do not sell

o/o
","o/o
",,,,,Ambiguous
1021,639,"do not sell

1""
","1
",,,,,Do not sell
1022,103,"do not sell

o/o
","o/o
",,,,,Ambiguous
1023,600,"do not sell

o/o
","o/o
",,,,,Ambiguous
1024,814,"do not sell

o/o
","o/o
",,,,,Ambiguous
1025,948,"do not sell

o/o
","o/o
",,,,,Ambiguous
1026,381,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
1027,295,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
1028,974,"do not sell

o/o
","o/o
",,,,,Ambiguous
1029,45,"do not sell

o/o
","o/o
",,,,,Ambiguous
1030,793,"do not sell

o/o
","o/o
",,,,,Ambiguous
1031,379,"do not sell

o/o
","o/o
",,,,,Ambiguous
1032,521,"do not sell

o/o
","o/o
",,,,,Ambiguous
1033,896,"do not sell

o/o
","o/o
",,,,,Ambiguous
1034,85,"do not sell

o/o
","o/o
",,,,,Ambiguous
1035,177,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
1036,927,"do not sell

1""
","1
",,,,,Do not sell
1037,36,"do not sell

o/o
","o/o
",,,,,Ambiguous
1038,719,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
1039,575,"do not sell

o/o
","o/o
",,,,,Ambiguous
1040,14,"do not sell

1""
","1
",,,,,Do not sell
1041,471,"do not sell

o/o
","o/o
",,,,,Ambiguous
1042,1048,"do not sell

o/o
","o/o
",,,,,Ambiguous
1043,140,"do not sell

o/o
","o/o
",,,,,Ambiguous
1044,361,"do not sell

o/o
","o/o
",,,,,Ambiguous
1045,484,"do not sell

o/o
","o/o
",,,,,Ambiguous
1046,498,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
1047,341,"do not sell

o/o
","o/o
",,,,,Ambiguous
1048,897,"do not sell

o/o
","o/o
",,,,,Ambiguous
1049,16,"do not sell

1""
","1
",,,,,Do not sell
1050,1067,"do not sell

o/o
","o/o
",,,,,Ambiguous
1051,157,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
1052,525,"do not sell

o/o
","o/o
",,,,,Ambiguous
1053,73,"do not sell

o/o
","o/o
",,,,,Ambiguous
1054,139,"do not sell

o/o
","o/o
",,,,,Ambiguous
1055,754,"do not sell

o/o
","o/o
",,,,,Ambiguous
1056,563,"do not sell

o/o
","o/o
",,,,,Ambiguous
1057,554,"ell or Share My Personal information| 0/0
","o/o
",,,,,Ambiguous
1058,153,"do not sell

o/o
","o/o
",,,,,Ambiguous
1059,336,"do not sell

o/o
","o/o
",,,,,Ambiguous
1060,919,"Do Not Sell Or Share My Information| 1/1
","1
",,,,,Do not sell or share
1061,27,"do not sell

o/o
","o/o
",,,,,Ambiguous
1062,406,"do not sell

o/o
","o/o
",,,,,Ambiguous
1063,269,,,,,,,Ambiguous
1064,403,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
1065,866,"do not sell

o/o
","o/o
",,,,,Ambiguous
1066,424,"do not sell

o/o
","o/o
",,,,,Ambiguous
1067,125,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
1068,415,"do not sell

o/o
","o/o
",,,,,Ambiguous
1069,143,"do not sell

o/o
","o/o
",,,,,Ambiguous
1070,745,"do not sell

o/o
","o/o
",,,,,Ambiguous
1071,291,"do not sell

o/o
","o/o
",,,,,Ambiguous
1072,674,"do not sell

13
","13
",,,,,Ambiguous
1073,497,"do not sell

o/o
","o/o
",,,,,Ambiguous
1074,17,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
1075,149,,,,,,,Ambiguous
1076,491,"do not sell

o/o
","o/o
",,,,,Ambiguous
1077,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
1078,557,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
1079,122,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell
1080,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
1081,444,"do not sell

1""
","1
",,,,,Do not sell
1082,826,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
1083,115,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
1084,59,"do not sell

o/o
","o/o
",,,,,Ambiguous
1085,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
1086,850,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
1087,540,"do not sell

o/o
","o/o
",,,,,Ambiguous
1088,129,"do not sell

o/o
","o/o
",,,,,Ambiguous
1089,283,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
