,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Search bar status
800,800,971,foodnetwork_971,"do not sell

1
","1
",Ambiguous
801,801,908,flexjobs_908,"do not sell

o/o
","o/o
",No
802,802,53,healthline_53,"do not sell

o/o
","o/o
",No
803,803,461,rapidtables_461," 

do not sell WW
","W
",Ambiguous
804,804,717,coach_717," 

do not sell wy
"," 
",Ambiguous
805,805,383,astrologyanswers_383,"do not sell

1
","1
",Ambiguous
806,806,733,3wishes_733,"Do not sell my personal information| 1/1

PR
","1""
",Do not sell
807,807,692,zara_692,"do not sell

1

LC
","1

 

LC
",Ambiguous
808,808,205,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
",Do not sell
809,809,360,nordstrom_360,"do not sell

o/o
","o/o
",No
810,810,37,papajohns_37,"do not sell

o/o
","o/o
",No
811,811,327,com_327,"do not sell 0/0

CV ead
"," 
",Ambiguous
812,812,462,inverse_462,"do not sell

o/o
","o/o
",No
813,813,226,wattpad_226,"do not sell

o/o
","o/o
",No
814,814,1045,usbank_1045,"do not sell

o/o
","o/o
",No
815,815,243,com_243,"do not sell

o/o
","o/o
",No
816,816,863,vogue_863,"do not sell 0/0

SUBSCRIBE
","o/o

 

SCRIBE
",Ambiguous
817,817,155,lifenews_155,"do not sell

o/o
","o/o
",No
818,818,162,rollingstone_162," 

o not sell) 0/0
",,Do not sell
819,819,32,harryanddavid_32,"ell or Share My Personal Information| 1/1

 
"," 
",Do not sell
820,820,890,collegeboard_890,"do not sell

join our

o/o
","o/o
",No
821,821,222,cambridge_222,"do not sell 0/0

—
","o/o
",No
822,822,439,com_439,"do not sell

 

o/o
","o/o
",No
823,823,475,gcfglobal_475,"do not sell

o/o
","o/o
",No
824,824,705,louisvuitton_705,"do not sell

o/o
","o/o
",No
825,825,735,journelle_735,"do not sell 0/0
","o/o
",No
826,826,151,westernjournal_151,"do not sell o/c
",,Ambiguous
827,827,234,mheducation_234,"do not sell o/c
",,Ambiguous
828,828,469,0calc_469," 

do not sell 0/0
","o/o
",No
829,829,683,nordstrom_683,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
830,830,211,com_211,"do not sell 0/0

——Ez_
","o/o
",No
831,831,118,gardeners_118,"do not sell

o/o
","o/o
",No
832,832,1027,com_1027,"tSell/Share My Personal information| 1/7
","1
",Do not sell
833,833,964,etsy_964,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
834,834,239,org_239,"do not sell o/c

ames
",,Ambiguous
835,835,317,smartprix_317,"do not sell 0/0
"," 
",Ambiguous
836,836,1034,business-standard_1034,"do not sell

o/o
","o/o
",No
837,837,798,truecar_798,"Do Not Sell My Personal Information|
",,Do not sell
838,838,455,esa_455,"do not sell o/c
",,Ambiguous
839,839,960,com_960,"ell or Share My Personal Information|
",,Do not sell
840,840,906,toptal_906,"do not sell

o/o
","o/o
",No
841,841,56,nutrisystem_56,"do not sell WW
"," 
",Ambiguous
842,842,713,swarovski_713,"| do not sell

Q

&

o/o
","o/o
",No
843,843,144,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous
844,844,813,mbusa_813,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
845,845,438,worldwildlife_438,"do not sell]

o/o
","o/o
",No
846,846,832,zigwheels_832,"do not sell

o/o
","o/o
",No
847,847,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
",Do not sell
848,848,123,marthastewart_123,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
849,849,1015,forbes_1015,"ell or Share My Personal Information| 1/1
",,Do not sell
850,850,1056,intuit_1056,"do not sell

o/o
","o/o
",No
851,851,426,nature_426,"do not sell

1
","1
",Ambiguous
852,852,869,seventeen_869,"do not sell

o/o
","o/o
",No
853,853,139,avery_139,"do not sell

o/o
","o/o
",No
854,854,606,irobot_606,"do not sell

 
"," 
",Ambiguous
855,855,541,ryanair_541,"| do not sell 0/0
","o/o
",No
856,856,172,thedailybeast_172,"do not sell Wi
","1""
",Ambiguous
857,857,885,udemy_885,"do not sell

1
","1
",Ambiguous
858,858,884,shmoop_884,"do not sell o/c

 
",,Ambiguous
859,859,235,scholastic_235,"| Do Not Sell My Info|
","1
",Do not sell
860,860,98,1stdibs_98,"Do Not Sell My Info|
","1
",Do not sell
861,861,204,petsmart_204,"do not sell

o/o
","o/o
",No
862,862,167,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,Do not sell
863,863,975,com_975,"do not sell o/c

 
",,Ambiguous
864,864,267,linkedin_267,"do not sell

o/o
","o/o
",No
865,865,731,forplaycatalog_731,"do not sell

o/o
","o/o
",No
866,866,176,org_176,"all or share my personal information|

 
",,Do not sell or share
867,867,421,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",Do not sell
868,868,767,journeys_767,"do not sell 0/0
","o/o
",No
869,869,1078,esurance_1078,"do not sell 0/0
","o/o
",No
870,870,29,heb_29,"do not sell

o/o
","o/o
",No
871,871,805,rvtrader_805,"do not sell

o/o
","o/o
",No
872,872,719,tiffany_719,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
873,873,77,cvs_77,"do not sell

1
","1
",Ambiguous
874,874,977,billboard_977,"do not sell o/c
",,Ambiguous
875,875,171,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
",Ambiguous
876,876,678,dpreview_678,"do not sell

o/o
","o/o
",No
877,877,301,com_301,"Do not sell my personal information| 1/1

@&

 
","1
",Do not sell
878,878,657,net_657," 

do not sell WW
","W
",Ambiguous
879,879,673,tomsguide_673,"iell or share my personal information| 0/c
",,Do not sell or share
880,880,1,thekitchn_1," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",Do not sell
881,881,896,linkedin_896,"do not sell

o/o
","o/o
",No
882,882,449,com_449,"do not sell

o/o
","o/o
",No
883,883,601,dyson_601,"do not sell o/c
",,Ambiguous
884,884,457,solidworks_457,"do not sell
",,Ambiguous
885,885,197,1800petmeds_197,"do not sell

1
","1
",Ambiguous
886,886,760,prana_760,"do not sell

o/o
","o/o
",No
887,887,154,infowars_154,"do not sell

o/o
","o/o
",No
888,888,1026,com_1026,"Do Not Sell My Personal information| 1/1

 

[:
",,Do not sell
889,889,948,doityourself_948,"do not sell

o/o
","o/o
",No
890,890,585,saveur_585,"do not sell

4/2
","4/2
",Ambiguous
891,891,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
",Do not sell
892,892,73,com_73,"| do not sell 0/0
","o/o
",No
893,893,559,travelzoo_559,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
",Do not sell
894,894,320,bookfinder_320,"do not sell

o/o
","o/o
",No
895,895,51,livestrong_51,"| Do Not Sell or Share My Pers W

 
","1
",Do not sell
896,896,728,zivame_728,"do not sell 0/0
","o/o
",No
897,897,289,boattrader_289,"Do Not Sell My Personal Information| 1/1

 
",,Do not sell
898,898,991,cinemark_991,"do not sell

o/o
","o/o
",No
899,899,342,com_342,"do not sell

o/o
","o/o
",No
900,900,369,myntra_369,"do not sell

o/o
","o/o
",No
901,901,446,space_446,"iellor share my personal information| 1/1
","1
",Do not sell or share
902,902,564,airfarewatchdog_564,,,Do not sell
903,903,578,trivago_578,"do not sell

1
","1
",Ambiguous
904,904,1058,marketwatch_1058,"ell or Share My Personal Information| 1/1
","1""
",Do not sell
905,905,367,dickssportinggoods_367,"do not sell

o/o
","o/o
",No
906,906,920,behance_920,"   

iell or share my personal information| 0/0
",,Do not sell or share
907,907,265,com_265," 

do not sell 0/0
"," 
",Ambiguous
908,908,1049,schwab_1049,"ell or Share My Personal Information| 1/1
","1
",Do not sell
909,909,427,epa_427,"do not sell

o/o
","o/o
",No
910,910,561,cleartrip_561,"do not sell

o/o
","o/o
",No
911,911,1085,aessuccess_1085,"do not sell

o/o
","o/o
",No
912,912,419,rsc_419,"do not sell

1
","1
",Ambiguous
913,913,38,pizzahut_38,"do not sell

o/o
","o/o
",No
914,914,883,com_883,"do not sell 0/0
","o/o
",No
915,915,492,runnersworld_492,"do not sell o/c
",,Ambiguous
916,916,308,hotukdeals_308,"do not sell

o/o
","o/o
",No
917,917,153,washingtontimes_153,"do not sell o/c
",,Ambiguous
918,918,550,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
",Do not sell
919,919,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
",Do not sell
920,920,503,mlb_503,"do not sell

13
","13
",Ambiguous
921,921,385,com_385," 

do not sell 0/0
","o/o
",No
922,922,293,com_293,"Do Not Sell My information|
","1

1
",Do not sell
923,923,631,avast_631,"Do not sell my info Wi
",,Do not sell
924,924,181,independent_181,"do not sell
","o/o
",No
925,925,1028,inc_1028,"| DO NOTSELL MY DATA W

 
","1
",Do not sell
926,926,499,espn_499,"ell or Share My Personal information| 1/2
",,Do not sell
927,927,443,ncbi_443,"do not sell]

fo
","fo
",Ambiguous
928,928,347,netflix_347,"ell or Share My Personal Information|
",,Do not sell
929,929,741,shopbop_741,"do not sell

o/o
","o/o
",No
930,930,1003,etix_1003,"do not sell

o/o
","o/o
",No
931,931,1002,theatermania_1002,"do not sell o/c
",,Ambiguous
932,932,570,marriott_570,"do not sell
",,Ambiguous
933,933,448,osha_448,"do not sell

o/o
","o/o
",No
934,934,111,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
",Do not sell
935,935,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
936,936,261,cengage_261,"Do Not Sell]

1
","1
",Do not sell
937,937,107,potterybarn_107,"| Do Not Sell Your Info| 0/0

ae
","o/o
",Ambiguous
938,938,487,nbcsports_487,"do not sell

o/o
","o/o
",No
939,939,825,mazdausa_825,"sHARE MY PERSONAL INFORMATION| 1/1
",,Do not sell
940,940,245,com_245,"do not sell

o/o
","o/o
",No
941,941,54,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,Do not sell
942,942,993,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
943,943,203,com_203,"do not sell

o/o
",,Ambiguous
944,944,758,underarmour_758,"Do Not Sell My Personal Information| 1/1
","1

1
",Do not sell
945,945,366,sears_366,"do not sell

1
","1
",Ambiguous
946,946,620,tigerdirect_620,"do not sell o/c
",,Ambiguous
947,947,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
",Do not sell
948,948,804,autobytel_804,"Do Not Sell My information|
","1

1
",Do not sell
949,949,861,gq_861,"do not sell 0/0

SIGNIN |
","o/o

 

GNIN |
",Ambiguous
950,950,292,com_292,"do not sell

o/o
","o/o
",No
951,951,716,ashford_716,"do not sell

o/o
","o/o
",No
952,952,187,gofundme_187,"do not sell

o/o
","o/o
",No
953,953,759,dsw_759,"ell or Share My Personal Information|
",,Do not sell
954,954,650,utorrent_650,"do not sell

o/o
","o/o
",No
955,955,868,glamour_868,"do not sell

o/o
","o/o
",No
956,956,481,com_481," 

all or share my personal information.

co mr
",,Do not sell or share
957,957,980,com_980,"do not sell

o/o
","o/o
",No
958,958,1011,com_1011,"do not sell

o/o
","o/o
",No
959,959,786,airforce_786,"do not sell

1
","1
",Ambiguous
960,960,628,avg_628,"Do not sell or share my info| Wi
","1""
",Do not sell or share
961,961,194,petsmart_194,"do not sell

o/o
","o/o
",No
962,962,566,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
963,963,957,imdb_957,"do not sell o/c
",,Ambiguous
964,964,55,com_55,"do not sell

o/o
","o/o
",No
965,965,458,energystar_458,"do not sell

o/o
","o/o
",No
966,966,727,leonisa_727,"do not sell

o/o
","o/o
",No
967,967,522,me_522,"do not sell

 

o/o
","o/o
",No
968,968,409,genome_409,"do not sell o/c
",,Ambiguous
969,969,766,colehaan_766,"Do not sell my info
",,Do not sell
970,970,740,jackthreads_740,"| do not sell

®

o/o
","o/o
",No
971,971,333,com_333,"do not sell o/c
",,Ambiguous
972,972,280,addresses_280,"Do not sell my info Wi

ER
",,Do not sell
973,973,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
974,974,1044,discover_1044,"do not sell

o/o
","o/o
",No
975,975,638,opendns_638,"do not sell 0/0
","o/o
",No
976,976,1073,uhc_1073,"do not sell

o/o
","o/o
",No
977,977,149,com_149,,,Do not sell
978,978,36,starbucks_36,"do not sell]

o/o
","o/o
",No
979,979,954,net_954,"do not sell

o/o
","o/o
",No
980,980,422,cas_422,"do not sell

o/o
","o/o
",No
981,981,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
982,982,811,toyota_811,"do not sell
","o/o
",No
983,983,34,albertsons_34,"ell or Share My Personal Information| 1/1
","1
",Do not sell
984,984,102,artsy_102,"do not sell

 
","1
",Ambiguous
985,985,589,flyertalk_589,"do not sell

o/o
","o/o
",No
986,986,703,pandora_703,"ell or Share My Personal Information| 1/1
","1
",Do not sell
987,987,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
",Do not sell
988,988,500,yahoo_500,"do not sell
","o/o
",No
989,989,159,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
",Do not sell
990,990,882,researchgate_882,"do not sell

o/o
","o/o
",No
991,991,525,bing_525,"do not sell 0/0

De =
","o/o
",No
992,992,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
993,993,1000,goldstar_1000,"do not sell

o/o
","o/o
",No
994,994,137,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
",Do not sell
995,995,773,prada_773,"do not sell

o/o
","o/o
",No
996,996,242,kirkusreviews_242,"do not sell

o/o
","o/o
",No
997,997,346,walmart_346,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
998,998,1039,capitalone_1039,"do not sell

o/o
","o/o
",No
999,999,1010,dreamstime_1010,"do not sell

o/o
","o/o
",No
1000,1000,436,sierraclub_436,"| do not sell 0/0
","o/o
",No
1001,1001,834,boattrader_834,"Do Not Sell My Personal Information| 1/1

 
",,Do not sell
1002,1002,145,breitbart_145,"do not sell o/c
",,Ambiguous
1003,1003,533,wikidot_533,"do not sell

o/o
","o/o
",No
1004,1004,660,com_660,"do not sell

o/o
","o/o
",No
1005,1005,201,akc_201,"do not sell

o/o
","o/o
",No
1006,1006,287,corotos_287,"do not sell

 
"," 
",Ambiguous
1007,1007,430,ewg_430,"do not sell
",,Ambiguous
1008,1008,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",Do not sell
1009,1009,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
1010,1010,405,expasy_405,"do not sell

o/o
","o/o
",No
1011,1011,1055,wellsfargo_1055,"do not sell

o/o
","o/o
",No
1012,1012,495,com_495,"do not sell

o/o
","o/o
",No
1013,1013,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,Do not sell
1014,1014,969,spotify_969,"do not sell 0/0
"," 

 
",Ambiguous
1015,1015,429,energy_429,"do not sell

o/o
","o/o
",No
1016,1016,482,com_482,"ell or share my personal information| 1/1
","1
",Do not sell or share
1017,1017,851,naturallycurly_851,"do not sell

o/o
","o/o
",No
1018,1018,494,runtastic_494,"do not sell 0/0
","o/o
",No
1019,1019,917,linkedin_917,"do not sell

o/o
","o/o
",No
1020,1020,530,squarespace_530,"do not sell o/c

hela)
",,Ambiguous
1021,1021,1035,chase_1035,"do not sell

o/o
","o/o
",No
1022,1022,966,foxnews_966,"do not sell

o/o
","o/o
",No
1023,1023,186,kickstarter_186,"Do Not Sell My Personal information| 1/2

 
","4/2
",Do not sell
1024,1024,1032,foxbusiness_1032,"do not sell

o/o
","o/o
",No
1025,1025,929,freelancer_929,"do not sell

o/o
","o/o
",No
1026,1026,679,zdnet_679,"do not sell

1
","1
",Ambiguous
1027,1027,332,tomtop_332,"do not sell

o/o
","o/o
",No
1028,1028,610,tomshardware_610,"iellor share my personal information| 1/1
","1
",Do not sell or share
1029,1029,655,com_655,"do not sell

 
"," 
",Ambiguous
1030,1030,407,jbc_407,"do not sell o/c
",,Ambiguous
1031,1031,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
1032,1032,453,globalspec_453,"do not sell o/c
",,Ambiguous
1033,1033,750,kennethcole_750,"do not sell o/c
",,Ambiguous
1034,1034,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
",Do not sell
1035,1035,488,patriots_488,"do not sell o/c

Q TICKETS
"," 
",Ambiguous
1036,1036,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
",Do not sell
1037,1037,619,amd_619,"do not sell o/c
",,Ambiguous
1038,1038,210,vetstreet_210,"do not sell

o/o
","o/o
",No
1039,1039,789,airbus_789,"do not sell

Innovation

 
"," 

Pr
",Ambiguous
1040,1040,270,whitepages_270,"Do Not Sell My Personal Information| 1/1
","1

1
",Do not sell
1041,1041,114,anthropologie_114,"Do Not Sell My Personal Info| WW

 

%
","1
",Do not sell
1042,1042,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
1043,1043,711,helzberg_711,"do not sell

o/o
","o/o
",No
1044,1044,97,redbubble_97,"Do not sell my personal information| 1/1
","1""
",Do not sell
1045,1045,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
1046,1046,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
",Do not sell
1047,1047,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
1048,1048,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
",Do not sell
1049,1049,1072,anthem_1072,"do not sell

o/o
","o/o
",No
1050,1050,640,virustotal_640,"do not sell

oo

 
","oo
",Ambiguous
1051,1051,835,pursuitboats_835," 

o not sell) 0/0 a
"," 
",Do not sell
1052,1052,177,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
",Do not sell
1053,1053,285,quikr_285,"do not sell

o/o
","o/o
",No
1054,1054,247,overdrive_247,"do not sell 0/0
","o/o
",No
1055,1055,23,orderup_23,"do not sell

o/o
","o/o
",No
1056,1056,634,macbooster_634,"do not sell

o/o
","o/o
",No
1057,1057,218,thedodo_218,"ellor Share My Personal information 1/1
","1
",Do not sell
1058,1058,553,priceline_553,"do not sell

o/o
","o/o
",No
1059,1059,959,netflix_959,"ell or Share My Personal Information|
",,Do not sell
1060,1060,508,cloudflare_508,"do not sell

1
","1
",Ambiguous
1061,1061,388,astro_388,"do not sell

o/o
","o/o
",No
1062,1062,888,sparknotes_888,"Do Not Sell My Personal information| 1/1
","W
",Do not sell
1063,1063,788,com_788,"do not sell 0/0
","o/o
",No
1064,1064,165,washingtonpost_165,"do not sell 0/0
","o/o
",No
1065,1065,35,dominos_35,"do not sell
",,Ambiguous
1066,1066,893,enotes_893,"do not sell

o/o
","o/o
",No
1067,1067,476,symbolab_476,"do not sell 0/0
","o/o
",No
1068,1068,284,gumtree_284,"do not sell

o/o
","o/o
",No
1069,1069,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
",No
1070,1070,63,kaiserpermanente_63,"do not sell

o/o
","o/o
",No
1071,1071,958,cnn_958,"all Or Share My Personal Information|
",,Do not sell
1072,1072,281,yell_281,"do not sell

o/o
","o/o
",No
1073,1073,783,boeing_783,"do not sell

o/o
","o/o
",No
1074,1074,196,chewy_196,"do not sell

 
"," 
",Ambiguous
1075,1075,814,jeep_814,"do not sell o/c
",,Ambiguous
1076,1076,249,bookdepository_249,"| do not sell 0/0
","o/o
",No
1077,1077,304,dealnews_304,"| donot sell o/o
","o/o
",Ambiguous
1078,1078,152,com_152,"Do Not Sell My information| WW
","1
",Do not sell
1079,1079,147,us_147,"do not sell

o/o
","o/o
",No
1080,1080,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
1081,1081,182,usatoday_182,"do not sell

W
","1
",Ambiguous
1082,1082,132,craftsy_132,"Do Not Sell My Info|

 
","1
",Do not sell
1083,1083,85,womenshealthmag_85,"do not sell

o/o
","o/o
",No
1084,1084,946,udacity_946,"do not sell

1
","1
",Ambiguous
1085,1085,892,chegg_892,"do not sell

o/o
","o/o
",No
1086,1086,273,manta_273,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
1087,1087,450,technologyreview_450,"do not sell

o/o
","o/o
",No
1088,1088,781,flightradar24_781,"do not sell 0/0
","o/o
",No
1089,1089,931,usajobs_931,"do not sell

o/o
","o/o
",No
