,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
619,619,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,10.504239095052084,0.0036629231770833,43.45908121744792,,10.504239095052084,0.0036629231770833,43.45908121744792
620,620,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,6.261201171875,0.3597615559895833,,0.0259185112847222,6.261201171875,0.3597615559895833
621,621,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3603228081597222,,0.0259185112847222,0.0036629231770833,0.3603228081597222
622,622,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],Do Not Sell My Information,3.445009494357639,0.0036629231770833,0.3597615559895833,Do Not Sell My Information,3.445009494357639,0.0036629231770833,0.3597615559895833
623,623,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
624,624,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.35991943359375,,0.0259185112847222,0.0036629231770833,0.35991943359375
625,625,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0268204752604166,0.0036629231770833,0.3597615559895833,,0.0268204752604166,0.0036629231770833,0.3597615559895833
626,626,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0285085720486111,4.2006608072916665,0.4005330403645833,,0.0285085720486111,4.2006608072916665,0.4005330403645833
627,627,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0339737955729166,0.0036629231770833,0.3608984375,,0.0339737955729166,0.0036629231770833,0.3608984375
628,628,True,"Do not sell or share my info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my info'],True,"Do not sell or share my info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my info'],Do not sell or share my info,21.84813503689236,0.0332988823784722,0.41992919921875,Do not sell or share my info,21.84813503689236,0.0332988823784722,0.41992919921875
629,629,True,"to Not Sell or Share My Personal Data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Data'],True,"to Not Sell or Share My Personal Data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Data'],Do Not Sell or Share My Personal Data,4.455221625434028,0.0483425564236111,0.4024357096354167,Do Not Sell or Share My Personal Data,4.455221625434028,0.0483425564236111,0.4024357096354167
630,630,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,13.97852783203125,9.01907009548611,7.258794487847222,,13.97852783203125,9.01907009548611,7.258794487847222
631,631,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my info'],True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my info'],Do not sell my info,7.69681396484375,0.0462440321180555,0.4540690104166666,Do not sell my info,7.69681396484375,0.0462440321180555,0.4540690104166666
632,632,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,2.06499267578125,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,2.06499267578125,0.0036629231770833,0.3597615559895833
633,633,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,5.38877685546875,0.5402004665798611,0.3597615559895833,,5.38877685546875,0.5402004665798611,0.3597615559895833
634,634,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,5.139375542534722,0.0042241753472222,0.3597615559895833,,5.139375542534722,0.0042241753472222,0.3597615559895833
635,635,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information,81.93691758897569,0.0036629231770833,2.278373480902778,Do not sell or share my personal information,81.93691758897569,0.0036629231770833,2.278373480902778
636,636,True,"to Not Sell or Share My Personal Data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Data'],True,"to Not Sell or Share My Personal Data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Data'],Do Not Sell or Share My Personal Data,2.697870008680556,0.0344295247395833,0.4336165364583333,Do Not Sell or Share My Personal Data,2.697870008680556,0.0344295247395833,0.4336165364583333
637,637,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,31.257992350260416,0.0036629231770833,0.3597615559895833,,31.257992350260416,0.0036629231770833,0.3597615559895833
638,638,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0045648871527777,0.36161376953125,,0.0259185112847222,0.0045648871527777,0.36161376953125
639,639,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,88.38439778645834,0.0036629231770833,0.3606578233506944,,88.38439778645834,0.0036629231770833,0.3606578233506944
640,640,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3608330620659722,,0.0259185112847222,0.0036629231770833,0.3608330620659722
641,641,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
642,642,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
643,643,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,19.65346245659722,0.0049853515625,0.3597615559895833,,19.65346245659722,0.0049853515625,0.3597615559895833
644,644,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
645,645,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,18.012584906684026,0.0036629231770833,0.3683528645833333,,18.012584906684026,0.0036629231770833,0.3683528645833333
646,646,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Your California Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Your California Privacy Choices'],,0.0259185112847222,0.0042241753472222,6.0882421875,,0.0259185112847222,0.0042241753472222,6.0882421875
647,647,True,"iell or share my personal information| 1/1
","1
","privacy choice| 1/3
","13
","privacy choice| 1/3
","13
",['Do not sell or share my personal information'],True,"iell or share my personal information| 1/1
","1
","privacy choice| 1/3
","13
","privacy choice| 1/3
","13
",['Do not sell or share my personal information'],Do not sell or share my personal information,2.5478116861979165,4.773977864583333,0.4043948025173611,Do not sell or share my personal information,2.5478116861979165,4.773977864583333,0.4043948025173611
648,648,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0815964084201388,0.0234282769097222,0.40809326171875,,0.0815964084201388,0.0234282769097222,0.40809326171875
649,649,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.0327772352430555,70.5140185546875,1.0645879448784723,,0.0327772352430555,70.5140185546875,1.0645879448784723
650,650,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,1.25048095703125,0.0062529839409722,0.3606849500868055,,1.25048095703125,0.0062529839409722,0.3606849500868055
651,651,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0045591905381944,0.3597615559895833,,0.0259185112847222,0.0045591905381944,0.3597615559895833
652,652,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
653,653,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,3.0671080186631943,0.0036629231770833,0.3597615559895833,,3.0671080186631943,0.0036629231770833,0.3597615559895833
654,654,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
655,655,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3723985460069444,,0.0259185112847222,0.0036629231770833,0.3723985460069444
656,656,True,"Do Not Sell My Info| Wi
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Do Not Sell My'],True,"Do Not Sell My Info| Wi
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Do Not Sell My'],Do Not Sell My Info,31.455437825520832,0.0387125651041666,0.4249061414930555,Do Not Sell My Info,31.455437825520832,0.0387125651041666,0.4249061414930555
657,657,True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,123.65884223090278,0.0987570529513888,0.3959046766493055,,123.65884223090278,0.0987570529513888,0.3959046766493055
658,658,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Your California Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Your California Privacy Choices'],,0.0259185112847222,0.0036629231770833,0.3597713216145833,,0.0259185112847222,0.0036629231770833,0.3597713216145833
659,659,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
660,660,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
661,661,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.5687516276041666,0.2696842447916667,0.9734884982638888,,0.5687516276041666,0.2696842447916667,0.9734884982638888
662,662,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0045296223958333,0.3608330620659722,,0.0259185112847222,0.0045296223958333,0.3608330620659722
663,663,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,1.4943546549479167,1.2020155164930555,1.724220920138889,,1.4943546549479167,1.2020155164930555,1.724220920138889
664,664,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['      Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['      Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,1.6656694878472222,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,1.6656694878472222,0.0036629231770833,0.3597615559895833
665,665,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information,4.437832302517361,0.0602503797743055,0.41628662109375,Do not sell or share my personal information,4.437832302517361,0.0602503797743055,0.41628662109375
666,666,True,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['iPhone 15 Pro Solid-State Button Sensitivity Can Be Customized to Cater for Cases and Gloves', 'Do Not Sell Or Share My Personal Info']",True,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['iPhone 15 Pro Solid-State Button Sensitivity Can Be Customized to Cater for Cases and Gloves', 'Do Not Sell Or Share My Personal Info']",DO NOT SELL OR SHARE MY PERSONAL INFO,25.96423773871528,0.0036629231770833,0.3597615559895833,DO NOT SELL OR SHARE MY PERSONAL INFO,25.96423773871528,0.0036629231770833,0.3597615559895833
667,667,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my data'],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my data'],,0.0259185112847222,0.0044832356770833,0.3597615559895833,,0.0259185112847222,0.0044832356770833,0.3597615559895833
668,668,True,"nformation(Opens in anew window)| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information(Opens in a new window)'],True,"nformation(Opens in anew window)| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information(Opens in a new window)'],"Do Not Sell My Personal Information
(Opens in a new window)",0.5132042100694445,0.0036629231770833,0.8876025390625,"Do Not Sell My Personal Information
(Opens in a new window)",0.5132042100694445,0.0036629231770833,0.8876025390625
669,669,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0508433702256944,21.33605712890625,0.3597615559895833,,0.0508433702256944,21.33605712890625,0.3597615559895833
670,670,True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Information'],True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Information'],Do Not Sell or Share My Information,24.647315266927084,0.4776502821180555,0.3691520182291666,Do Not Sell or Share My Information,24.647315266927084,0.4776502821180555,0.3691520182291666
671,671,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information,9.485811089409722,0.0588240559895833,0.41628662109375,Do not sell or share my personal information,9.485811089409722,0.0588240559895833,0.41628662109375
672,672,True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,4.966269259982639,0.1929977756076389,0.3904646809895833,,4.966269259982639,0.1929977756076389,0.3904646809895833
673,673,True,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information,0.0260283745659722,0.0036629231770833,0.3691520182291666,Do not sell or share my personal information,0.0260283745659722,0.0036629231770833,0.3691520182291666
674,674,True,"do not sell

13
","13
","pri yn
","yt
","pri yn
","yt
",['California: Do not Sell my Personal Info'],True,"do not sell

13
","13
","pri yn
","yt
","pri yn
","yt
",['California: Do not Sell my Personal Info'],,7.557181532118055,0.0938142903645833,0.4959773763020833,,7.557181532118055,0.0938142903645833,0.4959773763020833
675,675,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","[' Do Not Sell or Share My Personal Information ', 'Opt Out of Facebook Commenting', 'Directions to Opt Out of Facebook Commenting']",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","[' Do Not Sell or Share My Personal Information ', 'Opt Out of Facebook Commenting', 'Directions to Opt Out of Facebook Commenting']",Do Not Sell or Share My Personal Information,63.91568576388889,0.0378285047743055,0.3927322048611111,Do Not Sell or Share My Personal Information,63.91568576388889,0.0378285047743055,0.3927322048611111
676,676,True,"do not sell

1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['California: Do not Sell my Personal Info'],True,"do not sell

1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['California: Do not Sell my Personal Info'],,10.057207573784725,2.320072157118056,0.4361515299479166,,10.057207573784725,2.320072157118056,0.4361515299479166
677,677,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information,5.644581163194444,0.0588240559895833,0.4174793836805555,Do not sell or share my personal information,5.644581163194444,0.0588240559895833,0.4174793836805555
678,678,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3603228081597222,,0.0259185112847222,0.0036629231770833,0.3603228081597222
679,679,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,7.117690700954861,0.0036629231770833,0.3597615559895833,,7.117690700954861,0.0036629231770833,0.3597615559895833
680,680,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],Do Not Sell or Share My Personal Info,24.98870849609375,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Info,24.98870849609375,0.0036629231770833,0.3597615559895833
681,681,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,3.2450455729166667,0.1884201388888889,2.006226128472222,,3.2450455729166667,0.1884201388888889,2.006226128472222
682,682,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0268204752604166,9.086265733506943,9.570075141059029,,0.0268204752604166,9.086265733506943,9.570075141059029
683,683,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0045591905381944,0.3597615559895833,,0.0259185112847222,0.0045591905381944,0.3597615559895833
684,684,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0355585394965277,7.518003200954861,0.3608984375,,0.0355585394965277,7.518003200954861,0.3608984375
685,685,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,33.70071316189236,0.0036629231770833,0.3632359483506944,,33.70071316189236,0.0036629231770833,0.3632359483506944
686,686,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
687,687,True,"© Not Sell Or Share My Personal Data| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Data'],True,"© Not Sell Or Share My Personal Data| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Data'],Do Not Sell Or Share My Personal Data,5.250438639322916,0.0036629231770833,0.3597615559895833,Do Not Sell Or Share My Personal Data,5.250438639322916,0.0036629231770833,0.3597615559895833
688,688,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,5.265469021267361,0.0169135199652777,0.3844512261284722,Do Not Sell or Share My Personal Information,5.265469021267361,0.0169135199652777,0.3844512261284722
689,689,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
690,690,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],Do Not Sell My Info,5.221807725694444,0.0692632378472222,0.3934250217013889,Do Not Sell My Info,5.221807725694444,0.0692632378472222,0.3934250217013889
