,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
494,569,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/3
","13
",Privacy Choice
495,94,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
496,191,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
497,418,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
498,476,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
499,939,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
500,92,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
501,591,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell
502,744,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
503,923,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
504,107,"Do Not Sell Your Info| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
505,211,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
506,1022,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 4/2
","4/2
","opt out 1/9
","9
",Do not sell
507,984,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
508,495,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
509,707,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","opt out 0/0
","o/o
",Ambiguous
510,323,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
511,1000,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
512,528,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
513,961,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
514,519,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
515,490,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/9
","9
",Do not sell or share
516,181,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
517,237,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
518,245,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
519,257,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
520,317,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
521,1008,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
522,810,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
523,655,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
524,607,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
525,535,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
526,717,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
527,997,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
528,677,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share
529,608,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
530,174,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
531,635,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
532,48,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
533,342,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
534,937,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
535,81,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
536,466,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
537,531,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
538,817,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
539,869,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/6
","1/6
",Privacy Choice
540,828,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
541,1086,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
542,43,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
543,715,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
544,809,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous
545,703,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share
546,872,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
547,207,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
548,777,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
549,932,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/5
","4/5
",Privacy Choice
550,475,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
551,831,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
552,464,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
553,292,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
554,432,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
555,68,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
556,883,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
557,947,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
558,1011,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
559,7,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
560,792,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
561,975,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Opt out
562,945,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
563,37,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
564,836,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
565,802,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
566,369,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
567,246,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
568,371,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
569,402,"Manage cookies/Do not sell my data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
570,172,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell
571,26,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
572,742,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
573,638,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
574,209,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
575,232,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/3
","13
",Privacy Choice
576,311,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share
577,219,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
578,332,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
579,653,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
580,55,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
581,100,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
582,329,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
583,1042,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
584,249,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
585,925,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
586,562,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
587,761,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
588,87,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
589,556,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
590,251,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
591,914,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
592,30,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
593,1026,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/5
","4/5
",Do not sell
594,1004,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
595,517,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
596,370,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
597,907,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
598,806,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
599,785,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
600,54,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 1/23
","1/23
",Do not sell
601,879,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
602,1082,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
603,135,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
604,405,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
605,516,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
606,949,"do not sell

2/2
","2/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
607,108,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
608,946,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
609,244,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
610,192,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
611,637,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
612,838,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
613,712,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
614,619,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
615,273,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
616,365,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
617,987,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
618,98,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
619,675,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share
620,159,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
621,1045,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
",,,Privacy Choice
622,194,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
623,284,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
624,912,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
625,894,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
626,0,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
627,993,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell or share
628,732,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
629,832,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
630,971,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
631,353,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/6
","1/6
",Do not sell or share
632,203,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
633,2,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
634,186,"Do Not Sell My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
635,136,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell or share
636,552,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
637,46,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
638,680,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
639,433,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
640,571,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
641,776,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
642,392,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
643,842,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out it
","yt
",Privacy Choice
644,959,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell or share
645,885,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
646,960,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 415
","as
",Do not sell or share
647,173,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
648,538,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
649,22,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
650,1055,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
651,101,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
652,461,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
653,440,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
654,447,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/6
","1/6
",Privacy Choice
655,788,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
656,854,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
657,255,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
658,662,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
659,963,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
660,640,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
661,401,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
662,185,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/9
","9
",Privacy Choice
663,1054,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
664,663,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
665,449,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
666,933,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
667,454,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
668,580,"Do not sell my information| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell
669,1077,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
670,706,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell
671,1006,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
672,856,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell
673,248,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
674,574,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
675,1014,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
676,1046,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
677,279,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
678,702,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
679,823,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
680,467,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
681,665,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share
682,431,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
683,1083,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
684,10,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
685,944,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
686,614,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
687,893,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
688,1063,"onal Information (CA residents only)|_ 2/2
","2/2
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Ambiguous
689,89,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
690,261,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
691,700,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
692,941,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
693,820,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
694,91,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
695,163,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell or share
696,175,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
697,620,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
698,795,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell
699,121,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
700,940,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
701,220,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
702,138,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
703,730,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
704,634,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
705,875,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
706,229,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
707,778,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
708,214,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
709,628,"Do not sell or share my info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share
710,492,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/6
","1/6
",Privacy Choice
711,1081,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
712,458,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
713,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/6
","1/6
",Do not sell
714,435,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
715,884,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
716,176,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
717,66,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Opt out
718,111,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
719,880,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell
720,733,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
721,430,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
722,930,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
723,200,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
724,852,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 24
","2/4
",Privacy Choice
725,274,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
726,818,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous
727,847,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
728,579,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
729,78,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
730,985,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
731,460,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
732,380,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
733,593,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
734,1009,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
735,955,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
736,474,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
737,781,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
738,526,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
739,576,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/10
","410
",Do not sell
740,1021,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
