,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
363,874,True,,,allure_874,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
364,875,True,,,com_875,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
365,876,True,,,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
366,877,True,,,com_877,"do not sell

o/o
","g
S
","privacy choice|

o/o
","g
S
","opt out}

o/o
","g
S
",Ambiguous,,,Ambiguous
367,878,True,,,w3schools_878,"do not sell

o/o
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out}

o/o
"," 

o/o
",Ambiguous,,,Ambiguous
368,879,True,,,khanacademy_879,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
369,880,True,,,blackboard_880,"Do Not Sell My Pl

1
","1
","privacy choice|

—_> om

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell,,,Do not sell
370,881,True,,,tutorialspoint_881,"do not sell 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","privacy choice| 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","opt out 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
",Ambiguous,,,Ambiguous
371,882,True,,,researchgate_882,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Opt out,,,Opt out
372,883,True,,,com_883,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
373,884,True,,,shmoop_884,"do not sell o/c

 
",,"privacy choice| 0/0

 
",,"opt out

 
",,Ambiguous,,,Ambiguous
374,885,True,,,udemy_885,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
375,886,True,,,coursera_886,"do not sell 0/0

 

Find your New Career For Enterprise For Universities
"," 
","privacy choice| 0/0

 

Find your New Career For Enterprise For Universities
"," 
","opt out 0/0

 

Find your New Career For Enterprise For Universities
"," 
",Ambiguous,,,Ambiguous
376,887,True,,,ted_887," 

do not sell] 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
377,888,True,,,sparknotes_888,"Do Not Sell My Personal information| 1/1
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
378,889,True,,,academia_889,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
379,890,True,,,collegeboard_890,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No,,,No
380,891,True,,,greatschools_891,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
381,892,True,,,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
382,893,True,,,enotes_893,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
383,894,True,,,education_894,"do not sell 0/0

_
","o/o
","privacy choice| 0/0

_
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
384,895,True,,,mheducation_895,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
385,896,True,,,linkedin_896,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices,,,Privacy Choices
386,897,True,,,fiverr_897,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
387,898,True,,,behance_898," 

 

iell or share my personal information| 0/0
"," 
"," 

 

privacy choice| 0/0
"," 
","opt out

 

 
"," 
",Do not sell or share,,,Do not sell or share
388,899,True,,,behance_899," 

 

 

iell or share my personal information| 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Do not sell or share,,,Do not sell or share
389,901,True,,,freelancer_901,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
390,902,True,,,justanswer_902,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
391,903,True,,,peopleperhour_903,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
392,904,True,,,dice_904,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

a ego

 
"," 
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
393,905,True,,,mturk_905,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
394,906,True,,,toptal_906,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
395,907,True,,,guru_907,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
396,908,True,,,flexjobs_908,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
397,909,True,,,designcrowd_909,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
398,910,True,,,seoclerks_910,"do not sell

o/o

SIG
","o/o

 

SIG
","privacy choice|

o/o

SIG
","o/o

 

SIG
","opt out}

o/o

SIG
","o/o

 

SIG
",Ambiguous,,,Ambiguous
399,911,True,,,topcoder_911,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
400,912,True,,,microworkers_912,"do not sell 0/0

 
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out 0/0

 
"," 

o/o
",Ambiguous,,,Ambiguous
401,913,True,,,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
","privacy choice| 0/0

Hire Designers
","o/o

 

ners
","| opt out 0/0

Hire Designers
","o/o

 

ners
",Ambiguous,,,Ambiguous
402,914,True,,,airpair_914,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
403,915,True,,,com_915,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
404,916,True,,,textbroker_916,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
405,917,True,,,linkedin_917,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out} 4/10
","410
",Privacy Choices,,,Privacy Choices
406,918,True,,,indeed_918,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 41/8

Upload your resume Sit

 
","1/8

Sign in
",Privacy Choices,,,Privacy Choices
407,919,True,,,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,"privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell,,,Do not sell
408,920,True,,,behance_920,"   

 

ell or share my personal information|
"," 
"," 

privacy choice|

 
"," 
"," 

opt out

 
"," 
",Do not sell or share,,,Do not sell or share
409,921,True,,,monster_921,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
"," 

opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
410,922,True,,,upwork_922,"| do not sell

 

Q Search

o/o

Talent ~
","o/o

 
","| privacy choice|

 

Q Search

o/o

Talent ~
","o/o

 
","| opt out

 

Search

o/o

Talent ~
","o/o

 
",Ambiguous,,,Ambiguous
411,923,True,,,freejobalert_923,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
412,924,True,,,snagajob_924,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
"," 
","opt out 1/6
",,Do not sell,,,Do not sell
413,925,True,,,careerbuilder_925,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
414,926,True,,,salary_926,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
415,927,True,,,payscale_927,"| do not sell 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","| privacy choice| 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","opt out 0/0

 

Try Pavinctare Eras
","o/o

tare Erac
",Ambiguous,,,Ambiguous
416,928,True,,,co_928,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
417,929,True,,,freelancer_929,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
418,930,True,,,jobrapido_930,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
419,931,True,,,usajobs_931,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
420,932,True,,,ziprecruiter_932,"| do not sell

nin

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
421,933,True,,,governmentjobs_933,"Do not sell my personal information| 1/1

 

ses
","1""

 

 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Do not sell,,,Do not sell
422,934,True,,,livecareer_934,"Do Not Sell or Share My Info| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
423,935,True,,,geeksforgeeks_935,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,,No
424,936,True,,,com_936,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
425,937,True,,,instructables_937,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No,,,No
426,938,True,,,khanacademy_938,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
427,939,True,,,udemy_939,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
428,940,True,,,howstuffworks_940,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
429,941,True,,,coursera_941,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
430,942,True,,,edx_942,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell,,,Do not sell
431,943,True,,,linkedin_943,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices,,,Privacy Choices
432,944,True,,,codecademy_944,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
433,945,True,,,org_945,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
434,946,True,,,udacity_946,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
435,947,True,,,wonderhowto_947,"do not sell
"," 
"," 

privacy choice| 0
",," 

opt out 0

 
",,Ambiguous,,,Ambiguous
436,949,True,,,brainpop_949,"do not sell

2/2
",,"privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
437,950,True,,,memrise_950,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
438,951,True,,,com_951,"do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
439,952,True,,,pluralsight_952,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
440,953,True,,,com_953,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
441,954,True,,,net_954,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
442,956,True,,,youtube_956," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
443,957,True,,,imdb_957,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
444,958,True,,,cnn_958,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,,Ambiguous
445,959,True,,,netflix_959,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
446,960,True,,,com_960,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
447,961,True,,,twitch_961,"o not sell) 0/0 a

 
"," 

a
","rivacy choice| 0/0 a

 

 
",">

 

a
","pt out| oo oA

 
",">

 

a
",Do not sell,,,Do not sell
448,962,True,,,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
449,963,True,,,com_963," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
450,964,True,,,etsy_964,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
451,965,True,,,azlyrics_965,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
452,966,True,,,foxnews_966,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
453,967,True,,,com_967,"do not sell o/c

or Ca sor oa
",,"privacy choice| o/c

or Ca sor oa
",,"opt out o/c

or Ca sor oa
",,Ambiguous,,,Ambiguous
454,968,True,,,deviantart_968,"do not sell o/c

cera
",,"privacy choice| o/c

cera
",,"opt out

  
",,Ambiguous,,,Ambiguous
455,969,True,,,spotify_969,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
456,970,True,,,dailymotion_970,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
457,971,True,,,foodnetwork_971,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,,Ambiguous
458,972,True,,,foxsports_972,"do not sell]

o/o
","o/o
","privacy choice| wy

 
","1
","opt out
",,Privacy Choices,,,Privacy Choices
459,973,True,,,com_973,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
460,974,True,,,pandora_974,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
461,975,True,,,com_975,"do not sell o/c

 
",,"privacy choice| o/c

 
",," 
",,Ambiguous,,,Ambiguous
462,976,True,,,npr_976,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out ais
","as
",Privacy Choices,,,Privacy Choices
463,977,True,,,billboard_977,"do not sell 0/0

  
   

   

ea
Account & Lists ~

  
"," 
","privacy choice| Wi
","1

1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Ambiguous,,,Ambiguous
464,978,True,,,allmusic_978,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,,Ambiguous
465,979,True,,,discogs_979,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
466,980,True,,,com_980,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
",,,Opt out,,,Opt out
467,981,True,,,com_981,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
468,982,True,,,last_982,"Do Not Sell My Personal Information|

 
"," 
","privacy choice| o/c

 
"," 
","opt out

 
"," 
",Do not sell,,,Do not sell
469,983,True,,,deezer_983,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
470,984,True,,,com_984,"do not sell

 

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out
",,Privacy Choices,,,Privacy Choices
471,985,True,,,lyricsfreak_985,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
472,986,True,,,fandango_986,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out WW
","W
",Privacy Choices,,,Privacy Choices
473,988,True,,,eventbrite_988,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
474,989,True,,,amctheatres_989,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
475,990,True,,,stubhub_990,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
476,991,True,,,cinemark_991,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,,Do not sell
477,992,True,,,songkick_992," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous,,,Ambiguous
478,993,True,,,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
"," 

EN PE EI IEE ILI IEEE

 

| privacy choice| 0/0

 
","o/o
"," 

NN ELIE IIE EEL LL LINES

opt out 4/7
"," 

7
",Do not sell,,,Do not sell
479,994,True,,,vividseats_994,"Do Not Sell or Share My Information| 1/1

 

Sports Concerts Theater
","W

Theater
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
480,995,True,,,skiddle_995,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
481,996,True,,,co_996,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
482,997,True,,,com_997,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous,,,Ambiguous
483,998,True,,,broadway_998,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
484,999,True,,,cirquedusoleil_999,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
485,1000,True,,,goldstar_1000,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
486,1001,True,,,ticketcity_1001,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
487,1002,True,,,theatermania_1002,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
488,1003,True,,,etix_1003,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
489,1004,True,,,seetickets_1004,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
490,1005,True,,,shutterstock_1005,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
491,1006,True,,,com_1006,"do not sell]

© Join)

at

 

o/o
","o/o
"," 

privacy choice| 0/0
","o/o
"," 

0/0
opt out}

in) Ger
| Joi
","o/o
",No,,,No
492,1007,True,,,gettyimages_1007,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
",No,,,No
493,1008,True,,,123rf_1008,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
494,1009,True,,,istockphoto_1009,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
495,1010,True,,,dreamstime_1010,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
496,1011,True,,,com_1011,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,,,Privacy Choices,,,Privacy Choices
497,1012,True,,,com_1012,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
498,1013,True,,,com_1013,"do not sell

Search 500px

o/o

Log
","o/o

 

Log
","| privacy choice|

o/o

 

Search 500px

Log
","o/o

 

Log
","opt out

Search 500px

o/o

Log
","o/o

 

Log
",Ambiguous,,,Ambiguous
499,1014,True,,,com_1014,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
500,1015,True,,,forbes_1015,"ell or Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
501,1016,True,,,businessinsider_1016,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices,,,Privacy Choices
502,1017,True,,,wsj_1017,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
503,1018,True,,,bloomberg_1018,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1""
",Ambiguous,,,Ambiguous
504,1019,True,,,reuters_1019,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
505,1020,True,,,yahoo_1020,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o
","opt out 0/0
","o/o
",No,,,No
506,1021,True,,,cnn_1021,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,,Ambiguous
507,1022,True,,,cnbc_1022,"Do Not Sell My Personal Information|
",,"privacy choice|
",,"opt out}

9
","9
",Do not sell,,,Do not sell
508,1023,True,,,entrepreneur_1023,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
509,1024,True,,,ibtimes_1024,"do not sell

o/o
","o/o

 
","privacy choice|

o/o
","o/o

 
"," 

opt out 0
","o/o

 
",Ambiguous,,,Ambiguous
510,1025,True,,,bizjournals_1025,"do not sell

o/o
","o/o
","| privacy choice|

 

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices,,,Privacy Choices
511,1026,True,,,com_1026," 

Do Not Sell My Personal Information|
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Do not sell,,,Do not sell
512,1027,True,,,com_1027,"tSell/Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
513,1028,True,,,inc_1028,"| DO NOTSELL MY DATA W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
514,1029,True,,,economist_1029,"Do Not Sell My Personal Information| 1/7

 
","1
","| privacy choice|

 

o/o
",,"opt out

1
",,Do not sell,,,Do not sell
515,1030,True,,,ft_1030,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
516,1032,True,,,foxbusiness_1032,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
517,1033,True,,,com_1033,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
518,1034,True,,,business-standard_1034,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
519,1035,True,,,chase_1035,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
520,1036,True,,,wellsfargo_1036,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
",Privacy Choices,,,Privacy Choices
521,1037,True,,,bankofamerica_1037,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
522,1038,True,,,americanexpress_1038,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
523,1039,True,,,capitalone_1039,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
524,1040,True,,,hdfcbank_1040,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
525,1041,True,,,citi_1041,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
526,1042,True,,,icicibank_1042,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","| opt out

o/o
","o/o
",No,,,No
527,1043,True,,,usaa_1043,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
528,1044,True,,,discover_1044,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
529,1045,True,,,usbank_1045,"do not sell

o/o
","o/o
","privacy choice|

1
","1
",,,Privacy Choices,,,Privacy Choices
530,1046,True,,,citi_1046,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
531,1047,True,,,pnc_1047,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
532,1048,True,,,capitalone_1048,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
533,1049,True,,,schwab_1049,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
534,1050,True,,,td_1050,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
535,1051,True,,,paypal_1051,"do not sell 0/0

_

 
",,"privacy choice| 0/0

_
",," 

opt out

o/o
",,Ambiguous,,,Ambiguous
536,1052,True,,,hrblock_1052,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0

 
","o/o
",No,,,No
537,1053,True,,,chase_1053,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
538,1054,True,,,forbes_1054,"ell or Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
539,1055,True,,,wellsfargo_1055,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
",Privacy Choices,,,Privacy Choices
540,1056,True,,,intuit_1056,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
541,1057,True,,,irs_1057,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
542,1058,True,,,marketwatch_1058,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
543,1059,True,,,libertymutual_1059,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
544,1060,True,,,fidelity_1060,"do not sell 0/0

Search or get a quo

 
","o/o

a
get a quo
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
545,1061,True,,,libertymutual_1061,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
546,1062,True,,,usaa_1062,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
