,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
414,414,843,minq_843,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
415,415,643,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
416,416,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
417,417,371,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",,Ambiguous
418,418,857,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|
","o/o
","opt out

1""
","1""
",Do not sell
419,419,594,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell
420,420,910,seoclerks_910,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
421,421,83,optumrx_83,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
422,422,501,90min_501,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
423,423,590,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
424,424,1019,reuters_1019,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
425,425,988,eventbrite_988,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
426,426,665,tomshardware_665,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
427,427,156,washingtonexaminer_156,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

 
",,Privacy Choices
428,428,994,vividseats_994,"Do Not Sell or Share My Information| 1/1

Trending Sports Concerts Theater
","W

Theater
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell
429,429,623,adorama_623,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
430,430,785,gov_785,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
431,431,184,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell
432,432,160,politico_160," 

Do not sell my info| 1
","1
","privacy choice| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
",Do not sell
433,433,452,iso_452,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
"," 

o/o
","o/o
",No
434,434,208,adoptapet_208,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
435,435,582,travelandleisure_582,,,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
436,436,823,subaru_823,"ell or Share My Personal Information| 1/1

Cao eect T

 
",,"privacy choice| 0/0

ce a E
","o/o

ce a E
","opt out
",,Do not sell
437,437,340,esources_340,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
438,438,370,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out
439,439,84,mims_84,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
440,440,352,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
441,441,734,secretsinlace_734,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
442,442,127,michaels_127,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
443,443,119,houzz_119,"Do not sell my info WW

#% Outdoor Sale W2 g Sign
","1""

 

@ Sign
","privacy choice| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell
444,444,689,footlocker_689,"ell or Share my Personal information| 1/1
","1
","privacy choice| 0/0

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
",Do not sell
445,445,1068,aetna_1068,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
446,446,199,petcarerx_199,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
447,447,663,org_663,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
448,448,812,nissanusa_812,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out
","o/o
",Do not sell
449,449,465,learner_465,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
450,450,912,microworkers_912,"do not sell 0/0

ll a
"," 
","privacy choice| 0/0

ll a
"," 
","opt out 0/0

 

 
"," 
",Ambiguous
451,451,520,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
452,452,538,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
453,453,279,local_279,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
454,454,1009,istockphoto_1009,"| do not sell 0/0
",,"| privacy choice|

 

o/o
",,"0/0
tout]
op
",,Ambiguous
455,455,447,popularmechanics_447,"do not sell

o/o
","o/o
","| privacy choice| wy
","1
","opt out

1/6
","1/6
",Privacy Choices
456,456,722,yandy_722,"cell or Share My Personal information| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
457,457,511,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
458,458,715,katespade_715," 

SELL OR SHARE MY PERSONAL INFO|
"," 
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
459,459,335,liquidation_335,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
460,460,686,zappos_686,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
461,461,180,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
462,462,653,mozilla_653,"do not sell 0/0
","o/o
","‘J

privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
463,463,468,ixl_468,"| do not sell 0/0
","o/o
","privacy choice| o/c
",,"opt out
",,Privacy Choices
464,464,842,self_842,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
465,465,828,harley-davidson_828,"do not sell 0/0

 
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
466,466,129,instructables_129,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No
467,467,18,grubhub_18," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
",Do not sell
468,468,876,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
469,469,262,valorebooks_262,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
470,470,1086,salliemae_1086,"iellor share my personal information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
471,471,464,nctm_464,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
",No
472,472,518,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
473,473,216,yourpurebredpuppy_216,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
474,474,403,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
",Do not sell
475,475,836,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
476,476,630,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices
477,477,1001,ticketcity_1001,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
478,478,0,foodnetwork_0,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
479,479,46,flashscore_46,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
480,480,979,discogs_979,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
481,481,827,gmc_827," 

do not sell 0/0
","o/o
","privacy choice|
","1""
","opt out

o/o
","o/o
",Privacy Choices
482,482,577,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
483,483,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
484,484,478,nba_478,"do not sell

TRY FREE

W
","1
","privacy choice|
",,"opt out
",,Ambiguous
485,485,248,freemake_248,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
486,486,90,scarymommy_90,"TY

do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices
487,487,702,zulily_702,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
488,488,870,teenvogue_870,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
489,489,417,epa_417,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
490,490,363,nordstrom_363,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
491,491,572,ihg_572,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
492,492,418,acs_418,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
493,493,33,ocado_33,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
494,494,440,motherearthnews_440,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
495,495,113,sleepnumber_113,"| do not sell WW
","1
","privacy choice| 0/0

@ Find my store
","o/o

 

y store
","| opt out 0/0

 

@ Find my store
","o/o

 

y store
",Ambiguous
496,496,622,microcenter_622,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
"," 
","opt out
",,Do not sell
497,497,690,forever21_690,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
498,498,544,spirit_544,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
499,499,392,org_392,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous
500,500,841,elle_841,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
501,501,128,etsy_128,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
502,502,1061,libertymutual_1061,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
503,503,122,urbanoutfitters_122,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
504,504,1069,humana_1069,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
505,505,775,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0
"," 
","opt out

o/o
"," 
",Do not sell
506,506,87,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
507,507,258,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell
508,508,339,tvc-mall_339,"do not sell

otal

o/o
","o/o
","privacy choice|

otal

o/o
","o/o
"," 

opt out}

otal

o/o
","o/o
",No
509,509,568,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
510,510,583,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
511,511,850,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,"privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
512,512,66,webmd_66,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Opt out
513,513,1054,forbes_1054,"ell or Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
514,514,768,ray-ban_768,"TSELL MY PERSONAL INFORMATION| 1/1

a

 
"," 

1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
515,515,117,gardenweb_117," 

Do not sell my info| 1
","1
","privacy choice| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell
516,516,459,engineering_459,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
517,517,763,vans_763,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices
518,518,2,food_2,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
519,519,919,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,"privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell
520,520,709,fossil_709,"Do Not Sell My Info|
",," 

o/o

ENGL
","o/o

 

ENGL
","opt out 0/0

ENGL
","o/o

 

ENGL
",Do not sell
521,521,539,united_539,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Privacy Choices
522,522,60,myplate_60,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
523,523,676,techadvisor_676,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Ambiguous
524,524,536,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
525,525,331,dx_331,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
526,526,532,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",,Ambiguous
527,527,916,textbroker_916,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
528,528,914,airpair_914,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
529,529,629,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
530,530,359,lowes_359,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
531,531,491,strava_491,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
532,532,584,oyster_584,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
533,533,635,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",Do not sell or share
534,534,574,agoda_574,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
535,535,881,tutorialspoint_881,"do not sell 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","privacy choice| 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","opt out 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
",Ambiguous
536,536,603,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choice|

 
"," 
","opt out 4/7

ntact you via
","7
",Do not sell
537,537,891,greatschools_891,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
538,538,9,myrecipes_9,"California Do Not Sell]

W

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
539,539,680,vox_680,"o Not Sell or Share My Personal info| 1/1
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
540,540,528,weebly_528,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
541,541,934,livecareer_934,"Do Not Sell or Share My Info| WW

 

polished glasses, stacked Would)

ne dishwasher, helped punch accomp
stomers who had questions. week to

 
"," 
","privacy choice|

R LOGIN

o/o
","o/o
","opt out

R LOGIN

o/o
","o/o
",Do not sell
542,542,207,petmd_207,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
543,543,183,telegraph_183,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
544,544,52,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 4/5
","Vs
",Do not sell
545,545,195,petco_195,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
546,546,937,instructables_937,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No
547,547,288,expatriates_288,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
548,548,672,wired_672,"do not sell 0/0

SIGN 1
","o/o

SIGN 1
","privacy choice| 0/0

SIGN 1
","o/o

SIGN 1
","opt out 0/0

SIGN 1
","o/o

SIGN 1
",Ambiguous
549,549,291,hoobly_291,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
550,550,859,fashionbeans_859,"all or share my personal information|
",,"privacy choice| 0/0
",,"opt out
",,Do not sell or share
551,551,484,realgm_484,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
552,552,396,org_396,"ellor share my personalinformation| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
553,553,747,paulfredrick_747,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
554,554,545,emirates_545,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous
555,555,229,hmhco_229,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
556,556,986,fandango_986,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out WW
","W
",Privacy Choices
557,557,611,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
",No
558,558,374,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
",,,Privacy Choices
559,559,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
560,560,246,wikibooks_246,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
561,561,490,nflshop_490,"ell or Share My Personal Information| 1/1

— LULU
","1
","| privacy choice|

 

we

o/o
","o/o
","9
","9
",Do not sell
562,562,698,flightclub_698,"do not sell 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","privacy choice| 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","opt out 0/0

Sneakers FC Appe
","o/o

 

FC Appe
",Ambiguous
563,563,238,publishersweekly_238,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
564,564,1029,economist_1029,"Do Not Sell My Personal Information| 1/7

 
","1
","| privacy choice|

 

o/o
",,"opt out

1
",,Do not sell
565,565,1043,usaa_1043,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
566,566,738,josbank_738," 

\HARE MY PERSONAL INFORMATION| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 4/2

 
"," 
",Do not sell
567,567,174,politifact_174,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
568,568,269,yellowpages_269,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
569,569,706,zales_706,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous
570,570,230,springer_230,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
571,571,987,ticketmaster_987,"ell or Share My Personal Information| 1/1

Sign In Sell G
","1

 

ell
","privacy choice|

o/o

 
",,"opt out
",,Do not sell
572,572,822,dodge_822,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous
573,573,416,gov_416,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
574,574,223,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",No
575,575,971,foodnetwork_971,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
576,576,908,flexjobs_908,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
577,577,53,healthline_53,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
578,578,461,rapidtables_461," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
579,579,733,3wishes_733,"Do not sell my personal information| 1/1

 
","1""
"," 

rivacy choice|
"," 
"," 

opt out 1
",,Do not sell
580,580,692,zara_692,"do not sell
"," 
",,,,,Ambiguous
581,581,205,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

1
","1
",Do not sell
582,582,360,nordstrom_360,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
583,583,37,papajohns_37,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
584,584,462,inverse_462,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
585,585,226,wattpad_226,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
586,586,1045,usbank_1045,"do not sell

o/o
","o/o
","privacy choice|

1
","1
",,,Privacy Choices
587,587,863,vogue_863,"do not sell 0/0

SUBSCRIBE
","o/o

 

SCRIBE
","| privacy choice| 0/0

 

SUBSCRIBE
","o/o

 

SCRIBE
","opt out 0/0

SUBSCRIBE
","o/o

 

SCRIBE
",Ambiguous
588,588,155,lifenews_155,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
589,589,162,rollingstone_162,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
590,590,32,harryanddavid_32,"do not sell WW

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Ambiguous
591,591,475,gcfglobal_475,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
592,592,705,louisvuitton_705,"do not sell 0/0

CHOOSE YOL
","o/o

 

SE YOL
","privacy choice| 0/0

CHOOSE YOL
","o/o

 

SE YOL
","| opt out 0/0

 

CHOOSE YOL
","o/o

 

SE YOL
",Ambiguous
593,593,735,journelle_735,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
594,594,151,westernjournal_151,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
595,595,234,mheducation_234,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
596,596,469,0calc_469," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
597,597,683,nordstrom_683,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
598,598,118,gardeners_118,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices
599,599,964,etsy_964,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
600,600,239,org_239,"do not sell o/c

nvone claim be a Hedge Knight?
",,"privacy choice| o/c

nvone claim be a Hedge Knight?
",,"opt out o/c

nvone claim be a Hedge Knight?
",,Ambiguous
601,601,317,smartprix_317,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out
"," 
",Ambiguous
602,602,798,truecar_798,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
603,603,455,esa_455,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
604,604,906,toptal_906,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
605,605,56,nutrisystem_56,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
"," 

opt out

o/o
"," 
",Ambiguous
606,606,713,swarovski_713,"| do not sell

Q

&

o/o
","o/o
","privacy choice|

Q

&

o/o
","o/o
","| opt out

o/o
","o/o
",No
607,607,144,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
","privacy choice| 0/0

Politics Foreign Aft
","o/o

oreign Aff
","opt out} 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous
608,608,813,mbusa_813,"Do Not Sell My Personal information| 1/1

 
","1
",,,,,Do not sell
609,609,438,worldwildlife_438,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
"," 

opt out 0
",,Opt out
610,610,832,zigwheels_832,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
611,611,123,marthastewart_123,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
612,612,1015,forbes_1015,"| do not sell

o/o

 

Careers

Inves
","o/o
","privacy choice| 0/0

 

Careers Inves
","o/o
","| opt out

o/o

 

Careers

Inves
","o/o
",No
613,613,1056,intuit_1056,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
614,614,426,nature_426,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
615,615,869,seventeen_869,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
