,Index,Check,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Word list,Do not sell score,Privacy Choice score,Opt out score
406,406,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
407,407,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,,
408,408,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
409,409,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
410,410,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
411,411,False,,,,,,,[],,,
412,412,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
413,413,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
414,414,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
415,415,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
416,416,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
417,417,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
418,418,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
419,419,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal data'],,,
420,420,True,"Do Not Sell My Personal Information| 1/1
","1
",,,,,['Do Not Sell My Personal Information'],,,
421,421,True,"Do Not Sell My Personal Information| 1/1
","1
",,,,,['Do Not Sell My Personal Information'],,,
422,422,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
423,423,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
424,424,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
425,425,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
426,426,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
427,427,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
428,428,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
429,429,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
430,430,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
431,431,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
432,432,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
433,433,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
434,434,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
435,435,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
436,436,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
437,437,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
438,438,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
439,439,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
440,440,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
441,441,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
442,442,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
443,443,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
444,444,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],,,
445,445,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
446,446,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
447,447,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,,
448,448,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not share objects or tools between workers without appropriately disinfecting them'],,,
449,449,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
450,450,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
451,451,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
452,452,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
453,453,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
454,454,True,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My PI'],,,
455,455,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
456,456,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
457,457,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
458,458,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
459,459,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
460,460,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
461,461,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
462,462,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
463,463,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
464,464,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
465,465,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
466,466,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
467,467,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
468,468,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
469,469,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
470,470,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
471,471,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
472,472,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
473,473,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
474,474,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
475,475,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
476,476,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
477,477,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
478,478,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
479,479,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
480,480,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
481,481,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
482,482,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
483,483,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
484,484,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
485,485,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices '],,,
486,486,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
487,487,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Your Privacy Choices'],,,
488,488,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
489,489,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
490,490,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
491,491,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
492,492,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,,
493,493,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
494,494,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
495,495,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
496,496,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
497,497,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
498,498,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
499,499,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Personal Information', '""Do Not Sell or Share My Personal Information"" and ""Targeted Advertising"" Opt-Out Rights']",,,
500,500,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
501,501,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
502,502,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
503,503,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Data'],,,
504,504,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['          Your Privacy Choices | '],,,
505,505,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
506,506,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
507,507,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],,,
508,508,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
509,509,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
510,510,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
511,511,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
512,512,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
513,513,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
514,514,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
515,515,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
516,516,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
517,517,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
518,518,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
519,519,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
520,520,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
521,521,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
522,522,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
523,523,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
524,524,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
525,525,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your California Privacy Choices'],,,
526,526,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
527,527,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
528,528,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
529,529,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
530,530,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
531,531,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
532,532,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
533,533,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
534,534,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
535,535,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
536,536,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
537,537,True,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell/Share My Personal Information'],,,
538,538,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
539,539,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
540,540,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
541,541,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
542,542,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my info'],,,
543,543,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
544,544,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[' Your Privacy Choices '],,,
545,545,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
546,546,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
547,547,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
548,548,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
549,549,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
550,550,True,"CCPA / Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['        CCPA / Do Not Sell My Info'],,,
551,551,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
552,552,True,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Info'],,,
553,553,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['                Do Not Sell My Personal Information', '                          Do Not Sell My Personal Information']",,,
554,554,True,"ell or Share My Personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
555,555,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
556,556,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
557,557,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Do Not Sell My Personal Information'],,,
558,558,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
559,559,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
560,560,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
561,561,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
562,562,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
563,563,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
564,564,True,,,,,,,[],,,
565,565,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
566,566,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Do Not Sell My Personal Information'],,,
567,567,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
568,568,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
569,569,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
570,570,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
571,571,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
572,572,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tDo Not Sell or Share My Personal Information'],,,
573,573,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
574,574,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
575,575,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
576,576,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
577,577,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
578,578,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
579,579,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
580,580,True,"Do not sell my information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my information'],,,
581,581,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
582,582,True,,,"privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
583,583,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
584,584,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
585,585,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
586,586,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
587,587,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
588,588,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
589,589,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
590,590,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
591,591,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
592,592,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
593,593,True,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Do Not Sell/Share My Personal Information', 'Targeted Advertising Opt Out']",,,
594,594,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
595,595,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
596,596,True,"Do Not Sell My Datal Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Data'],,,
597,597,True,"ell or Share My Personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal information'],,,
598,598,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
599,599,True,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Information'],,,
600,600,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
601,601,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
602,602,True,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Information'],,,
603,603,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
604,604,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
605,605,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
606,606,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
607,607,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,,
608,608,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
609,609,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
610,610,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
611,611,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
612,612,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
613,613,True,"sonal Information - Currently Sharing] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information - Currently Sharing'],,,
614,614,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
615,615,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Share My Personal Information', 'submit a Do Not Share request']",,,
616,616,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
617,617,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
