,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
416,416,603,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

Pacers cats
"," 
","opt out 4/7

ntact you via
","7
",Do not sell
417,417,451,alldatasheet_451,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
418,418,9,myrecipes_9,"California Do Not Sell]

W

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
419,419,377,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choice| o/c
",,"opt out
",,Do not sell
420,420,250,bookbub_250,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices
421,421,528,weebly_528,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
422,422,274,angi_274,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
423,423,207,petmd_207,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
424,424,183,telegraph_183,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
425,425,52,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 4/5
","Vs
",Do not sell
426,426,217,com_217,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
427,427,648,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
428,428,195,petco_195,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
429,429,278,area-codes_278,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
430,430,515,cdnetworks_515,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
431,431,288,expatriates_288,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
432,432,25,beyondmenu_25,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
433,433,291,hoobly_291,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
434,434,484,realgm_484,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
435,435,396,org_396,"ellor share my personalinformation| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
436,436,614,connection_614,"do not sell

 

o/o
","o/o
","| privacy choice|

 

=

 

o/o
","o/o
","opt out

o/o
","o/o
",No
437,437,545,emirates_545,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous
438,438,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
","privacy choice| o/c

an LLCL)
","DTN
","opt out o/c

an LLCL)
","DTN
",Do not sell
439,439,28,delivery_28,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
440,440,229,hmhco_229,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
441,441,611,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
",No
442,442,586,cntraveler_586,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
443,443,374,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
"," 

o/o
",Privacy Choices
444,444,20,delivery_20,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
445,445,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
446,446,246,wikibooks_246,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
447,447,490,nflshop_490,"ell or Share My Personal Information| 1/1

SE
","1
","| privacy choice|

 

we

o/o
","o/o
","9
","9
",Do not sell
448,448,238,publishersweekly_238,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
449,449,174,politifact_174,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
450,450,526,ask_526,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
451,451,607,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices
452,452,269,yellowpages_269,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
453,453,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","privacy choice| 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","opt out 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
",Ambiguous
454,454,230,springer_230,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
455,455,416,gov_416,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
456,456,223,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",No
457,457,53,healthline_53,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
458,458,461,rapidtables_461," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
459,459,383,astrologyanswers_383,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
460,460,205,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

1
","1
",Do not sell
461,461,360,nordstrom_360,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
462,462,37,papajohns_37,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
463,463,327,com_327,"do not sell 0/0

CV ead
"," 
","privacy choice| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
",Ambiguous
464,464,462,inverse_462,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
465,465,226,wattpad_226,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
466,466,243,com_243,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
467,467,155,lifenews_155,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
468,468,162,rollingstone_162,"do not sell 0/0
","o/o

 
","privacy choice| 0/0
","o/o

 
"," 

opt out 0
","o/o

 
",Ambiguous
469,469,32,harryanddavid_32," 

do not sell Wi
"," 
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Ambiguous
470,470,222,cambridge_222,"do not sell 0/0

— Ul
","o/o
","privacy choice| 0/0

— Ul
","o/o
","opt out

o/o
","o/o
",No
471,471,439,com_439,"do not sell

 

o/o
","o/o
","privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
472,472,475,gcfglobal_475,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
473,473,151,westernjournal_151,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
474,474,234,mheducation_234,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
475,475,469,0calc_469," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
476,476,211,com_211,"do not sell

 

o/o
","o/o
"," 

privacy choice|

o/o
","o/o
","opt out

 

o/o
","o/o
",No
477,477,118,gardeners_118,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices
478,478,239,org_239,"do not sell o/c

‘ames.
",,"privacy choice| o/c

‘ames.
",,"opt out

‘ames.
",,Ambiguous
479,479,317,smartprix_317,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out
"," 
",Ambiguous
480,480,455,esa_455,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
481,481,56,nutrisystem_56,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
"," 

opt out

o/o
"," 
",Ambiguous
482,482,144,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
","privacy choice| 0/0

Politics Foreign Aft
","o/o

oreign Aff
","opt out} 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous
483,483,438,worldwildlife_438,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
"," 

opt out 0
",,Opt out
484,484,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
485,485,123,marthastewart_123,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
486,486,426,nature_426,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
487,487,139,avery_139,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
488,488,606,irobot_606,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
489,489,541,ryanair_541,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No
490,490,172,thedailybeast_172,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
491,491,235,scholastic_235,"| Do Not Sell My Info|
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
492,492,98,1stdibs_98,"Do Not Sell My Info|
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
493,493,204,petsmart_204,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
494,494,167,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,"privacy choice| 1
",,"opt out
",,Do not sell
495,495,267,linkedin_267,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
496,496,176,org_176,"all or share my personal information|

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Do not sell or share
497,497,421,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell
498,498,29,heb_29,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
499,499,77,cvs_77,"do not sell

1
","1
","privacy choice|

o/o
","o/o
",,,Ambiguous
500,500,171,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","privacy choice| 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","| opt out 0/0

 

Newsletter sign In I
","o/o

ign In I

 
",Ambiguous
501,501,301,com_301,"Do not sell my personal information| 1/1

@&

 
","1
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
",Do not sell
502,502,1,thekitchn_1," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
503,503,449,com_449,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
504,504,601,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
505,505,457,solidworks_457,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
506,506,197,1800petmeds_197,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
507,507,154,infowars_154,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
508,508,585,saveur_585,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
509,509,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
",Do not sell
510,510,73,com_73,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
511,511,559,travelzoo_559,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
512,512,320,bookfinder_320,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
513,513,51,livestrong_51,"| Do Not Sell My Personal in

 

W
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
514,514,289,boattrader_289,"Do Not Sell My Personal Information| 1/1

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
515,515,342,com_342,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
516,516,369,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
517,517,446,space_446,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share
518,518,564,airfarewatchdog_564,,,,,,,Do not sell
519,519,578,trivago_578,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
520,520,367,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",,Privacy Choices
521,521,265,com_265," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
522,522,427,epa_427,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
523,523,561,cleartrip_561,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
524,524,419,rsc_419,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
525,525,38,pizzahut_38,"do not sell

1
","1
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Ambiguous
526,526,492,runnersworld_492,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
527,527,308,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
528,528,153,washingtontimes_153,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
529,529,550,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
530,530,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
531,531,503,mlb_503,"do not sell

1
","1
","privacy choice| o/c
",,"opt out
",,Ambiguous
532,532,385,com_385," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
533,533,293,com_293,"Do Not Sell My information|
","1

1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
534,534,631,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",,Do not sell
535,535,181,independent_181,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
536,536,499,espn_499,"ell or Share My Personal information| 1/2
",,"privacy choice| 0/0
"," 
","opt out 1/6

 
"," 
",Do not sell
537,537,443,ncbi_443,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
538,538,347,netflix_347,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
539,539,570,marriott_570,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous
540,540,448,osha_448,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
541,541,111,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
542,542,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
543,543,261,cengage_261,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
544,544,107,potterybarn_107,"| Do Not Sell Your Info| 0/0

ae
","o/o
","| privacy choice| 0/0

ae
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
545,545,487,nbcsports_487,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

W
","W
",Privacy Choices
546,546,245,com_245,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
547,547,54,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,"privacy choice| 0/0

Q Finda Workshop Shop 2
",,"opt out 1/23

Q Finda Workshop Shop 2
",,Do not sell
548,548,203,com_203,"do not sell

o/o
",,"privacy choice|

o/o

 
",,"| opt out

o/o
",,Ambiguous
549,549,366,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
",Ambiguous
550,550,620,tigerdirect_620,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
551,551,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
",Do not sell
552,552,292,com_292,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
553,553,187,gofundme_187,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
554,554,481,com_481," 

all or share my personal information.

co mr
",,"privacy choice| o/c

co mr
",,"opt out o/c

co mr
",,Do not sell or share
555,555,628,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share
556,556,194,petsmart_194,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
557,557,566,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
558,558,55,com_55,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
559,559,458,energystar_458,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
560,560,522,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"," 

o/o

SVR cc lig
","o/o
","opt out} 0/0

SVR cc lig
","o/o
",No
561,561,409,genome_409,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
562,562,333,com_333,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
563,563,280,addresses_280,"Do not sell my info wy

 
","1
","privacy choice| o/c

CUSTOMER
"," 
"," 
"," 
",Do not sell
564,564,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
565,565,638,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
566,566,149,com_149,"do not sell o/c
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
567,567,36,starbucks_36,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
568,568,422,cas_422,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
569,569,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
570,570,34,albertsons_34,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
571,571,102,artsy_102,"do not sell

 
","1
","privacy choice| 0/0

 
","o/o
"," 

opt out

 

o/o
","o/o
",Ambiguous
572,572,589,flyertalk_589,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
573,573,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
574,574,500,yahoo_500,"do not sell
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
575,575,159,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
576,576,525,bing_525,"do not sell 0/0

De® =
","o/o
","privacy choice| Wi
","1""
","opt out

o/o
","o/o
",Privacy Choices
577,577,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
578,578,137,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|

ser when you submit a

o/o
","o/o
","opt out}

13
","13
",Do not sell
579,579,346,walmart_346,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
580,580,436,sierraclub_436,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No
581,581,145,breitbart_145,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
582,582,533,wikidot_533,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices
583,583,201,akc_201,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
584,584,287,corotos_287,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
585,585,430,ewg_430,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
586,586,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell
587,587,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
588,588,405,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
589,589,495,com_495,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
590,590,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
591,591,429,energy_429,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
592,592,482,com_482,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
593,593,494,runtastic_494,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
594,594,530,squarespace_530,"do not sell o/c

hela)
",,"privacy choice| o/c

hela)
",,"opt out o/c

hela)
",,Ambiguous
595,595,186,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
596,596,332,tomtop_332,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
597,597,610,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
598,598,407,jbc_407,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
599,599,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
600,600,453,globalspec_453,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
601,601,488,patriots_488,"do not sell o/c

Q TICKETS
"," 
","privacy choice|

Q TICKETS
"," 
","opt out
",,Ambiguous
602,602,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
603,603,619,amd_619,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
604,604,210,vetstreet_210,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
605,605,270,whitepages_270,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
606,606,114,anthropologie_114,"%

do not sell

o/o
","o/o
","%

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
607,607,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
608,608,97,redbubble_97,"Do not sell my personal information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
609,609,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
610,610,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
611,611,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
612,612,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
613,613,640,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
",Ambiguous
614,614,177,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
615,615,285,quikr_285,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
616,616,247,overdrive_247,"do not sell 0/0
",," 

privacy choice| 0
",,"opt out
",,Ambiguous
617,617,23,orderup_23,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
618,618,634,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
619,619,218,thedodo_218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
620,620,553,priceline_553,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
621,621,508,cloudflare_508,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Ambiguous
622,622,388,astro_388,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
623,623,165,washingtonpost_165,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
624,624,35,dominos_35,"do not sell
",,"| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
