,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
1020,1020,381,"Do not sell my info Wi
","1
",Do not sell
1021,1021,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1022,1022,974,"do not sell

o/o
","o/o
",No
1023,1023,45,"do not sell

o/o
","o/o
",No
1024,1024,793,"do not sell

o/o
","o/o
",No
1025,1025,379,"do not sell

o/o
","o/o
",No
1026,1026,521,"do not sell

o/o
","o/o
",No
1027,1027,896,"do not sell

o/o
","o/o
",No
1028,1028,85,"do not sell

o/o
","o/o
",No
1029,1029,177,"do not sell

o/o
","o/o
",No
1030,1030,927,"do not sell

1""
","1
",Do not sell
1031,1031,36,"do not sell

o/o
","o/o
",No
1032,1032,719,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1033,1033,575,"do not sell

o/o
","o/o
",No
1034,1034,14,"do not sell

1""
","1
",Do not sell
1035,1035,471,"do not sell

o/o
","o/o
",No
1036,1036,1048,"do not sell

o/o
","o/o
",No
1037,1037,140,"do not sell

o/o
","o/o
",No
1038,1038,361,"do not sell

o/o
","o/o
",No
1039,1039,484,"do not sell

o/o
","o/o
",No
1040,1040,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1041,1041,341,"do not sell

o/o
","o/o
",No
1042,1042,897,"do not sell

o/o
","o/o
",No
1043,1043,16,"do not sell

o/o
","o/o
",No
1044,1044,1067,"do not sell

o/o
","o/o
",No
1045,1045,157,"do not sell

o/o
","o/o
",No
1046,1046,525,"do not sell

o/o
","o/o
",No
1047,1047,73,"do not sell

o/o
","o/o
",No
1048,1048,139,"do not sell

o/o
","o/o
",No
1049,1049,754,"do not sell

o/o
","o/o
",No
1050,1050,563,"do not sell

o/o
","o/o
",No
1051,1051,554,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1052,1052,153,"do not sell

o/o
","o/o
",No
1053,1053,336,"do not sell

o/o
","o/o
",No
1054,1054,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
1055,1055,27,"do not sell

o/o
","o/o
",No
1056,1056,406,"do not sell

o/o
","o/o
",No
1057,1057,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1058,1058,403,"Do Not Sell My Info| Wi
","1
",Do not sell
1059,1059,866,"do not sell

o/o
","o/o
",No
1060,1060,424,"do not sell

o/o
","o/o
",No
1061,1061,125,"do not sell

o/o
","o/o
",No
1062,1062,415,"do not sell

o/o
","o/o
",No
1063,1063,143,"do not sell

o/o
","o/o
",No
1064,1064,745,"do not sell

o/o
","o/o
",No
1065,1065,291,"do not sell

o/o
","o/o
",No
1066,1066,674,"do not sell

13
","13
",Ambiguous
1067,1067,497,"do not sell

o/o
","o/o
",No
1068,1068,17,"Do Not Sell My information| Wi
","1
",Do not sell
1069,1069,149,"do not sell

1""
","1
",Do not sell
1070,1070,491,"do not sell

o/o
","o/o
",No
1071,1071,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1072,1072,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1073,1073,122,"Do Not Sell My Info| Wi
","1
",Do not sell
1074,1074,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1075,1075,444,"do not sell

1""
","1
",Do not sell
1076,1076,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1077,1077,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
1078,1078,59,"do not sell

o/o
","o/o
",No
1079,1079,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1080,1080,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1081,1081,540,"do not sell

o/o
","o/o
",No
1082,1082,129,"do not sell

o/o
","o/o
",No
1083,1083,283,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
