,Index,Filename,Do not sell Text,Do not sell Found
325,274,angi_274,"Do Not Sell]

1
","1
"
326,998,broadway_998,"do not sell

o/o
","o/o
"
327,648,com_648," 

do not sell 0
",
328,278,area-codes_278,"do not sell 0/0
","o/o
"
329,515,cdnetworks_515,"do not sell 0/0
","o/o
"
330,696,com_696,"do not sell 0/0
","o/o
"
331,1041,citi_1041,"ell or Share My Personal Information| 1/1
","1
"
332,288,expatriates_288,"do not sell

o/o
","o/o
"
333,25,beyondmenu_25,"do not sell 0/0

 
"," 
"
334,859,fashionbeans_859,"all or share my personal information|
",
335,614,connection_614,"do not sell

 

o/o
","o/o
"
336,545,emirates_545,"do not sell 0/0

 
"," 
"
337,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
"
338,28,delivery_28,"do not sell

o/o
","o/o
"
339,229,hmhco_229,"do not sell

o/o
","o/o
"
340,986,fandango_986,"do not sell

o/o
","o/o
"
341,670,digitaltrends_670,"Do Not Sell or Share My Information|
",
342,586,cntraveler_586,"| do not sell 0/0

—.
","o/o
"
343,374,hsn_374,"Do Not Sell My Personal information| 1/1

 
","1
"
344,20,delivery_20,"do not sell

o/o
","o/o
"
345,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",
346,792,cargurus_792,"Do Not Sell My Personal information| 1/1

 
"," 

1
"
347,698,flightclub_698,"do not sell 0/0

Sneakers FC Apparel FC Frid
","o/o

 

FC Fridé
"
348,1029,economist_1029,"do not sell Wi
","1""
"
349,526,ask_526,"do not sell

o/o
","o/o
"
350,607,delonghi_607," 

do not sell 0/0
","o/o
"
351,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
",
352,822,dodge_822,"do not sell o/c
",
353,830,cycletrader_830,"do not sell

o/o
","o/o
"
354,971,foodnetwork_971,"do not sell

1
","1
"
355,908,flexjobs_908,"do not sell o/c
",
356,53,healthline_53,"do not sell o/c
",
357,717,coach_717," 

do not sell wy
"," 
"
358,383,astrologyanswers_383,"do not sell

o/o
","o/o
"
359,327,com_327,"do not sell 0/0

CV ead
"," 
"
360,890,collegeboard_890,"do not sell

join our

o/o
","o/o
"
361,222,cambridge_222,"| do not sell 0/0

.
","o/o
"
362,439,com_439,"do not sell

o/o
","o/o
"
363,475,gcfglobal_475,"do not sell

o/o
","o/o
"
364,118,gardeners_118,"do not sell

o/o
","o/o
"
365,1027,com_1027,"tSell/Share My Personal information| 1/7
","1
"
366,964,etsy_964,"do not sell

o/o
","o/o
"
367,1034,business-standard_1034,"do not sell

o/o
","o/o
"
368,455,esa_455,"do not sell o/c
",
369,960,com_960,"do not sell o/c
",
370,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
"
371,1015,forbes_1015,"do not sell 0/0

COMMUNITY LOGIN
","o/o

 

LOGIN
"
372,139,avery_139,"do not sell

o/o
","o/o
"
373,975,com_975,"do not sell o/c

 
",
374,731,forplaycatalog_731,"do not sell

o/o
","o/o
"
375,1078,esurance_1078,"do not sell 0/0
","o/o
"
376,29,heb_29,"do not sell

o/o
","o/o
"
377,77,cvs_77,"do not sell

1
","1
"
378,977,billboard_977,"do not sell o/c
",
379,678,dpreview_678,"do not sell

o/o
","o/o
"
380,301,com_301,"Do not sell my personal information| 1/1

@®

 
","1
"
381,601,dyson_601,"do not sell o/c
",
382,1026,com_1026," 

Do Not Sell My Personal Information| 1/1
"," 
"
383,948,doityourself_948,"do not sell

o/o
","o/o
"
384,73,com_73,"do not sell

o/o
","o/o
"
385,320,bookfinder_320,"do not sell

o/o
","o/o
"
386,289,boattrader_289,"Do Not Sell My Personal Information| 1/1

 
"," 
"
387,991,cinemark_991,"Do Not Sell My Personal information| 1/1

 
","1
"
388,342,com_342,"do not sell

o/o
","o/o
"
389,564,airfarewatchdog_564,,
390,367,dickssportinggoods_367,"do not sell

o/o
","o/o
"
391,920,behance_920," 

 

iell or share my personal information| 0/0
","o/o
"
392,265,com_265," 

do not sell 0/0
"," 
"
393,427,epa_427,"do not sell

o/o
","o/o
"
394,561,cleartrip_561,"do not sell

o/o
","o/o
"
395,1085,aessuccess_1085,"do not sell

o/o
","o/o
"
396,883,com_883,"do not sell 0/0
","o/o
"
397,385,com_385," 

do not sell 0/0
","o/o
"
398,293,com_293,"Do Not Sell My information|
","1

1
"
399,631,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",
400,499,espn_499,"ell or Share My Personal information| 1/2
",
401,1003,etix_1003,"do not sell

o/o
","o/o
"
402,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
"
403,261,cengage_261,"DO NOTSELL

1
","1
"
404,245,com_245,"do not sell

o/o
","o/o
"
405,203,com_203,"do not sell

o/o
",
406,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
"
407,804,autobytel_804,"Do Not Sell My information|
","1

1
"
408,861,gq_861,"do not sell 0/0
","o/o
"
409,292,com_292,"do not sell

o/o
","o/o
"
410,716,ashford_716,"do not sell

o/o
","o/o
"
411,187,gofundme_187,"do not sell

o/o
","o/o
"
412,759,dsw_759,"ell or Share My Personal Information| 1/1

“@
","1
"
413,868,glamour_868,"do not sell

o/o
","o/o
"
414,481,com_481," 

all or share my personal information.

co mr
",
415,980,com_980,"do not sell

o/o
","o/o
"
416,1011,com_1011,"do not sell

o/o
","o/o
"
417,786,airforce_786,"do not sell

1
","1
"
418,628,avg_628,"Do not sell my info Wi
","1""
"
419,957,imdb_957,"do not sell o/c
",
420,55,com_55,"do not sell

o/o
","o/o
"
421,458,energystar_458,"do not sell

o/o
","o/o
"
422,766,colehaan_766,"Do not sell my info
",
423,333,com_333,"do not sell o/c
",
424,1044,discover_1044,"do not sell

o/o
","o/o
"
425,149,com_149,"do not sell

1
","1
"
426,422,cas_422,"do not sell o/c
",
427,34,albertsons_34,"do not sell

1
","1
"
428,589,flyertalk_589,"do not sell

o/o
","o/o
"
429,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
"
430,22,doordash_22,"ell or Share My Personal Information| 1/1

 

‘Sign In
","W

 

‘Sign In
"
431,1000,goldstar_1000,"do not sell

o/o
","o/o
"
432,1039,capitalone_1039,"do not sell

o/o
","o/o
"
433,1010,dreamstime_1010,"do not sell

o/o
","o/o
"
434,834,boattrader_834,"Do Not Sell My Personal Information| 1/1

 
"," 
"
435,145,breitbart_145,"do not sell

o/o
","o/o
"
436,660,com_660,"do not sell

o/o
","o/o
"
437,287,corotos_287,"do not sell

o/o
","o/o
"
438,430,ewg_430,"do not sell 0/0
","o/o
"
439,405,expasy_405,"do not sell

o/o
","o/o
"
440,495,com_495,"do not sell

o/o
","o/o
"
441,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",
442,429,energy_429,"do not sell

o/o
","o/o
"
443,482,com_482,"ell or share my personal information| 1/1
","1
"
444,1035,chase_1035,"do not sell

o/o
","o/o
"
445,929,freelancer_929,"do not sell

o/o
","o/o
"
446,655,com_655,"do not sell 0/0
"," 
"
447,453,globalspec_453,"do not sell o/c
",
448,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
"
449,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
"
450,619,amd_619,"do not sell 0/0
",
451,114,anthropologie_114,"%

do not sell

o/o
","o/o
"
452,711,helzberg_711,"do not sell

o/o
","o/o
"
453,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
"
454,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
"
455,1072,anthem_1072,"do not sell

o/o
","o/o
"
456,508,cloudflare_508,"do not sell

1
","1
"
457,388,astro_388,"do not sell

o/o
","o/o
"
458,788,com_788,"do not sell

o/o
","o/o
"
459,35,dominos_35,"do not sell
",
460,893,enotes_893,"do not sell

o/o
","o/o
"
461,284,gumtree_284,"do not sell

o/o
","o/o
"
462,958,cnn_958,"do not sell 0/0
",
463,783,boeing_783,"do not sell

o/o
","o/o
"
464,196,chewy_196,"do not sell

 
"," 
"
465,249,bookdepository_249,"do not sell

o/o
","o/o
"
466,304,dealnews_304,"do not sell

o/o
","o/o
"
467,152,com_152,"Do Not Sell My information| WW
","1
"
468,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
"
469,132,craftsy_132,"Do Not Sell My Info|

 
","1
"
470,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
"
471,781,flightradar24_781,"do not sell 0/0
","o/o
"
