,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
372,398,True,,nasa_398,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
373,399,True,,ncbi_399,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous,,Ambiguous
374,400,True,,nature_400,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
375,401,True,,org_401,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
376,402,True,,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,Do not sell
377,403,True,,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
",Do not sell,,Do not sell
378,404,True,,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
",Privacy Choices,,Privacy Choices
379,405,True,,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
380,406,True,,biologyonline_406,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,No
381,407,True,,jbc_407,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
382,408,True,,broadinstitute_408,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
383,409,True,,genome_409,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
384,410,True,,ornl_410,"do not sell

ws = Q

o/o
","o/o
","privacy choice|

ws = Q

o/o
","o/o
","opt out

ws = Q

o/o
","o/o
",No,,No
385,411,True,,hhmi_411,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
386,412,True,,genecards_412,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
387,413,True,,org_413,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
388,414,True,,addgene_414,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
389,415,True,,neb_415,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
390,416,True,,gov_416,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
391,417,True,,epa_417,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
392,418,True,,acs_418,"do not sell

o/o
","o/o
","privacy choice| c

 
"," 
","opt out

 
"," 
",Privacy Choices,,Privacy Choices
393,419,True,,rsc_419,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
394,420,True,,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell,,Do not sell
395,421,True,,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell,,Do not sell
396,422,True,,cas_422,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
397,423,True,,noaa_423,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous,,Ambiguous
398,424,True,,nps_424,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
399,425,True,,livescience_425,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share,,Do not sell or share
400,426,True,,nature_426,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
401,427,True,,epa_427,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
402,429,True,,energy_429,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
403,430,True,,ewg_430,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
404,431,True,,eia_431,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
405,434,True,,nature_434,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
406,435,True,,greenpeace_435,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
407,436,True,,sierraclub_436,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No,,No
408,437,True,,org_437,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","0/0
tout]
op
","fo
",Opt out,,Opt out
409,438,True,,worldwildlife_438,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
"," 

opt out 0
",,Opt out,,Opt out
410,439,True,,com_439,"do not sell

 

o/o
","o/o
","privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
411,440,True,,motherearthnews_440,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
412,441,True,,org_441,"| do not sell

cnate | =

o/o
","o/o
","| privacy choice|

 

onate —

o/o
","o/o
","o/o
","o/o
",No,,No
413,442,True,,nasa_442,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
414,443,True,,ncbi_443,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous,,Ambiguous
415,444,True,,howstuffworks_444,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,Ambiguous
416,445,True,,autodesk_445,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share,,Do not sell or share
417,446,True,,space_446,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share,,Do not sell or share
418,447,True,,popularmechanics_447,"do not sell

o/o
","o/o
","| privacy choice| wy
","1
","opt out

1/6
","1/6
",Privacy Choices,,Privacy Choices
419,448,True,,osha_448,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
420,449,True,,com_449,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
421,450,True,,technologyreview_450,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
422,451,True,,alldatasheet_451,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
423,452,True,,iso_452,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
"," 

o/o
","o/o
",No,,No
424,453,True,,globalspec_453,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
425,454,True,,d2l_454,"Do Not Sell My Pl

1
","1
","privacy choice|

o/o
","o/o
","opt out 0/0

 

 

a at DO Cunnnet
"," 
",Do not sell,,Do not sell
426,455,True,,esa_455,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
427,456,True,,allaboutcircuits_456,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
428,457,True,,solidworks_457,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
429,458,True,,energystar_458,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
430,459,True,,engineering_459,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
431,460,True,,com_460,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
432,462,True,,inverse_462,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
433,463,True,,asknumbers_463,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
434,464,True,,nctm_464,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
",No,,No
435,465,True,,learner_465,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
436,466,True,,mathworks_466,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
437,467,True,,convertunits_467,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
438,468,True,,ixl_468,"| do not sell 0/0
","o/o
","privacy choice| o/c
",,"opt out
",,Privacy Choices,,Privacy Choices
439,469,True,,0calc_469," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
440,470,True,,abcya_470,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
441,471,True,,wolfram_471,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
442,472,True,,metric-conversions_472,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
443,473,True,,com_473,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
444,474,True,,purplemath_474,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
445,475,True,,gcfglobal_475,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
446,476,True,,symbolab_476,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
447,477,True,,calculatorsoup_477,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
448,478,True,,nba_478,"do not sell

TRY FREE

W
","1
","privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
449,479,True,,basketball-reference_479,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
",Ambiguous,,Ambiguous
450,480,True,,realgm_480,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
451,481,True,,com_481," 

all or share my personal information.

co mr
",,"privacy choice| o/c

co mr
",,"opt out o/c

co mr
",,Do not sell or share,,Do not sell or share
452,482,True,,com_482,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,Do not sell or share
453,483,True,,com_483,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
454,484,True,,realgm_484,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
455,485,True,,nfl_485,"do not sell o/c

NFIT NFLNetwork Fantasy Tick
",,"privacy choice|

NFIT NFLNetwork Fantasy Tick
",,"opt out
",,Ambiguous,,Ambiguous
456,486,True,,pro-football-reference_486,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
",Ambiguous,,Ambiguous
457,487,True,,nbcsports_487,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

W
","W
",Privacy Choices,,Privacy Choices
458,488,True,,patriots_488,"do not sell o/c

Q TICKETS
"," 
","privacy choice|

Q TICKETS
"," 
","opt out
",,Ambiguous,,Ambiguous
459,489,True,,dallascowboys_489," 

do not sell 0
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
460,490,True,,nflshop_490,"ell or Share My Personal Information| 1/1

SE
","1
","| privacy choice|

 

we

o/o
","o/o
","9
","9
",Do not sell,,Do not sell
461,491,True,,strava_491,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
462,492,True,,runnersworld_492,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
463,493,True,,active_493,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
464,494,True,,runtastic_494,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
465,495,True,,com_495,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
466,496,True,,competitor_496," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
467,497,True,,letsrun_497,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
468,498,True,,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
469,499,True,,espn_499,"ell or Share My Personal information| 1/2
",,"privacy choice| 0/0
"," 
","opt out 1/6

 
"," 
",Do not sell,,Do not sell
470,500,True,,yahoo_500,"do not sell
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
471,501,True,,90min_501,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
472,503,True,,mlb_503,"do not sell

1
","1
","privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
473,504,True,,foxsports_504,"do not sell]

o/o
","o/o
","privacy choice| wy

 
","1
","opt out
",,Privacy Choices,,Privacy Choices
474,505,True,,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
","privacy choice| o/c

an LLCL)
","DTN
","opt out o/c

an LLCL)
","DTN
",Do not sell,,Do not sell
475,506,True,,com_506,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,Ambiguous
476,507,True,,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
477,508,True,,cloudflare_508,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Ambiguous,,Ambiguous
478,509,True,,akamai_509,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,Ambiguous
479,510,True,,lumen_510,"do not sell

o/o
","o/o
","privacy choice|

 
","o/o
","opt out

o/o
","o/o
",No,,No
480,511,True,,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
481,512,True,,io_512,"do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
482,513,True,,keycdn_513,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
483,514,True,,equinix_514,"| do not sell

Ss

o/o
","o/o
","| privacy choice|

Ss

o/o
","o/o
"," 

opt out

o/o
","o/o
",No,,No
484,515,True,,cdnetworks_515,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
485,516,True,,getambassador_516,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
486,517,True,,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","privacy choice| 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","opt out 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
",Ambiguous,,Ambiguous
487,518,True,,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
488,519,True,,icloud_519,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
489,520,True,,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
490,521,True,,inbox_521,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
491,522,True,,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"," 

o/o

SVR cc lig
","o/o
","opt out} 0/0

SVR cc lig
","o/o
",No,,No
492,523,True,,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous,,Ambiguous
493,524,True,,yahoo_524," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
494,525,True,,bing_525,"do not sell 0/0

De® =
","o/o
","privacy choice| Wi
","1""
","opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
495,526,True,,ask_526,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
496,527,True,,myway_527,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
497,528,True,,weebly_528,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
498,529,True,,wix_529,"| do not sell 0/0

 

® Log.
","o/o

| Loa!
","| privacy choice| 0/0

 

® Log.
","o/o

| Loa!
","opt out

o/o

og |
| Loa!
é
","o/o

| Loa!
",Ambiguous,,Ambiguous
499,530,True,,squarespace_530,"do not sell o/c

hela)
",,"privacy choice| o/c

hela)
",,"opt out o/c

hela)
",,Ambiguous,,Ambiguous
500,531,True,,jimdo_531,"do not sell

Log In

o/o
","o/o
","privacy choice|

Log In

o/o
","o/o
","opt out

Log In

o/o
","o/o
",No,,No
501,532,True,,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",,Ambiguous,,Ambiguous
502,533,True,,wikidot_533,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices,,Privacy Choices
503,534,True,,webs_534,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
504,535,True,,tripod_535," 

do not sell]
",,"privacy choice|

o/o
",," 

opt out}
",,Ambiguous,,Ambiguous
505,536,True,,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
506,537,True,,southwest_537,"tSell/Share My Personal information| 1/7
","1
","| privacy choice| 0/0
","o/o
","opt out

13
","13
",Do not sell,,Do not sell
507,538,True,,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
508,539,True,,united_539,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Privacy Choices,,Privacy Choices
509,540,True,,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
510,541,True,,ryanair_541,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No,,No
511,542,True,,jetblue_542,"Do not sell my info
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
512,543,True,,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
","   
 
   

privacy choice|

Get the latest
","o/o

latest
"," 

Get the latest
","o/o

latest
",Ambiguous,,Ambiguous
513,544,True,,spirit_544,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,Ambiguous
514,545,True,,emirates_545,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
515,546,True,,qatarairways_546,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
516,547,True,,britishairways_547,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
517,548,True,,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
518,549,True,,turkishairlines_549,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
519,550,True,,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
520,551,True,,tripadvisor_551,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
521,552,True,,kayak_552,"Do Not Sell or Share My Info| WW

 

Business Trips. | ®
",,"privacy choice| 0/0
","o/o
","opt out WW
","W
",Do not sell,,Do not sell
522,553,True,,priceline_553,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
523,554,True,,lonelyplanet_554,"ell or Share My Personal Information| 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
524,555,True,,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
525,556,True,,hotwire_556,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
526,557,True,,cheapoair_557,"Do Not Sell My Personal information| 1/1

 
"," 
","| privacy choice| WW
","1""
"," 

opt out

o/o
","o/o
",Do not sell,,Do not sell
527,558,True,,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
528,559,True,,travelzoo_559,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
529,560,True,,goibibo_560," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
530,561,True,,cleartrip_561,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
531,562,True,,yatra_562,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
532,563,True,,com_563,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
533,564,True,,airfarewatchdog_564,,,,,,,Do not sell,,Do not sell
534,565,True,,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
535,566,True,,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell,,Do not sell
536,567,True,,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
537,568,True,,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
538,569,True,,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
","privacy choice| WW

Airbnb your home
","W

home
","opt out}

13
","13
",Ambiguous,,Ambiguous
539,570,True,,marriott_570,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous,,Ambiguous
540,571,True,,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
541,572,True,,ihg_572,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
542,573,True,,vrbo_573,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out 0/0

© Trip Boards @® Help »
","o/o

 

2) Help
",Privacy Choices,,Privacy Choices
543,574,True,,agoda_574,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,Ambiguous
544,575,True,,marriott_575,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous,,Ambiguous
545,576,True,,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out 4/10
","110
",Do not sell,,Do not sell
546,577,True,,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
547,578,True,,trivago_578,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,Ambiguous
548,579,True,,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
549,580,True,,timeout_580,"Do not sell my information| 1
",,"privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell,,Do not sell
550,583,True,,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,Ambiguous
551,584,True,,oyster_584,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
552,585,True,,saveur_585,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
553,586,True,,cntraveler_586,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
554,587,True,,com_587,"do not sell 0/0

oo
",,"privacy choice| 0/0

oo
",,"opt out

o/o
",,Ambiguous,,Ambiguous
555,588,True,,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
556,590,True,,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
557,592,True,,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
558,593,True,,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
559,594,True,,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell,,Do not sell
560,595,True,,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
561,596,True,,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",,Do not sell,,Do not sell
562,597,True,,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
563,598,True,,keurig_598,"ell or Share My Personal Information| 1/1
",,"privacy choice|
",,"opt out

1/2
",,Do not sell,,Do not sell
564,599,True,,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,Do not sell
565,600,True,,hhgregg_600,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
566,601,True,,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
567,602,True,,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,Do not sell
