,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
1029,1029,488,"do not sell

o/o
","o/o
",No
1030,1030,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
1031,1031,619,"do not sell

o/o
","o/o
",No
1032,1032,210,"do not sell

o/o
","o/o
",No
1033,1033,789,"do not sell

o/o
","o/o
",No
1034,1034,270,"do not sell

o/o
","o/o
",No
1035,1035,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
1036,1036,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1037,1037,711,"do not sell

o/o
","o/o
",No
1038,1038,97,"Do not sell my personal information| 1/1
","1
",Do not sell
1039,1039,188,"do not sell

o/o
","o/o
",No
1040,1040,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
1041,1041,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1042,1042,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
1043,1043,1072,"do not sell

o/o
","o/o
",No
1044,1044,640,"do not sell

o/o
","o/o
",No
1045,1045,835,"ot sell]

o/o
",,Ambiguous
1046,1046,177,"do not sell

o/o
","o/o
",No
1047,1047,285,"do not sell

o/o
","o/o
",No
1048,1048,247,"do not sell

o/o
","o/o
",No
1049,1049,23,"do not sell

o/o
","o/o
",No
1050,1050,634,"do not sell

o/o
","o/o
",No
1051,1051,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1052,1052,553,"do not sell

o/o
","o/o
",No
1053,1053,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1054,1054,508,"do not sell

1""
","1
",Do not sell
1055,1055,388,"do not sell

o/o
","o/o
",No
1056,1056,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1057,1057,788,"do not sell

o/o
","o/o
",No
1058,1058,165,"do not sell

o/o
","o/o
",No
1059,1059,35,"do not sell

1""
","1
",Do not sell
1060,1060,893,"do not sell

o/o
","o/o
",No
1061,1061,476,"do not sell

o/o
","o/o
",No
1062,1062,284,"do not sell

o/o
","o/o
",No
1063,1063,410,"do not sell

o/o
","o/o
",No
1064,1064,63,"do not sell

o/o
","o/o
",No
1065,1065,958,"do not sell

o/o
","o/o
",No
1066,1066,281,"do not sell

o/o
","o/o
",No
1067,1067,783,"do not sell

o/o
","o/o
",No
1068,1068,196,"do not sell

o/o
","o/o
",No
1069,1069,814,"do not sell

o/o
","o/o
",No
1070,1070,249,"do not sell

o/o
","o/o
",No
1071,1071,304,"do not sell

o/o
","o/o
",No
1072,1072,152,"Do Not Sell My information| o/1
","oft
",Ambiguous
1073,1073,147,"do not sell

o/o
","o/o
",No
1074,1074,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1075,1075,182,"do not sell

o/o
","o/o
",No
1076,1076,132,"Do Not Sell My Info| Wi
","1
",Do not sell
1077,1077,85,"do not sell

o/o
","o/o
",No
1078,1078,946,"do not sell

o/o
","o/o
",No
1079,1079,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
1080,1080,273,"do not sell

o/o
","o/o
",No
1081,1081,450,"do not sell

o/o
","o/o
",No
1082,1082,781,"do not sell

o/o
","o/o
",No
1083,1083,931,"do not sell

o/o
","o/o
",No
