,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block,page jump,From image search
670,1054,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
671,663,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
672,449,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
673,933,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,,Do not sell
674,454,"Do Not Sell My Pl Wi
","1
",,,,,Do not sell,,,Do not sell
675,580,"Do not sell my information| Wi
","1
",,,,,Do not sell,,,Do not sell
676,225,,,,,,,Ambiguous,,,Ambiguous
677,1077,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
678,706,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
679,1006,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
680,856,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
681,248,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
682,574,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
683,1014,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
684,1046,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
685,279,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
686,702,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
687,823,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
688,467,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
689,665,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
690,431,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
691,1083,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
692,10,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
693,944,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
694,614,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
695,893,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
696,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",,,,,Ambiguous,,,Ambiguous
697,89,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
698,261,"Do Not Sell] Wi
","1
",,,,,Do not sell,,,Do not sell
699,700,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
700,941,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
701,820,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
702,91,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
703,163,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
704,175,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
705,620,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
706,795,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
707,121,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell,,,Do not sell
708,940,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
709,220,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
710,138,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
711,730,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
712,634,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
713,875,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
714,229,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
715,778,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
716,214,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
717,628,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share,,,Do not sell or share
718,492,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
719,1081,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
720,458,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
721,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell,,,Do not sell
722,435,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
723,884,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
724,176,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
725,66,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
726,111,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
727,880,"Do Not Sell My Pl Wi
","1
",,,,,Do not sell,,,Do not sell
728,733,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,,Do not sell
729,430,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
730,930,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
731,200,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
732,852,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
733,274,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
734,818,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
735,847,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
736,579,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
737,78,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
738,985,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
739,460,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
740,380,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
741,593,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
742,1009,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
743,955,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
744,474,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
745,781,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
746,526,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
747,576,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
748,1021,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
749,259,,,,,,,Ambiguous,,,Ambiguous
750,533,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
751,282,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
752,383,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
753,79,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
754,725,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
755,156,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
756,983,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
757,298,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
758,508,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
759,710,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
760,543,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
761,241,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
762,551,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
763,102,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
764,741,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
765,132,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
766,197,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
767,264,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
768,457,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
769,328,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
770,240,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
771,684,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
772,729,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
773,293,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
774,746,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
775,363,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
776,500,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
777,790,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
778,178,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
779,1049,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
780,659,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
781,647,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
782,345,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
783,671,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
784,216,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
785,354,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,,Do not sell
786,902,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
787,106,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
788,938,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
789,581,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,yes,Do not sell or share
790,1053,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
791,9,"California Do Not Sell] Wi
","1
",,,,,Do not sell,,,Do not sell
792,1031,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
793,470,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
794,47,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
795,821,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
796,737,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,,Do not sell
797,275,"Do Not Sell] Wi
","1
",,,,,Do not sell,,,Do not sell
798,787,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
799,86,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
800,568,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
801,722,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
802,841,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
803,582,"DoN 1""
","1
","DoN 1""
","1
",,,Ambiguous,,,Ambiguous
804,1030,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
805,764,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
806,307,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
807,247,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
808,360,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
809,228,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
810,272,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
811,570,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
812,385,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
813,320,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
814,15,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
815,1032,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
816,352,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
817,917,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
818,318,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
819,1040,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
820,928,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
821,555,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
822,623,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
823,351,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
824,682,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
825,20,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
826,683,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
827,988,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
828,387,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
829,437,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
830,150,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
831,822,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
832,740,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
833,611,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
834,408,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
835,736,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
836,468,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
837,368,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
838,652,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
839,1066,"onal Information (CA Residents Only)| 1/1
","1
",,,,,Do not sell,,,Do not sell
840,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",,,,,Do not sell,,,Do not sell
841,473,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
842,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
843,805,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
844,326,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
845,72,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
846,41,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
847,560,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
848,118,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
849,641,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
850,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell,,,Do not sell
851,807,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
852,676,"do not sell

1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
853,88,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
854,728,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
855,419,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
856,134,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
857,541,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
858,77,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
859,285,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
860,874,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
861,271,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
862,890,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
863,829,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
864,595,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
865,187,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
866,704,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
867,886,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
868,377,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
869,58,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
870,964,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,,Do not sell
871,853,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
872,588,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
873,504,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
874,367,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
875,835,"ot sell]

o/o
",,,,,,Ambiguous,,,Ambiguous
876,35,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
877,442,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
878,306,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
879,592,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
880,920,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
881,44,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
882,660,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
883,137,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share,,,Do not sell or share
884,212,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
885,167,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
886,892,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
887,891,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
888,389,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
889,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
890,870,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
891,151,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
892,1087,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
893,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",,,,,Do not sell,,,Do not sell
894,243,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
895,1023,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
896,451,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
897,767,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
898,162,"ot sell]

o/o
",,,,,,Ambiguous,,yes,Ambiguous
899,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell,,,Do not sell
900,668,"nformation(Opens in anew window)| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
901,256,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
902,895,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
903,170,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
904,74,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
905,972,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
906,199,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
907,758,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
908,1015,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
909,462,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
910,224,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
911,837,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
912,646,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
913,456,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
914,784,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
915,796,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
916,1037,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
917,299,"Information / Personal Data Opt-out] 1/1
","1
",,,,,Do not sell,,,Do not sell
918,120,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
919,242,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
920,38,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
921,749,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
922,19,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
923,913,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
924,481,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
925,1041,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
926,388,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
927,265,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
928,791,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
929,239,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
930,90,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
931,334,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
932,49,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
933,423,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
934,936,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
935,598,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
936,183,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
937,488,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
938,661,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
939,935,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
940,195,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
941,52,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
942,942,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
943,80,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
944,427,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
945,1068,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
946,1020,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
947,911,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
948,6,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
949,966,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
950,604,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
951,316,"Information / Personal Data Opt-out] 1/1
","1
",,,,,Do not sell,,,Do not sell
952,771,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
953,747,"do not sell

13
","13
",,,,,Ambiguous,,,Ambiguous
954,105,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
955,61,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
956,123,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
957,804,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
958,690,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
959,615,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
960,231,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
961,319,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
962,308,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
963,999,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
964,962,"AdChoices / Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
965,813,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
966,973,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
967,393,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
968,861,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
969,867,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
970,617,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
971,152,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
972,330,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
973,546,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
974,127,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
975,695,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
976,606,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
977,99,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
978,238,"Do Not Sell] Wi
","1
",,,,,Do not sell,,,Do not sell
979,193,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
980,627,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
981,846,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
982,104,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
983,609,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
984,198,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
985,147,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
986,667,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
987,477,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
988,765,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
989,871,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
990,713,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
991,859,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
992,566,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
993,544,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
994,590,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
995,1047,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
996,587,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
997,873,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
998,1062,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
999,753,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1000,309,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1001,428,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
1002,96,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1003,772,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1004,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell,,,Do not sell
1005,215,"DO NOTSELL MY INFORMATION| 1
","1
",,,,,Do not sell,,,Do not sell
