,Index,Check,Block truth,Pafe jump,Do not sell Text,Do not sell Found,Search bar status,From image search
838,865,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
839,866,True,,,"do not sell

o/o
","o/o
",No,No
840,867,True,,,"do not sell

1""
",1,Do not sell,Do not sell
841,868,True,,,"do not sell

1""
",1,Do not sell,Do not sell
842,869,True,,,"do not sell

o/o
","o/o
",No,No
843,870,True,,,"do not sell

13
",13,Do not sell,Do not sell
844,871,True,,,"do not sell

1""
",1,Do not sell,Do not sell
845,872,True,,,"Do Not Sell] Wi
",1,Do not sell,Do not sell
846,873,True,,,"do not sell

o/o
","o/o
",No,No
847,874,True,,,"do not sell

1""
",1,Do not sell,Do not sell
848,875,True,,,"do not sell

o/o
","o/o
",No,No
849,876,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
850,877,True,,,"do not sell

o/o
","o/o
",No,No
851,878,True,,,"do not sell

o/o
","o/o
",No,No
852,879,True,,,"do not sell

o/o
","o/o
",No,No
853,880,True,,,"Do Not Sell My Pl Wi
",1,Do not sell,Do not sell
854,881,True,,,"do not sell

o/o
","o/o
",No,No
855,882,True,,,"do not sell

o/o
","o/o
",No,No
856,883,True,,,"do not sell

o/o
","o/o
",No,No
857,884,True,,,"do not sell

o/o
","o/o
",No,No
858,885,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
859,886,True,,,"do not sell

o/o
","o/o
",No,No
860,887,True,,,"do not sell

o/o
","o/o
",No,No
861,888,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
862,889,True,,,"do not sell

o/o
","o/o
",No,No
863,890,True,,,"do not sell

o/o
","o/o
",No,No
864,891,True,,,"do not sell

o/o
","o/o
",No,No
865,892,True,,,"do not sell

o/o
","o/o
",No,No
866,893,True,,,"do not sell

o/o
","o/o
",No,No
867,894,True,,,"do not sell

o/o
","o/o
",No,No
868,895,True,,,"do not sell

o/o
","o/o
",No,No
869,896,True,,,"do not sell

o/o
","o/o
",No,No
870,897,True,,,"do not sell

o/o
","o/o
",No,No
871,898,True,,,"iell or share my personal information| 0/0
","o/o
",Do not sell or share,Do not sell or share
872,899,True,,,"iell or share my personal information| 0/0
","o/o
",Do not sell or share,Do not sell or share
873,900,True,,,"do not sell

o/o
","o/o
",No,No
874,901,True,,,"do not sell

o/o
","o/o
",No,No
875,902,True,,,"do not sell

o/o
","o/o
",No,No
876,903,True,,,"do not sell

o/o
","o/o
",No,No
877,904,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
878,905,True,,,"do not sell

o/o
","o/o
",No,No
879,906,True,,,"do not sell

o/o
","o/o
",No,No
880,907,True,,,"do not sell

1""
",1,Do not sell,Do not sell
881,908,True,,,"do not sell

o/o
","o/o
",No,No
882,909,True,,,"do not sell

o/o
","o/o
",No,No
883,910,True,,,"do not sell

o/o
","o/o
",No,No
884,911,True,,,"do not sell

o/o
","o/o
",No,No
885,912,True,,,"do not sell

o/o
","o/o
",No,No
886,913,True,,,"do not sell

o/o
","o/o
",No,No
887,914,True,,,"do not sell

o/o
","o/o
",No,No
888,915,True,,,"do not sell

o/o
","o/o
",No,No
889,916,True,,,"do not sell

o/o
","o/o
",No,No
890,917,True,,,"do not sell

o/o
","o/o
",No,No
891,918,True,,,"do not sell

o/o
","o/o
",No,No
892,919,True,,,"Do Not Sell Or Share My Information| 1/1
",1,Do not sell or share,Do not sell or share
893,920,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
894,921,True,,,"do not sell

1""
",1,Do not sell,Do not sell
895,922,True,,,"do not sell

o/o
","o/o
",No,No
896,923,True,,,"do not sell

1""
",1,Do not sell,Do not sell
897,924,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
898,925,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
899,926,True,,,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share,Do not sell or share
900,927,True,,,"do not sell

1""
",1,Do not sell,Do not sell
901,928,True,,,"do not sell

o/o
","o/o
",No,No
902,929,True,,,"do not sell

o/o
","o/o
",No,No
903,930,True,,,"do not sell

o/o
","o/o
",No,No
904,931,True,,,"do not sell

o/o
","o/o
",No,No
905,932,True,,,"do not sell

o/o
","o/o
",No,No
906,933,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
907,934,True,,,"Do Not Sell or Share My Info| Wi
",1,Do not sell or share,Do not sell or share
908,935,True,,,"do not sell

o/o
","o/o
",No,No
909,936,True,,,"do not sell

o/o
","o/o
",No,No
910,937,True,,,"do not sell

o/o
","o/o
",No,No
911,938,True,,,"do not sell

o/o
","o/o
",No,No
912,939,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
913,940,True,,,"do not sell

1""
",1,Do not sell,Do not sell
914,941,True,,,"do not sell

o/o
","o/o
",No,No
915,942,True,,,"Do Not Sell My Personal Data| Wi
",1,Do not sell,Do not sell
916,943,True,,,"do not sell

o/o
","o/o
",No,No
917,944,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
918,945,True,,,"do not sell

o/o
","o/o
",No,No
919,946,True,,,"do not sell

1""
",1,Do not sell,Do not sell
920,947,True,,,"do not sell

1""
",1,Do not sell,Do not sell
921,948,True,,,"do not sell

o/o
","o/o
",No,No
922,949,True,,,"do not sell

2/2
",2/2,Do not sell,Do not sell
923,950,True,,,"do not sell

o/o
","o/o
",No,No
924,951,True,,,"do not sell

o/o
","o/o
",No,No
925,952,True,,,"to Not Sell or Share My Personal Data|_ 1/1
",1,Do not sell or share,Do not sell or share
926,953,True,,,"do not sell

o/o
","o/o
",No,No
927,954,True,,,"do not sell

o/o
","o/o
",No,No
928,955,True,,,"do not sell

o/o
","o/o
",No,No
929,956,True,,,"do not sell

o/o
","o/o
",No,No
930,957,True,,,"do not sell

o/o
","o/o
",No,No
931,958,True,,,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
932,959,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
933,960,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
934,961,True,,,"ot sell]

o/o
",,No,No
935,962,True,,,"AdChoices / Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
936,963,True,,,"Do Not Sell My Personal information| 1/2
",4/2,Do not sell,Do not sell
937,964,True,,,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell,Do not sell
938,965,True,,,"do not sell

o/o
","o/o
",No,No
939,966,True,,,"do not sell

o/o
","o/o
",No,No
940,967,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
941,968,True,,,"Do Not Sell My Personal information| 1/3
",13,Do not sell,Do not sell
942,969,True,,,"do not sell

o/o
","o/o
",No,No
943,970,True,,,"do not sell

1""
",1,Do not sell,Do not sell
944,971,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
945,972,True,,,"do not sell

o/o
","o/o
",No,No
946,973,True,,,"do not sell

o/o
","o/o
",No,No
947,974,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
948,975,True,,,"do not sell

o/o
","o/o
",No,No
949,976,True,,,"do not sell

o/o
","o/o
",No,No
950,977,True,,,"do not sell

o/o
","o/o
",No,No
951,978,True,,,"do not sell

o/o
","o/o
",No,No
952,979,True,,,"do not sell

1/2
",4/2,Do not sell or share,Do not sell or share
953,980,True,,,"do not sell

o/o
","o/o
",No,No
954,981,True,,,"do not sell

1""
",1,Do not sell,Do not sell
955,982,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
956,983,True,,,"do not sell

o/o
","o/o
",No,No
957,984,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
958,985,True,,,"do not sell

o/o
","o/o
",No,No
959,986,True,,,"do not sell

1""
",1,Do not sell,Do not sell
960,988,True,,,"do not sell

o/o
","o/o
",No,No
961,989,True,,,"do not sell

o/o
","o/o
",No,No
962,990,True,,,"do not sell

o/o
","o/o
",No,No
963,991,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
964,992,True,,,"do not sell

o/o
","o/o
",No,No
965,993,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
966,994,True,,,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share,Do not sell or share
967,995,True,,,"do not sell

o/o
","o/o
",No,No
968,996,True,,,"do not sell

o/o
","o/o
",No,No
969,997,True,,,"do not sell

o/o
","o/o
",No,No
970,998,True,,,"do not sell

o/o
","o/o
",No,No
971,999,True,,,"do not sell

1""
",1,Do not sell,Do not sell
972,1000,True,,,"do not sell

o/o
","o/o
",No,No
973,1001,True,,,"do not sell

o/o
","o/o
",No,No
974,1002,True,,,"do not sell

o/o
","o/o
",No,No
975,1003,True,,,"do not sell

o/o
","o/o
",No,No
976,1004,True,,,"do not sell

o/o
","o/o
",No,No
977,1005,True,,,"do not sell

1""
",1,Do not sell,Do not sell
978,1006,True,,,"do not sell

1""
",1,Do not sell,Do not sell
979,1007,True,,,"do not sell

o/o
","o/o
",No,No
980,1008,True,,,"do not sell

o/o
","o/o
",No,No
981,1009,True,,,"do not sell

o/o
","o/o
",No,No
982,1010,True,,,"do not sell

o/o
","o/o
",No,No
983,1011,True,,,"do not sell

o/o
","o/o
",No,No
984,1012,True,,,"do not sell

o/o
","o/o
",No,No
985,1013,True,,,"do not sell

o/o
","o/o
",No,No
986,1014,True,,,"do not sell

o/o
","o/o
",No,No
987,1015,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
988,1016,True,,,"do not sell

1""
",1,Do not sell,Do not sell
989,1017,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
990,1018,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
991,1019,True,,,"do not sell

o/o
","o/o
",No,No
992,1020,True,,,"do not sell

o/o
","o/o
",No,No
993,1021,True,,,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
994,1022,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
995,1023,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
996,1024,True,,,"do not sell

o/o
","o/o
",No,No
997,1025,True,,,"do not sell

1""
",1,Do not sell,Do not sell
998,1026,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
999,1027,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
1000,1028,True,,,"DO NOTSELL MY DATA 1""
",1,Do not sell,Do not sell
1001,1029,True,,,"do not sell

1""
",1,Do not sell,Do not sell
1002,1030,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
1003,1031,True,,,"do not sell

o/o
","o/o
",No,No
1004,1032,True,,,"do not sell

o/o
","o/o
",No,No
1005,1033,True,,,"do not sell

o/o
","o/o
",No,No
1006,1034,True,,,"do not sell

o/o
","o/o
",No,No
1007,1035,True,,,"do not sell

o/o
","o/o
",No,No
1008,1036,True,,,"do not sell

o/o
","o/o
",No,No
1009,1037,True,,,"do not sell

o/o
","o/o
",No,No
1010,1038,True,,,"do not sell

o/o
","o/o
",No,No
1011,1039,True,,,"do not sell

o/o
","o/o
",No,No
1012,1040,True,,,"do not sell

o/o
","o/o
",No,No
1013,1041,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
1014,1042,True,,,"do not sell

o/o
","o/o
",No,No
1015,1043,True,,,"do not sell

o/o
","o/o
",No,No
1016,1044,True,,,"do not sell

o/o
","o/o
",No,No
1017,1045,True,,,"do not sell

o/o
","o/o
",No,No
1018,1046,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
1019,1047,True,,,"do not sell

o/o
","o/o
",No,No
1020,1048,True,,,"do not sell

o/o
","o/o
",No,No
1021,1049,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
1022,1050,True,,,"do not sell

o/o
","o/o
",No,No
1023,1051,True,,,"do not sell

o/o
","o/o
",No,No
1024,1052,True,,,"do not sell

o/o
","o/o
",No,No
1025,1053,True,,,"do not sell

o/o
","o/o
",No,No
1026,1054,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
1027,1055,True,,,"do not sell

o/o
","o/o
",No,No
1028,1056,True,,,"do not sell

o/o
","o/o
",No,No
1029,1057,True,,,"do not sell

o/o
","o/o
",No,No
1030,1058,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
1031,1059,True,,,"do not sell

o/o
","o/o
",No,No
1032,1060,True,,,"do not sell

o/o
","o/o
",No,No
1033,1061,True,,,"do not sell

o/o
","o/o
",No,No
1034,1062,True,,,"do not sell

o/o
","o/o
",No,No
1035,1063,True,,,"onal Information (CA residents only)|_ 2/2
",2/2,Do not sell or share,Do not sell or share
1036,1064,True,,,"do not sell

o/o
","o/o
",No,No
1037,1065,True,,,"do not sell

o/o
","o/o
",No,No
1038,1066,True,,,"onal Information (CA Residents Only)| 1/1
",1,Do not sell,Do not sell
1039,1067,True,,,"do not sell

o/o
","o/o
",No,No
1040,1068,True,,,"do not sell

o/o
","o/o
",No,No
1041,1069,True,,,"do not sell

o/o
","o/o
",No,No
1042,1070,True,,,"do not sell

o/o
","o/o
",No,No
1043,1071,True,,,"do not sell

o/o
","o/o
",No,No
1044,1072,True,,,"do not sell

o/o
","o/o
",No,No
1045,1073,True,,,"do not sell

o/o
","o/o
",No,No
1046,1074,True,,,"1al Informationopens in new window| 0/0
","o/o
",Do not sell or share,Do not sell or share
1047,1075,True,,,"do not sell

o/o
","o/o
",No,No
1048,1076,True,,,"do not sell

o/o
","o/o
",No,No
1049,1077,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
1050,1078,True,,,"do not sell

o/o
","o/o
",No,No
1051,1079,True,,,"do not sell

o/o
","o/o
",No,No
1052,1080,True,,,"do not sell

o/o
","o/o
",No,No
1053,1081,True,,,"do not sell

o/o
","o/o
",No,No
1054,1082,True,,,"do not sell

o/o
","o/o
",No,No
1055,1083,True,,,"do not sell

o/o
","o/o
",No,No
1056,1084,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
1057,1085,True,,,"do not sell

o/o
","o/o
",No,No
1058,1086,True,,,"iell or share my personal information| 1/1
",1,Do not sell or share,Do not sell or share
1059,1087,True,,,"do not sell

o/o
","o/o
",No,No
1060,1088,True,,,"do not sell

o/o
","o/o
",No,No
1061,1089,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
