,Index,Check,block,Page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
848,863,True,,,"do not sell

o/o
","o/o
",No,No
849,864,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
850,865,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
851,866,True,,,"do not sell

o/o
","o/o
",No,No
852,867,True,,,"do not sell

o/o
","o/o
",No,No
853,868,True,,,"do not sell

o/o
","o/o
",No,No
854,869,True,,,"do not sell

o/o
","o/o
",No,No
855,870,True,,,"do not sell

o/o
","o/o
",No,No
856,871,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
857,872,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
858,873,True,,,"do not sell

o/o
","o/o
",No,No
859,874,True,,,"do not sell

o/o
","o/o
",No,No
860,875,True,,,"do not sell

o/o
","o/o
",No,No
861,876,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
862,877,True,,,"do not sell

o/o
","o/o
",No,No
863,878,True,,,"do not sell

o/o
","o/o
",No,No
864,879,True,,,"do not sell

o/o
","o/o
",No,No
865,880,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
866,881,True,,,"do not sell

o/o
","o/o
",No,No
867,882,True,,,"do not sell

o/o
","o/o
",No,No
868,883,True,,,"do not sell

o/o
","o/o
",No,No
869,884,True,,,"do not sell

o/o
","o/o
",No,No
870,885,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
871,886,True,,,"do not sell

o/o
","o/o
",No,No
872,887,True,,,"do not sell

o/o
","o/o
",No,No
873,888,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
874,889,True,,,"do not sell

o/o
","o/o
",No,No
875,890,True,,,"do not sell

o/o
","o/o
",No,No
876,891,True,,,"do not sell

o/o
","o/o
",No,No
877,892,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
878,893,True,,,"do not sell

o/o
","o/o
",No,No
879,894,True,,,"do not sell

o/o
","o/o
",No,No
880,895,True,,,"do not sell

o/o
","o/o
",No,No
881,896,True,,,"do not sell

o/o
","o/o
",No,No
882,897,True,,,"do not sell

o/o
","o/o
",No,No
883,898,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
884,899,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
885,900,True,,,"do not sell

o/o
","o/o
",No,No
886,901,True,,,"do not sell

o/o
","o/o
",No,No
887,902,True,,,"do not sell

o/o
","o/o
",No,No
888,903,True,,,"do not sell

o/o
","o/o
",No,No
889,904,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
890,905,True,,,"do not sell

o/o
","o/o
",No,No
891,906,True,,,"do not sell

o/o
","o/o
",No,No
892,907,True,,,"do not sell

o/o
","o/o
",No,No
893,908,True,,,"do not sell

o/o
","o/o
",No,No
894,909,True,,,"do not sell

o/o
","o/o
",No,No
895,910,True,,,"do not sell

o/o
","o/o
",No,No
896,911,True,,,"do not sell

o/o
","o/o
",No,No
897,912,True,,,"do not sell

o/o
","o/o
",No,No
898,913,True,,,"do not sell

o/o
","o/o
",No,No
899,914,True,,,"do not sell

o/o
","o/o
",No,No
900,915,True,,,"do not sell

o/o
","o/o
",No,No
901,916,True,,,"do not sell

o/o
","o/o
",No,No
902,917,True,,,"do not sell

o/o
","o/o
",No,No
903,918,True,,,"do not sell

o/o
","o/o
",No,No
904,919,True,,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
905,920,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
906,921,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
907,922,True,,,"do not sell

o/o
","o/o
",No,No
908,923,True,,,"do not sell

o/o
","o/o
",No,No
909,924,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
910,925,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
911,926,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
912,927,True,,,"do not sell

o/o
","o/o
",No,No
913,928,True,,,"do not sell

o/o
","o/o
",No,No
914,929,True,,,"do not sell

o/o
","o/o
",No,No
915,930,True,,,"do not sell

o/o
","o/o
",No,No
916,931,True,,,"do not sell

o/o
","o/o
",No,No
917,932,True,,,"do not sell

o/o
","o/o
",No,No
918,933,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
919,934,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
920,935,True,,,"do not sell

o/o
","o/o
",No,No
921,936,True,,,"do not sell

o/o
","o/o
",No,No
922,937,True,,,"do not sell

o/o
","o/o
",No,No
923,938,True,,,"do not sell

o/o
","o/o
",No,No
924,939,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
925,940,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
926,941,True,,,"do not sell

o/o
","o/o
",No,No
927,942,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
928,943,True,,,"do not sell

o/o
","o/o
",No,No
929,944,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
930,945,True,,,"do not sell

o/o
","o/o
",No,No
931,946,True,,,"do not sell

o/o
","o/o
",No,No
932,947,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
933,948,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
934,949,True,,,"do not sell

2/2
","2/2
",Ambiguous,Ambiguous
935,950,True,,,"do not sell

o/o
","o/o
",No,No
936,951,True,,,"do not sell

o/o
","o/o
",No,No
937,952,True,,,"do not sell

o/o
","o/o
",No,No
938,953,True,,,"do not sell

o/o
","o/o
",No,No
939,954,True,,,"do not sell

o/o
","o/o
",No,No
940,955,True,,,"do not sell

o/o
","o/o
",No,No
941,956,True,,,"do not sell

o/o
","o/o
",No,No
942,957,True,,,"do not sell

o/o
","o/o
",No,No
943,958,True,,,"do not sell

o/o
","o/o
",No,No
944,959,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
945,960,True,,,"do not sell

o/o
","o/o
",No,No
946,961,True,,,"ot sell]

o/o
",,Ambiguous,Ambiguous
947,962,True,,,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
948,963,True,,,"do not sell

o/o
","o/o
",No,No
949,964,True,,,"do not sell

o/o
","o/o
",No,No
950,965,True,,,"do not sell

o/o
","o/o
",No,No
951,966,True,,,"do not sell

o/o
","o/o
",No,No
952,967,True,,,"do not sell

o/o
","o/o
",No,No
953,968,True,,,"do not sell

o/o
","o/o
",No,No
954,969,True,,,"do not sell

o/o
","o/o
",No,No
955,970,True,,,"do not sell

o/o
","o/o
",No,No
956,971,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
957,972,True,,,"do not sell

o/o
","o/o
",No,No
958,973,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
959,974,True,,,"do not sell

o/o
","o/o
",No,No
960,975,True,,,"do not sell

o/o
","o/o
",No,No
961,976,True,,,"do not sell

o/o
","o/o
",No,No
962,977,True,,,"do not sell

o/o
","o/o
",No,No
963,978,True,,,"do not sell

o/o
","o/o
",No,No
964,979,True,,,"do not sell

o/o
","o/o
",No,No
965,980,True,,,"do not sell

o/o
","o/o
",No,No
966,981,True,,,"do not sell

o/o
","o/o
",No,No
967,982,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
968,983,True,,,"do not sell

o/o
","o/o
",No,No
969,984,True,,,"do not sell

o/o
","o/o
",No,No
970,985,True,,,"do not sell

o/o
","o/o
",No,No
971,986,True,,,"do not sell

o/o
","o/o
",No,No
972,987,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
973,988,True,,,"do not sell

o/o
","o/o
",No,No
974,989,True,,,"do not sell

o/o
","o/o
",No,No
975,990,True,,,"do not sell

o/o
","o/o
",No,No
976,991,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
977,992,True,,,"do not sell

o/o
","o/o
",No,No
978,993,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
979,994,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
980,995,True,,,"do not sell

o/o
","o/o
",No,No
981,996,True,,,"do not sell

o/o
","o/o
",No,No
982,997,True,,,"do not sell

o/o
","o/o
",No,No
983,998,True,,,"do not sell

o/o
","o/o
",No,No
984,999,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
985,1000,True,,,"do not sell

o/o
","o/o
",No,No
986,1001,True,,,"do not sell

o/o
","o/o
",No,No
987,1002,True,,,"do not sell

o/o
","o/o
",No,No
988,1003,True,,,"do not sell

o/o
","o/o
",No,No
989,1004,True,,,"do not sell

o/o
","o/o
",No,No
990,1005,True,,,"do not sell

o/o
","o/o
",No,No
991,1006,True,,,"do not sell

o/o
","o/o
",No,No
992,1007,True,,,"do not sell

o/o
","o/o
",No,No
993,1008,True,,,"do not sell

o/o
","o/o
",No,No
994,1009,True,,,"do not sell

o/o
","o/o
",No,No
995,1010,True,,,"do not sell

o/o
","o/o
",No,No
996,1011,True,,,"do not sell

o/o
","o/o
",No,No
997,1012,True,,,"do not sell

o/o
","o/o
",No,No
998,1013,True,,,"do not sell

o/o
","o/o
",No,No
999,1014,True,,,"do not sell

o/o
","o/o
",No,No
1000,1015,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1001,1016,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1002,1017,True,,,"do not sell

o/o
","o/o
",No,No
1003,1018,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1004,1019,True,,,"do not sell

o/o
","o/o
",No,No
1005,1020,True,,,"do not sell

o/o
","o/o
",No,No
1006,1021,True,,,"do not sell

o/o
","o/o
",No,No
1007,1022,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
1008,1023,True,,,"do not sell

o/o
","o/o
",No,No
1009,1024,True,,,"do not sell

o/o
","o/o
",No,No
1010,1025,True,,,"do not sell

o/o
","o/o
",No,No
1011,1026,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
1012,1027,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1013,1028,True,,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,Do not sell
1014,1029,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1015,1030,True,,,"do not sell

o/o
","o/o
",No,No
1016,1031,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
1017,1032,True,,,"do not sell

o/o
","o/o
",No,No
1018,1033,True,,,"do not sell

o/o
","o/o
",No,No
1019,1034,True,,,"do not sell

o/o
","o/o
",No,No
1020,1035,True,,,"do not sell

o/o
","o/o
",No,No
1021,1036,True,,,"do not sell

o/o
","o/o
",No,No
1022,1037,True,,,"do not sell

o/o
","o/o
",No,No
1023,1038,True,,,"do not sell

o/o
","o/o
",No,No
1024,1039,True,,,"do not sell

o/o
","o/o
",No,No
1025,1040,True,,,"do not sell

o/o
","o/o
",No,No
1026,1041,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1027,1042,True,,,"do not sell

o/o
","o/o
",No,No
1028,1043,True,,,"do not sell

o/o
","o/o
",No,No
1029,1044,True,,,"do not sell

o/o
","o/o
",No,No
1030,1045,True,,,"do not sell

o/o
","o/o
",No,No
1031,1046,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1032,1047,True,,,"do not sell

o/o
","o/o
",No,No
1033,1048,True,,,"do not sell

o/o
","o/o
",No,No
1034,1049,True,,,"do not sell

o/o
","o/o
",No,No
1035,1050,True,,,"do not sell

o/o
","o/o
",No,No
1036,1051,True,,,"do not sell

o/o
","o/o
",No,No
1037,1052,True,,,"do not sell

o/o
","o/o
",No,No
1038,1053,True,,,"do not sell

o/o
","o/o
",No,No
1039,1054,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1040,1055,True,,,"do not sell

o/o
","o/o
",No,No
1041,1056,True,,,"do not sell

o/o
","o/o
",No,No
1042,1057,True,,,"do not sell

o/o
","o/o
",No,No
1043,1058,True,,,"do not sell

o/o
","o/o
",No,No
1044,1059,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1045,1060,True,,,"do not sell

o/o
","o/o
",No,No
1046,1061,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1047,1062,True,,,"do not sell

o/o
","o/o
",No,No
1048,1063,True,,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,Ambiguous
1049,1064,True,,,"do not sell

o/o
","o/o
",No,No
1050,1065,True,,,"do not sell

o/o
","o/o
",No,No
1051,1066,True,,,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,Do not sell
1052,1067,True,,,"do not sell

o/o
","o/o
",No,No
1053,1068,True,,,"do not sell

o/o
","o/o
",No,No
1054,1069,True,,,"do not sell

o/o
","o/o
",No,No
1055,1070,True,,,"do not sell

o/o
","o/o
",No,No
1056,1071,True,,,"do not sell

o/o
","o/o
",No,No
1057,1072,True,,,"do not sell

o/o
","o/o
",No,No
1058,1073,True,,,"do not sell

o/o
","o/o
",No,No
1059,1074,True,,,"1al Informationopens in new window| 0/0
","o/o
",No,No
1060,1075,True,,,"do not sell

o/o
","o/o
",No,No
1061,1076,True,,,"do not sell

o/o
","o/o
",No,No
1062,1077,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
1063,1078,True,,,"do not sell

o/o
","o/o
",No,No
1064,1079,True,,,"do not sell

o/o
","o/o
",No,No
1065,1080,True,,,"do not sell

o/o
","o/o
",No,No
1066,1081,True,,,"do not sell

o/o
","o/o
",No,No
1067,1082,True,,,"do not sell

o/o
","o/o
",No,No
1068,1083,True,,,"do not sell

o/o
","o/o
",No,No
1069,1084,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
1070,1085,True,,,"do not sell

o/o
","o/o
",No,No
1071,1086,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
1072,1087,True,,,"do not sell

o/o
","o/o
",No,No
1073,1088,True,,,"do not sell

o/o
","o/o
",No,No
1074,1089,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
