,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
799,829,True,,,"do not sell

o/o
","o/o
",No,,,No
800,831,True,,,"do not sell

o/o
","o/o
",No,,,No
801,832,True,,,"do not sell

o/o
","o/o
",No,,,No
802,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
803,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
804,835,True,,,"do not sell

o/o
","o/o
",No,,,No
805,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
806,837,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
807,838,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
808,839,True,,,"do not sell

o/o
","o/o
",No,,,No
809,840,True,,,"do not sell

o/o
","o/o
",No,,,No
810,841,True,,,"do not sell

o/o
","o/o
",No,,,No
811,842,True,,,"do not sell

o/o
","o/o
",No,,,No
812,843,True,,,"do not sell

o/o
","o/o
",No,,,No
813,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,,Do not sell
814,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
815,846,True,,,"do not sell

o/o
","o/o
",No,,,No
816,847,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
817,848,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
818,849,True,,,"do not sell

o/o
","o/o
",No,,,No
819,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
820,851,True,,,"do not sell

o/o
","o/o
",No,,,No
821,852,True,,,"do not sell

o/o
","o/o
",No,,,No
822,853,True,,,"do not sell

o/o
","o/o
",No,,,No
823,854,True,,,"do not sell

o/o
","o/o
",No,,,No
824,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
825,856,True,,,"do not sell

o/o
","o/o
",No,,,No
826,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
827,858,True,,,"do not sell

o/o
","o/o
",No,,,No
828,859,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
829,860,True,,,"do not sell

o/o
","o/o
",No,,,No
830,861,True,,,"do not sell

o/o
","o/o
",No,,,No
831,862,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
832,863,True,,,"do not sell

o/o
","o/o
",No,,,No
833,864,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
834,865,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
835,866,True,,,"do not sell

o/o
","o/o
",No,,,No
836,867,True,,,"do not sell

o/o
","o/o
",No,,,No
837,868,True,,,"do not sell

o/o
","o/o
",No,,,No
838,869,True,,,"do not sell

o/o
","o/o
",No,,,No
839,870,True,,,"do not sell

o/o
","o/o
",No,,,No
840,871,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
841,872,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
842,873,True,,,"do not sell

o/o
","o/o
",No,,,No
843,874,True,,,"do not sell

o/o
","o/o
",No,,,No
844,875,True,,,"do not sell

o/o
","o/o
",No,,,No
845,876,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
846,877,True,,,"do not sell

o/o
","o/o
",No,,,No
847,878,True,,,"do not sell

o/o
","o/o
",No,,,No
848,879,True,,,"do not sell

o/o
","o/o
",No,,,No
849,880,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
850,881,True,,,"do not sell

o/o
","o/o
",No,,,No
851,882,True,,,"do not sell

o/o
","o/o
",No,,,No
852,883,True,,,"do not sell

o/o
","o/o
",No,,,No
853,884,True,,,"do not sell

o/o
","o/o
",No,,,No
854,885,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
855,886,True,,,"do not sell

o/o
","o/o
",No,,,No
856,887,True,,,"do not sell

o/o
","o/o
",No,,,No
857,888,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
858,889,True,,,"do not sell

o/o
","o/o
",No,,,No
859,890,True,,,"do not sell

o/o
","o/o
",No,,,No
860,891,True,,,"do not sell

o/o
","o/o
",No,,,No
861,892,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
862,893,True,,,"do not sell

o/o
","o/o
",No,,,No
863,894,True,,,"do not sell

o/o
","o/o
",No,,,No
864,895,True,,,"do not sell

o/o
","o/o
",No,,,No
865,896,True,,,"do not sell

o/o
","o/o
",No,,,No
866,897,True,,,"do not sell

o/o
","o/o
",No,,,No
867,898,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
868,899,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
869,901,True,,,"do not sell

o/o
","o/o
",No,,,No
870,902,True,,,"do not sell

o/o
","o/o
",No,,,No
871,903,True,,,"do not sell

o/o
","o/o
",No,,,No
872,904,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
873,905,True,,,"do not sell

o/o
","o/o
",No,,,No
874,906,True,,,"do not sell

o/o
","o/o
",No,,,No
875,907,True,,,"do not sell

o/o
","o/o
",No,,,No
876,908,True,,,"do not sell

o/o
","o/o
",No,,,No
877,909,True,,,"do not sell

o/o
","o/o
",No,,,No
878,910,True,,,"do not sell

o/o
","o/o
",No,,,No
879,911,True,,,"do not sell

o/o
","o/o
",No,,,No
880,912,True,,,"do not sell

o/o
","o/o
",No,,,No
881,913,True,,,"do not sell

o/o
","o/o
",No,,,No
882,914,True,,,"do not sell

o/o
","o/o
",No,,,No
883,915,True,,,"do not sell

o/o
","o/o
",No,,,No
884,916,True,,,"do not sell

o/o
","o/o
",No,,,No
885,917,True,,,"do not sell

o/o
","o/o
",No,,,No
886,918,True,,,"do not sell

o/o
","o/o
",No,,,No
887,919,True,,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
888,920,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
889,921,True,,,"do not sell

o/o
","o/o
",No,,,No
890,922,True,,,"do not sell

o/o
","o/o
",No,,,No
891,923,True,,,"do not sell

o/o
","o/o
",No,,,No
892,924,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
893,925,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
894,926,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
895,927,True,,,"do not sell

o/o
","o/o
",No,,,No
896,928,True,,,"do not sell

o/o
","o/o
",No,,,No
897,929,True,,,"do not sell

o/o
","o/o
",No,,,No
898,930,True,,,"do not sell

o/o
","o/o
",No,,,No
899,931,True,,,"do not sell

o/o
","o/o
",No,,,No
900,932,True,,,"do not sell

o/o
","o/o
",No,,,No
901,933,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
902,934,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
903,935,True,,,"do not sell

o/o
","o/o
",No,,,No
904,936,True,,,"do not sell

o/o
","o/o
",No,,,No
905,937,True,,,"do not sell

o/o
","o/o
",No,,,No
906,938,True,,,"do not sell

o/o
","o/o
",No,,,No
907,939,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
908,940,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
909,941,True,,,"do not sell

o/o
","o/o
",No,,,No
910,942,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
911,943,True,,,"do not sell

o/o
","o/o
",No,,,No
912,944,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
913,945,True,,,"do not sell

o/o
","o/o
",No,,,No
914,946,True,,,"do not sell

o/o
","o/o
",No,,,No
915,947,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
916,949,True,,,"do not sell

2/2
","2/2
",Ambiguous,,,Ambiguous
917,950,True,,,"do not sell

o/o
","o/o
",No,,,No
918,951,True,,,"do not sell

o/o
","o/o
",No,,,No
919,952,True,,,"do not sell

o/o
","o/o
",No,,,No
920,953,True,,,"do not sell

o/o
","o/o
",No,,,No
921,954,True,,,"do not sell

o/o
","o/o
",No,,,No
922,955,True,,,"do not sell

o/o
","o/o
",No,,,No
923,956,True,,,"do not sell

o/o
","o/o
",No,,,No
924,957,True,,,"do not sell

o/o
","o/o
",No,,,No
925,958,True,,,"do not sell

o/o
","o/o
",No,,,No
926,959,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
927,960,True,,,"do not sell

o/o
","o/o
",No,,,No
928,961,True,,,"do not sell

o/o
","o/o
",No,,,No
929,962,True,,,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
930,963,True,,,"do not sell

o/o
","o/o
",No,,,No
931,964,True,,,"do not sell

o/o
","o/o
",No,,,No
932,965,True,,,"do not sell

o/o
","o/o
",No,,,No
933,966,True,,,"do not sell

o/o
","o/o
",No,,,No
934,967,True,,,"do not sell

o/o
","o/o
",No,,,No
935,968,True,,,"do not sell

o/o
","o/o
",No,,,No
936,969,True,,,"do not sell

o/o
","o/o
",No,,,No
937,970,True,,,"do not sell

o/o
","o/o
",No,,,No
938,971,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
939,972,True,,,"do not sell

o/o
","o/o
",No,,,No
940,973,True,,,"do not sell

o/o
","o/o
",No,,,No
941,974,True,,,"do not sell

o/o
","o/o
",No,,,No
942,975,True,,,"do not sell

o/o
","o/o
",No,,,No
943,976,True,,,"do not sell

o/o
","o/o
",No,,,No
944,977,True,,,"do not sell

o/o
","o/o
",No,,,No
945,978,True,,,"do not sell

o/o
","o/o
",No,,,No
946,979,True,,,"do not sell

o/o
","o/o
",No,,,No
947,980,True,,,"do not sell

o/o
","o/o
",No,,,No
948,981,True,,,"do not sell

o/o
","o/o
",No,,,No
949,982,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
950,983,True,,,"do not sell

o/o
","o/o
",No,,,No
951,984,True,,,"do not sell

o/o
","o/o
",No,,,No
952,985,True,,,"do not sell

o/o
","o/o
",No,,,No
953,986,True,,,"do not sell

o/o
","o/o
",No,,,No
954,988,True,,,"do not sell

o/o
","o/o
",No,,,No
955,989,True,,,"do not sell

o/o
","o/o
",No,,,No
956,990,True,,,"do not sell

o/o
","o/o
",No,,,No
957,991,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
958,992,True,,,"do not sell

o/o
","o/o
",No,,,No
959,993,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
960,994,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
961,995,True,,,"do not sell

o/o
","o/o
",No,,,No
962,996,True,,,"do not sell

o/o
","o/o
",No,,,No
963,997,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
964,998,True,,,"do not sell

o/o
","o/o
",No,,,No
965,999,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
966,1000,True,,,"do not sell

o/o
","o/o
",No,,,No
967,1001,True,,,"do not sell

o/o
","o/o
",No,,,No
968,1002,True,,,"do not sell

o/o
","o/o
",No,,,No
969,1003,True,,,"do not sell

o/o
","o/o
",No,,,No
970,1004,True,,,"do not sell

o/o
","o/o
",No,,,No
971,1005,True,,,"do not sell

o/o
","o/o
",No,,,No
972,1006,True,,,"do not sell

o/o
","o/o
",No,,,No
973,1007,True,,,"do not sell

o/o
","o/o
",No,,,No
974,1008,True,,,"do not sell

o/o
","o/o
",No,,,No
975,1009,True,,,"do not sell

o/o
","o/o
",No,,,No
976,1010,True,,,"do not sell

o/o
","o/o
",No,,,No
977,1012,True,,,"do not sell

o/o
","o/o
",No,,,No
978,1013,True,,,"do not sell

o/o
","o/o
",No,,,No
979,1014,True,,,"do not sell

o/o
","o/o
",No,,,No
980,1015,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
981,1016,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
982,1017,True,,,"do not sell

o/o
","o/o
",No,,,No
983,1018,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
984,1019,True,,,"do not sell

o/o
","o/o
",No,,,No
985,1020,True,,,"do not sell

o/o
","o/o
",No,,,No
986,1021,True,,,"do not sell

o/o
","o/o
",No,,,No
987,1022,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
988,1023,True,,,"do not sell

o/o
","o/o
",No,,,No
989,1024,True,,,"do not sell

o/o
","o/o
",No,,,No
990,1025,True,,,"do not sell

o/o
","o/o
",No,,,No
991,1026,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
992,1027,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
993,1028,True,,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,,,Do not sell
994,1029,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
995,1030,True,,,"do not sell

o/o
","o/o
",No,,,No
996,1032,True,,,"do not sell

o/o
","o/o
",No,,,No
997,1033,True,,,"do not sell

o/o
","o/o
",No,,,No
998,1034,True,,,"do not sell

o/o
","o/o
",No,,,No
999,1035,True,,,"do not sell

o/o
","o/o
",No,,,No
1000,1036,True,,,"do not sell

o/o
","o/o
",No,,,No
1001,1037,True,,,"do not sell

o/o
","o/o
",No,,,No
1002,1038,True,,,"do not sell

o/o
","o/o
",No,,,No
1003,1039,True,,,"do not sell

o/o
","o/o
",No,,,No
1004,1040,True,,,"do not sell

o/o
","o/o
",No,,,No
1005,1041,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1006,1042,True,,,"do not sell

o/o
","o/o
",No,,,No
1007,1043,True,,,"do not sell

o/o
","o/o
",No,,,No
1008,1044,True,,,"do not sell

o/o
","o/o
",No,,,No
1009,1045,True,,,"do not sell

o/o
","o/o
",No,,,No
1010,1046,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1011,1047,True,,,"do not sell

o/o
","o/o
",No,,,No
1012,1048,True,,,"do not sell

o/o
","o/o
",No,,,No
1013,1049,True,,,"do not sell

o/o
","o/o
",No,,,No
1014,1050,True,,,"do not sell

o/o
","o/o
",No,,,No
1015,1051,True,,,"do not sell

o/o
","o/o
",No,,,No
1016,1052,True,,,"do not sell

o/o
","o/o
",No,,,No
1017,1053,True,,,"do not sell

o/o
","o/o
",No,,,No
1018,1054,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1019,1055,True,,,"do not sell

o/o
","o/o
",No,,,No
1020,1056,True,,,"do not sell

o/o
","o/o
",No,,,No
1021,1057,True,,,"do not sell

o/o
","o/o
",No,,,No
1022,1058,True,,,"do not sell

o/o
","o/o
",No,,,No
1023,1059,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1024,1060,True,,,"do not sell

o/o
","o/o
",No,,,No
1025,1061,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1026,1062,True,,,"do not sell

o/o
","o/o
",No,,,No
1027,1063,True,,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,,,Ambiguous
1028,1064,True,,,"do not sell

o/o
","o/o
",No,,,No
1029,1065,True,,,"do not sell

o/o
","o/o
",No,,,No
1030,1066,True,,,"do not sell

o/o
","o/o
",No,,,No
1031,1067,True,,,"do not sell

o/o
","o/o
",No,,,No
1032,1068,True,,,"do not sell

o/o
","o/o
",No,,,No
1033,1069,True,,,"do not sell

o/o
","o/o
",No,,,No
1034,1070,True,,,"do not sell

o/o
","o/o
",No,,,No
1035,1071,True,,,"do not sell

o/o
","o/o
",No,,,No
1036,1072,True,,,"do not sell

o/o
","o/o
",No,,,No
1037,1073,True,,,"do not sell

o/o
","o/o
",No,,,No
1038,1074,True,,,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,,,Ambiguous
1039,1075,True,,,"do not sell

o/o
","o/o
",No,,,No
1040,1076,True,,,"do not sell

o/o
","o/o
",No,,,No
1041,1077,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
1042,1078,True,,,"do not sell

o/o
","o/o
",No,,,No
1043,1079,True,,,"do not sell

o/o
","o/o
",No,,,No
1044,1080,True,,,"do not sell

o/o
","o/o
",No,,,No
1045,1081,True,,,"do not sell

o/o
","o/o
",No,,,No
1046,1082,True,,,"do not sell

o/o
","o/o
",No,,,No
1047,1084,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
1048,1085,True,,,"do not sell

o/o
","o/o
",No,,,No
1049,1086,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1050,1087,True,,,"do not sell

o/o
","o/o
",No,,,No
1051,1088,True,,,"do not sell

o/o
","o/o
",No,,,No
1052,1089,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
