,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
1012,1012,553,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1013,1013,585,"do not sell

1/2
","4/2
",Ambiguous
1014,1014,868,"do not sell

o/o
","o/o
",No
1015,1015,1005,"do not sell

1""
","1
",Do not sell
1016,1016,322,"do not sell

o/o
","o/o
",No
1017,1017,639,"do not sell

1""
","1
",Do not sell
1018,1018,103,"do not sell

o/o
","o/o
",No
1019,1019,600,"do not sell

o/o
","o/o
",No
1020,1020,814,"do not sell

o/o
","o/o
",No
1021,1021,948,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1022,1022,381,"Do not sell my info Wi
","1
",Do not sell
1023,1023,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1024,1024,974,"do not sell

o/o
","o/o
",No
1025,1025,45,"do not sell

o/o
","o/o
",No
1026,1026,793,"do not sell

o/o
","o/o
",No
1027,1027,379,"do not sell

o/o
","o/o
",No
1028,1028,521,"do not sell

o/o
","o/o
",No
1029,1029,896,"do not sell

o/o
","o/o
",No
1030,1030,85,"do not sell

o/o
","o/o
",No
1031,1031,177,"do not sell

o/o
","o/o
",No
1032,1032,927,"do not sell

1""
","1
",Do not sell
1033,1033,36,"do not sell

o/o
","o/o
",No
1034,1034,719,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1035,1035,575,"do not sell

o/o
","o/o
",No
1036,1036,14,"do not sell

1""
","1
",Do not sell
1037,1037,471,"do not sell

o/o
","o/o
",No
1038,1038,1048,"do not sell

o/o
","o/o
",No
1039,1039,140,"do not sell

o/o
","o/o
",No
1040,1040,361,"do not sell

o/o
","o/o
",No
1041,1041,484,"do not sell

o/o
","o/o
",No
1042,1042,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1043,1043,341,"do not sell

o/o
","o/o
",No
1044,1044,897,"do not sell

o/o
","o/o
",No
1045,1045,16,"do not sell

o/o
","o/o
",No
1046,1046,1067,"do not sell

o/o
","o/o
",No
1047,1047,157,"do not sell

o/o
","o/o
",No
1048,1048,525,"do not sell

o/o
","o/o
",No
1049,1049,73,"do not sell

1""
","1
",Do not sell
1050,1050,139,"do not sell

o/o
","o/o
",No
1051,1051,754,"do not sell

o/o
","o/o
",No
1052,1052,563,"do not sell

o/o
","o/o
",No
1053,1053,554,"ell or Share My Personal information| 0/0
","o/o
",No
1054,1054,153,"do not sell

o/o
","o/o
",No
1055,1055,336,"do not sell

o/o
","o/o
",No
1056,1056,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
1057,1057,27,"do not sell

o/o
","o/o
",No
1058,1058,406,"do not sell

o/o
","o/o
",No
1059,1059,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1060,1060,403,"Do Not Sell My Info| Wi
","1
",Do not sell
1061,1061,866,"do not sell

o/o
","o/o
",No
1062,1062,424,"do not sell

o/o
","o/o
",No
1063,1063,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1064,1064,415,"do not sell

o/o
","o/o
",No
1065,1065,143,"do not sell

o/o
","o/o
",No
1066,1066,745,"do not sell

o/o
","o/o
",No
1067,1067,291,"do not sell

o/o
","o/o
",No
1068,1068,674,"do not sell

13
","13
",Ambiguous
1069,1069,497,"do not sell

o/o
","o/o
",No
1070,1070,17,"Do Not Sell My information| Wi
","1
",Do not sell
1071,1071,149,"do not sell

1""
","1
",Do not sell
1072,1072,491,"do not sell

o/o
","o/o
",No
1073,1073,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1074,1074,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1075,1075,122,"do not sell

o/o
","o/o
",No
1076,1076,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1077,1077,444,"do not sell

1""
","1
",Do not sell
1078,1078,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1079,1079,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
1080,1080,59,"do not sell

o/o
","o/o
",No
1081,1081,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1082,1082,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1083,1083,540,"do not sell

o/o
","o/o
",No
1084,1084,129,"do not sell

o/o
","o/o
",No
1085,1085,283,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
