,Index,Filename,Do not sell Text,Do not sell Found
938,993,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
"
939,203,com_203,"do not sell

o/o
",
940,758,underarmour_758,"Do Not Sell My Personal Information| 1/1
","1

1
"
941,366,sears_366,"do not sell Wi
","1""
"
942,620,tigerdirect_620,"do not sell

o/o
","o/o
"
943,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
"
944,804,autobytel_804,"Do Not Sell My information|
","1

1
"
945,861,gq_861,"do not sell 0/0
","o/o
"
946,292,com_292,"do not sell

o/o
","o/o
"
947,716,ashford_716,"do not sell

o/o
","o/o
"
948,187,gofundme_187,"Do Not Sell My Personal information| 1/1

 
","1
"
949,759,dsw_759,"do not sell
",
950,650,utorrent_650,"do not sell

o/o
","o/o
"
951,868,glamour_868,"do not sell

o/o
","o/o
"
952,481,com_481,"all or share my personal information|

7
a.
WATCHLIVE
",
953,980,com_980,"do not sell

o/o
","o/o
"
954,1011,com_1011," 

do not sell 0
",
955,786,airforce_786,"ell or Share My Personal information| 1/2
","4/2
"
956,628,avg_628,"Do not sell my info Wi
","1""
"
957,194,petsmart_194,"do not sell

o/o
","o/o
"
958,566,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
"
959,957,imdb_957,"do not sell o/c
",
960,55,com_55,"do not sell

o/o
","o/o
"
961,458,energystar_458,"do not sell

o/o
","o/o
"
962,727,leonisa_727,"do not sell 0/0
","o/o
"
963,522,me_522,"do not sell

 

o/o
","o/o
"
964,409,genome_409,"do not sell o/c
",
965,766,colehaan_766,"Do not sell my info
",
966,740,jackthreads_740,"| do not sell

®

o/o
","o/o
"
967,333,com_333,"do not sell o/c
",
968,280,addresses_280,"Do not sell my info wy

 
"," 

1
"
969,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
"
970,1044,discover_1044,"do not sell

o/o
","o/o
"
971,638,opendns_638,"do not sell 0/0
","o/o
"
972,1073,uhc_1073,"do not sell

o/o
","o/o
"
973,149,com_149,"do not sell
",
974,36,starbucks_36,"| do not sell 0/0

ee
","o/o
"
975,954,net_954,"do not sell

o/o
","o/o
"
976,422,cas_422,"do not sell o/c
",
977,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
"
978,811,toyota_811,"do not sell
","o/o
"
979,34,albertsons_34,"do not sell

1
","1
"
980,102,artsy_102,"do not sell

 
","1
"
981,589,flyertalk_589,"do not sell

o/o
","o/o
"
982,703,pandora_703,"ell or Share My Personal Information| 1/1
","1
"
983,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
"
984,500,yahoo_500,"do not sell
","o/o
"
985,159,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
"
986,882,researchgate_882,"do not sell

o/o
","o/o
"
987,525,bing_525,"do not sell 0/0
","o/o
"
988,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
"
989,1000,goldstar_1000,"do not sell

o/o
","o/o
"
990,137,vistaprint_137,"Do not sell my info WW

1S
","1
"
991,773,prada_773,"do not sell]

1
","1
"
992,242,kirkusreviews_242,"do not sell

o/o
","o/o
"
993,346,walmart_346,"do not sell

o/o
",
994,1039,capitalone_1039,"do not sell

o/o
","o/o
"
995,1010,dreamstime_1010,"do not sell 0/0
","o/o
"
996,436,sierraclub_436,"| do not sell 0/0
","o/o
"
997,834,boattrader_834,"Do Not Sell My Personal Information| 1/1

 
",
998,145,breitbart_145,"do not sell

o/o
","o/o
"
999,533,wikidot_533,"do not sell

o/o
","o/o
"
1000,660,com_660,"do not sell 0/0
"," 
"
1001,201,akc_201,"do not sell

o/o
","o/o
"
1002,287,corotos_287,"do not sell

 
"," 
"
1003,430,ewg_430,"do not sell
","o/o
"
1004,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
"
1005,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
"
1006,405,expasy_405,"do not sell

o/o
","o/o
"
1007,1055,wellsfargo_1055,"do not sell

o/o
","o/o
"
1008,495,com_495,"do not sell

o/o
","o/o
"
1009,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",
1010,969,spotify_969,"do not sell 0/0
"," 

 
"
1011,429,energy_429,"do not sell

o/o
","o/o
"
1012,482,com_482,"ell or share my personal information| 1/1
","1
"
1013,851,naturallycurly_851,"do not sell

o/o
","o/o
"
1014,494,runtastic_494,"do not sell 0/0
","o/o
"
1015,917,linkedin_917,"do not sell

o/o
","o/o
"
1016,530,squarespace_530,"do not sell o/c

hela)
",
1017,1035,chase_1035,"do not sell

o/o
","o/o
"
1018,966,foxnews_966,"do not sell

o/o
","o/o
"
1019,186,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
"
1020,1032,foxbusiness_1032,"do not sell

o/o
","o/o
"
1021,929,freelancer_929,"do not sell

o/o
","o/o
"
1022,679,zdnet_679,"do not sell

1
","1
"
1023,332,tomtop_332,"do not sell

o/o
","o/o
"
1024,610,tomshardware_610," 

Do not sell my info| 1
","1
"
1025,655,com_655,"do not sell 0/0
"," 
"
1026,407,jbc_407,"do not sell o/c
",
1027,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
"
1028,453,globalspec_453,"do not sell o/c
",
1029,750,kennethcole_750,"do not sell 0/0
","o/o
"
1030,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
"
1031,488,patriots_488," 

 

do not sell

 
"," 
"
1032,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
"
1033,619,amd_619,"do not sell 0/0
",
1034,210,vetstreet_210,"do not sell

o/o
","o/o
"
1035,789,airbus_789,"do not sell

Innovation

 
"," 

Pr
"
1036,270,whitepages_270,"do not sell 0/0
","o/o
"
1037,114,anthropologie_114,"%

do not sell

o/o
","o/o
"
1038,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
"
1039,711,helzberg_711,"do not sell

o/o
","o/o
"
1040,97,redbubble_97,"Do not sell my personal information| 1/1
","1""
"
1041,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
"
1042,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
"
1043,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
"
1044,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
"
1045,1072,anthem_1072,"do not sell

o/o
","o/o
"
1046,640,virustotal_640," 

do not sell 0/0
"," 
"
1047,835,pursuitboats_835," 

o not sell) 0/0 a
"," 
"
1048,177,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
"
1049,285,quikr_285,"do not sell

o/o
","o/o
"
1050,247,overdrive_247,"do not sell 0/0
",
1051,23,orderup_23,"do not sell

o/o
","o/o
"
1052,634,macbooster_634,"do not sell

o/o
","o/o
"
1053,218,thedodo_218,"ell or Share My Personal Information| 1/1
","1
"
1054,553,priceline_553,"do not sell

o/o
","o/o
"
1055,959,netflix_959,"ell or Share My Personal Information|
",
1056,508,cloudflare_508,"do not sell

1
","1
"
1057,388,astro_388,"do not sell

o/o
","o/o
"
1058,888,sparknotes_888,"| Do Not Sell My Personal Information| 0/0
","o/o
"
1059,788,com_788,"do not sell

sy

o/o
","o/o

 
"
1060,165,washingtonpost_165,"do not sell 0/0
","o/o
"
1061,35,dominos_35,"do not sell
",
1062,893,enotes_893,"do not sell

o/o
","o/o
"
1063,476,symbolab_476,"do not sell 0/0
","o/o
"
1064,284,gumtree_284,"do not sell

o/o
","o/o
"
1065,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
"
1066,63,kaiserpermanente_63,"do not sell

o/o
","o/o
"
1067,958,cnn_958,"do not sell 0/0
",
1068,281,yell_281,"do not sell

o/o
","o/o
"
1069,783,boeing_783,"do not sell

o/o
","o/o
"
1070,196,chewy_196,"do not sell

 
"," 
"
1071,814,jeep_814,"do not sell o/c
",
1072,249,bookdepository_249,"do not sell

o/o
","o/o
"
1073,304,dealnews_304,"do not sell

o/o
","o/o
"
1074,152,com_152,"Do Not Sell My information| 0/0
","o/o
"
1075,147,us_147,"do not sell

o/o
","o/o
"
1076,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
"
1077,182,usatoday_182,"do not sell
",
1078,132,craftsy_132,"Do Not Sell My Info|

 
","1
"
1079,85,womenshealthmag_85,"do not sell

o/o
","o/o
"
1080,946,udacity_946,"do not sell

o/o
","o/o
"
1081,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
"
1082,273,manta_273,"do not sell

o/o
","o/o
"
1083,450,technologyreview_450,"do not sell 0/0
","o/o
"
1084,781,flightradar24_781,"do not sell 0/0
","o/o
"
1085,931,usajobs_931,"do not sell

o/o
","o/o
"
