,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
839,866,True,,,"do not sell

o/o
","o/o
",No,No
840,867,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
841,868,True,,,"do not sell

o/o
","o/o
",No,No
842,869,True,,,"do not sell

o/o
","o/o
",No,No
843,870,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
844,871,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
845,872,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
846,873,True,,,"do not sell

o/o
","o/o
",No,No
847,874,True,,,"do not sell

o/o
","o/o
",No,No
848,875,True,,,"do not sell

o/o
","o/o
",No,No
849,876,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
850,877,True,,,"do not sell

o/o
","o/o
",No,No
851,878,True,,,"do not sell

o/o
","o/o
",No,No
852,879,True,,,"do not sell

o/o
","o/o
",No,No
853,880,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
854,881,True,,,"do not sell

o/o
","o/o
",No,No
855,882,True,,,"do not sell

o/o
","o/o
",No,No
856,883,True,,,"do not sell

o/o
","o/o
",No,No
857,884,True,,,"do not sell

o/o
","o/o
",No,No
858,885,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
859,886,True,,,"do not sell

o/o
","o/o
",No,No
860,887,True,,,"do not sell

o/o
","o/o
",No,No
861,888,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
862,889,True,,,"do not sell

o/o
","o/o
",No,No
863,890,True,,,"do not sell

o/o
","o/o
",No,No
864,891,True,,,"do not sell

o/o
","o/o
",No,No
865,892,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
866,893,True,,,"do not sell

o/o
","o/o
",No,No
867,894,True,,,"do not sell

o/o
","o/o
",No,No
868,895,True,,,"do not sell

o/o
","o/o
",No,No
869,896,True,,,"do not sell

o/o
","o/o
",No,No
870,897,True,,,"do not sell

o/o
","o/o
",No,No
871,898,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
872,899,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
873,900,True,,,"do not sell

o/o
","o/o
",No,No
874,901,True,,,"do not sell

o/o
","o/o
",No,No
875,902,True,,,"do not sell

o/o
","o/o
",No,No
876,903,True,,,"do not sell

o/o
","o/o
",No,No
877,904,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
878,905,True,,,"do not sell

o/o
","o/o
",No,No
879,906,True,,,"do not sell

o/o
","o/o
",No,No
880,907,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
881,908,True,,,"do not sell

o/o
","o/o
",No,No
882,909,True,,,"do not sell

o/o
","o/o
",No,No
883,910,True,,,"do not sell

o/o
","o/o
",No,No
884,911,True,,,"do not sell

o/o
","o/o
",No,No
885,912,True,,,"do not sell

o/o
","o/o
",No,No
886,913,True,,,"do not sell

o/o
","o/o
",No,No
887,914,True,,,"do not sell

o/o
","o/o
",No,No
888,915,True,,,"do not sell

o/o
","o/o
",No,No
889,916,True,,,"do not sell

o/o
","o/o
",No,No
890,917,True,,,"do not sell

o/o
","o/o
",No,No
891,918,True,,,"do not sell

o/o
","o/o
",No,No
892,919,True,,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
893,920,True,,,"iell or share my personal information| 0/0
","o/o
",No,No
894,921,True,,,"do not sell

o/o
","o/o
",No,No
895,922,True,,,"Do not sell or share my personal info| 1/2
","4/2
",Ambiguous,Ambiguous
896,923,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
897,924,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
898,925,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
899,926,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
900,927,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
901,928,True,,,"do not sell

o/o
","o/o
",No,No
902,929,True,,,"do not sell

o/o
","o/o
",No,No
903,930,True,,,"do not sell

o/o
","o/o
",No,No
904,931,True,,,"do not sell

o/o
","o/o
",No,No
905,932,True,,,"do not sell

o/o
","o/o
",No,No
906,933,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
907,934,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
908,935,True,,,"do not sell

o/o
","o/o
",No,No
909,936,True,,,"do not sell

o/o
","o/o
",No,No
910,937,True,,,"do not sell

o/o
","o/o
",No,No
911,938,True,,,"do not sell

o/o
","o/o
",No,No
912,939,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
913,940,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
914,941,True,,,"do not sell

o/o
","o/o
",No,No
915,942,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
916,943,True,,,"do not sell

o/o
","o/o
",No,No
917,944,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
918,945,True,,,"do not sell

o/o
","o/o
",No,No
919,946,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
920,947,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
921,949,True,,,"do not sell

2/2
","2/2
",Ambiguous,Ambiguous
922,950,True,,,"do not sell

o/o
","o/o
",No,No
923,951,True,,,"do not sell

o/o
","o/o
",No,No
924,952,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
925,953,True,,,"do not sell

o/o
","o/o
",No,No
926,954,True,,,"do not sell

o/o
","o/o
",No,No
927,955,True,,,"do not sell

o/o
","o/o
",No,No
928,956,True,,,"do not sell

o/o
","o/o
",No,No
929,957,True,,,"do not sell

o/o
","o/o
",No,No
930,958,True,,,"do not sell

o/o
","o/o
",No,No
931,959,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
932,960,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
933,961,True,,,"do not sell

o/o
","o/o
",No,No
934,962,True,,,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
935,963,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
936,964,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
937,965,True,,,"do not sell

o/o
","o/o
",No,No
938,966,True,,,"do not sell

o/o
","o/o
",No,No
939,967,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
940,968,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
941,969,True,,,"do not sell

o/o
","o/o
",No,No
942,970,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
943,971,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
944,972,True,,,"do not sell

o/o
","o/o
",No,No
945,973,True,,,"do not sell

o/o
","o/o
",No,No
946,974,True,,,"do not sell

o/o
","o/o
",No,No
947,975,True,,,"do not sell

o/o
","o/o
",No,No
948,976,True,,,,,Ambiguous,Ambiguous
949,977,True,,,"do not sell

o/o
","o/o
",No,No
950,978,True,,,"do not sell

o/o
","o/o
",No,No
951,979,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
952,980,True,,,"do not sell

o/o
","o/o
",No,No
953,981,True,,,"do not sell

o/o
","o/o
",No,No
954,982,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
955,983,True,,,"do not sell

o/o
","o/o
",No,No
956,984,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
957,985,True,,,"do not sell

o/o
","o/o
",No,No
958,986,True,,,"do not sell

o/o
","o/o
",No,No
959,987,True,,,"do not sell

o/o
","o/o
",No,No
960,988,True,,,"do not sell

o/o
","o/o
",No,No
961,989,True,,,"do not sell

o/o
","o/o
",No,No
962,990,True,,,"do not sell

o/o
","o/o
",No,No
963,991,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
964,992,True,,,"do not sell

o/o
","o/o
",No,No
965,993,True,,,"do not sell

o/o
","o/o
",No,No
966,994,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
967,995,True,,,"do not sell

o/o
","o/o
",No,No
968,996,True,,,"do not sell

o/o
","o/o
",No,No
969,997,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
970,998,True,,,"do not sell

o/o
","o/o
",No,No
971,999,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
972,1000,True,,,"do not sell

o/o
","o/o
",No,No
973,1001,True,,,"do not sell

o/o
","o/o
",No,No
974,1002,True,,,"do not sell

o/o
","o/o
",No,No
975,1003,True,,,"do not sell

o/o
","o/o
",No,No
976,1004,True,,,"do not sell

o/o
","o/o
",No,No
977,1005,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
978,1006,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
979,1007,True,,,"do not sell

o/o
","o/o
",No,No
980,1008,True,,,"do not sell

o/o
","o/o
",No,No
981,1009,True,,,"do not sell

o/o
","o/o
",No,No
982,1010,True,,,"do not sell

o/o
","o/o
",No,No
983,1011,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
984,1012,True,,,"do not sell

o/o
","o/o
",No,No
985,1013,True,,,"do not sell

o/o
","o/o
",No,No
986,1014,True,,,"do not sell

o/o
","o/o
",No,No
987,1015,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
988,1016,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
989,1017,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
990,1018,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
991,1019,True,,,"do not sell

o/o
","o/o
",No,No
992,1020,True,,,"do not sell

o/o
","o/o
",No,No
993,1021,True,,,"do not sell

o/o
","o/o
",No,No
994,1022,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
995,1023,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
996,1024,True,,,"do not sell

o/o
","o/o
",No,No
997,1025,True,,,"do not sell

o/o
","o/o
",No,No
998,1026,True,,,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
999,1027,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1000,1028,True,,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,Do not sell
1001,1029,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1002,1030,True,,,"do not sell

o/o
","o/o
",No,No
1003,1032,True,,,"do not sell

o/o
","o/o
",No,No
1004,1033,True,,,"do not sell

o/o
","o/o
",No,No
1005,1034,True,,,"do not sell

o/o
","o/o
",No,No
1006,1035,True,,,"do not sell

o/o
","o/o
",No,No
1007,1036,True,,,"do not sell

o/o
","o/o
",No,No
1008,1037,True,,,"do not sell

o/o
","o/o
",No,No
1009,1038,True,,,"do not sell

o/o
","o/o
",No,No
1010,1039,True,,,"do not sell

o/o
","o/o
",No,No
1011,1040,True,,,"do not sell

o/o
","o/o
",No,No
1012,1041,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1013,1042,True,,,"do not sell

o/o
","o/o
",No,No
1014,1043,True,,,"do not sell

o/o
","o/o
",No,No
1015,1044,True,,,"do not sell

o/o
","o/o
",No,No
1016,1045,True,,,"do not sell

o/o
","o/o
",No,No
1017,1046,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1018,1047,True,,,"do not sell

o/o
","o/o
",No,No
1019,1048,True,,,"do not sell

o/o
","o/o
",No,No
1020,1049,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1021,1050,True,,,"do not sell

o/o
","o/o
",No,No
1022,1051,True,,,"do not sell

o/o
","o/o
",No,No
1023,1052,True,,,"do not sell

o/o
","o/o
",No,No
1024,1053,True,,,"do not sell

o/o
","o/o
",No,No
1025,1054,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1026,1055,True,,,"do not sell

o/o
","o/o
",No,No
1027,1056,True,,,"do not sell

o/o
","o/o
",No,No
1028,1057,True,,,"do not sell

o/o
","o/o
",No,No
1029,1058,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
1030,1059,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1031,1060,True,,,"do not sell

o/o
","o/o
",No,No
1032,1061,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1033,1062,True,,,"do not sell

o/o
","o/o
",No,No
1034,1063,True,,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,Ambiguous
1035,1064,True,,,,,Ambiguous,Ambiguous
1036,1065,True,,,"do not sell

o/o
","o/o
",No,No
1037,1066,True,,,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,Do not sell
1038,1067,True,,,"do not sell

o/o
","o/o
",No,No
1039,1068,True,,,"do not sell

o/o
","o/o
",No,No
1040,1069,True,,,"do not sell

o/o
","o/o
",No,No
1041,1070,True,,,"do not sell

o/o
","o/o
",No,No
1042,1071,True,,,"do not sell

o/o
","o/o
",No,No
1043,1072,True,,,"do not sell

o/o
","o/o
",No,No
1044,1073,True,,,"do not sell

o/o
","o/o
",No,No
1045,1074,True,,,"1al Informationopens in new window| 0/0
","o/o
",No,No
1046,1075,True,,,"do not sell

o/o
","o/o
",No,No
1047,1076,True,,,"do not sell

o/o
","o/o
",No,No
1048,1077,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
1049,1078,True,,,"do not sell

o/o
","o/o
",No,No
1050,1079,True,,,"do not sell

o/o
","o/o
",No,No
1051,1080,True,,,"do not sell

o/o
","o/o
",No,No
1052,1081,True,,,"do not sell

o/o
","o/o
",No,No
1053,1082,True,,,"do not sell

o/o
","o/o
",No,No
1054,1083,True,,,"do not sell

o/o
","o/o
",No,No
1055,1084,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
1056,1085,True,,,"do not sell

o/o
","o/o
",No,No
1057,1086,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
1058,1087,True,,,"do not sell

o/o
","o/o
",No,No
1059,1088,True,,,"do not sell

o/o
","o/o
",No,No
1060,1089,True,,,"do not sell

o/o
","o/o
",No,No
