,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
1020,1020,1032,"do not sell

o/o
","o/o
",No
1021,1021,929,"do not sell

o/o
","o/o
",No
1022,1022,679,"do not sell

1""
","1
",Do not sell
1023,1023,332,"do not sell

o/o
","o/o
",No
1024,1024,610,"Do not sell my info Wi
","1
",Do not sell
1025,1025,655,"do not sell

o/o
","o/o
",No
1026,1026,407,"do not sell

o/o
","o/o
",No
1027,1027,189,"do not sell

o/o
","o/o
",No
1028,1028,453,"do not sell

o/o
","o/o
",No
1029,1029,750,"do not sell

o/o
","o/o
",No
1030,1030,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
1031,1031,488,"do not sell

o/o
","o/o
",No
1032,1032,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
1033,1033,619,"do not sell

o/o
","o/o
",No
1034,1034,210,"do not sell

o/o
","o/o
",No
1035,1035,789,"do not sell

o/o
","o/o
",No
1036,1036,270,"do not sell

o/o
","o/o
",No
1037,1037,114,"do not sell

o/o
","o/o
",No
1038,1038,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1039,1039,711,"do not sell

o/o
","o/o
",No
1040,1040,97,"Do not sell my personal information| 1/1
","1
",Do not sell
1041,1041,188,"do not sell

o/o
","o/o
",No
1042,1042,356,"do not sell

o/o
","o/o
",No
1043,1043,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1044,1044,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
1045,1045,1072,"do not sell

o/o
","o/o
",No
1046,1046,640,"do not sell

o/o
","o/o
",No
1047,1047,835,"ot sell]

o/o
",,Ambiguous
1048,1048,177,"do not sell

o/o
","o/o
",No
1049,1049,285,"do not sell

o/o
","o/o
",No
1050,1050,247,"do not sell

o/o
","o/o
",No
1051,1051,23,"do not sell

o/o
","o/o
",No
1052,1052,634,"do not sell

o/o
","o/o
",No
1053,1053,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1054,1054,553,"do not sell

o/o
","o/o
",No
1055,1055,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1056,1056,508,"do not sell

1""
","1
",Do not sell
1057,1057,388,"do not sell

o/o
","o/o
",No
1058,1058,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1059,1059,788,"do not sell

o/o
","o/o
",No
1060,1060,165,"do not sell

o/o
","o/o
",No
1061,1061,35,"do not sell

1""
","1
",Do not sell
1062,1062,893,"do not sell

o/o
","o/o
",No
1063,1063,476,"do not sell

o/o
","o/o
",No
1064,1064,284,"do not sell

o/o
","o/o
",No
1065,1065,410,"do not sell

o/o
","o/o
",No
1066,1066,63,"do not sell

o/o
","o/o
",No
1067,1067,958,"do not sell

o/o
","o/o
",No
1068,1068,281,"do not sell

o/o
","o/o
",No
1069,1069,783,"do not sell

o/o
","o/o
",No
1070,1070,196,"do not sell

o/o
","o/o
",No
1071,1071,814,"do not sell

o/o
","o/o
",No
1072,1072,249,"do not sell

o/o
","o/o
",No
1073,1073,304,"do not sell

o/o
","o/o
",No
1074,1074,152,"Do Not Sell My information| Wi
","1
",Do not sell
1075,1075,147,"do not sell

o/o
","o/o
",No
1076,1076,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1077,1077,182,"do not sell

o/o
","o/o
",No
1078,1078,132,"Do Not Sell My Info| Wi
","1
",Do not sell
1079,1079,85,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
1080,1080,946,"do not sell

o/o
","o/o
",No
1081,1081,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
1082,1082,273,"do not sell

o/o
","o/o
",No
1083,1083,450,"do not sell

o/o
","o/o
",No
1084,1084,781,"do not sell

o/o
","o/o
",No
1085,1085,931,"do not sell

o/o
","o/o
",No
