,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
1029,1029,177,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
1030,1030,927,"do not sell

o/o
","o/o
",No
1031,1031,36,"do not sell

o/o
","o/o
",No
1032,1032,719,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1033,1033,575,"do not sell

o/o
","o/o
",No
1034,1034,14,"do not sell

o/o
","o/o
",No
1035,1035,471,"do not sell

o/o
","o/o
",No
1036,1036,1048,"do not sell

o/o
","o/o
",No
1037,1037,140,"do not sell

o/o
","o/o
",No
1038,1038,361,"do not sell

o/o
","o/o
",No
1039,1039,484,"do not sell

o/o
","o/o
",No
1040,1040,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1041,1041,341,"do not sell

o/o
","o/o
",No
1042,1042,897,"do not sell

o/o
","o/o
",No
1043,1043,16,"do not sell

o/o
","o/o
",No
1044,1044,1067,"do not sell

o/o
","o/o
",No
1045,1045,525,"do not sell

o/o
","o/o
",No
1046,1046,73,"do not sell

o/o
","o/o
",No
1047,1047,139,"do not sell

o/o
","o/o
",No
1048,1048,754,"do not sell

o/o
","o/o
",No
1049,1049,563,"do not sell

o/o
","o/o
",No
1050,1050,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
1051,1051,153,"do not sell

o/o
","o/o
",No
1052,1052,336,"do not sell

o/o
","o/o
",No
1053,1053,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
1054,1054,27,"do not sell

o/o
","o/o
",No
1055,1055,406,"do not sell

o/o
","o/o
",No
1056,1056,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1057,1057,403,"Do Not Sell My Info| Wi
","1
",Do not sell
1058,1058,866,"do not sell

o/o
","o/o
",No
1059,1059,424,"do not sell

o/o
","o/o
",No
1060,1060,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1061,1061,415,"do not sell

o/o
","o/o
",No
1062,1062,143,"do not sell

o/o
","o/o
",No
1063,1063,745,"do not sell

o/o
","o/o
",No
1064,1064,291,"do not sell

o/o
","o/o
",No
1065,1065,674,"do not sell

1""
","1
",Do not sell
1066,1066,497,"do not sell

o/o
","o/o
",No
1067,1067,17,"Do Not Sell My information| Wi
","1
",Do not sell
1068,1068,149,"do not sell

o/o
","o/o
",No
1069,1069,491,"do not sell

o/o
","o/o
",No
1070,1070,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1071,1071,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1072,1072,122,"do not sell

o/o
","o/o
",No
1073,1073,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1074,1074,444,"do not sell

1""
","1
",Do not sell
1075,1075,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1076,1076,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
1077,1077,59,"do not sell

o/o
","o/o
",No
1078,1078,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1079,1079,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1080,1080,540,"do not sell

o/o
","o/o
",No
1081,1081,129,"do not sell

o/o
","o/o
",No
1082,1082,283,"do not sell

o/o
","o/o
",No
