,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
369,774,True,,,eyebuydirect_774,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
370,775,True,,,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0
"," 
","opt out

o/o
"," 
",Do not sell,,,Do not sell
371,776,True,,,luxottica_776,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
372,777,True,,,smartbuyglasses_777,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
373,778,True,,,totalicare_778,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No,,,No
374,779,True,,,com_779,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
375,780,True,,,com_780,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
376,781,True,,,flightradar24_781,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out
","o/o
",No,,,No
377,782,True,,,net_782,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
378,783,True,,,boeing_783,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
379,784,True,,,airliners_784,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
380,785,True,,,gov_785,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
381,786,True,,,airforce_786,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
382,787,True,,,net_787,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
383,788,True,,,com_788,"do not sell o/c
",,"privacy choice| o/c
",,"opt out o/c
",,Ambiguous,,,Ambiguous
384,789,True,,,airbus_789,"do not sell

Innovation

 
"," 

Pr
","privacy choice|

Innovation

 
"," 

Pr
","opt out

Innovation

 
"," 

Pr
",Ambiguous,,,Ambiguous
385,790,True,,,kbb_790,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
386,791,True,,,edmunds_791,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
387,792,True,,,cargurus_792,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
"," 

ayn
tout]
op
"," 

1
",Do not sell,,,Do not sell
388,793,True,,,autotrader_793,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
389,794,True,,,caranddriver_794,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
390,795,True,,,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
391,796,True,,,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} at
","yt
",Do not sell,,,Do not sell
392,797,True,,,carsforsale_797,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
393,798,True,,,truecar_798,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
394,799,True,,,carfax_799,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
395,800,True,,,jdpower_800,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
396,801,True,,,thecarconnection_801,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
397,802,True,,,carwale_802," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
398,803,True,,,com_803,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
399,804,True,,,autobytel_804,"Do Not Sell My information|
","1

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
400,806,True,,,copart_806,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o

s Now>
","opt out 0/0

 
","o/o

s Now>
",Privacy Choices,,,Privacy Choices
401,807,True,,,hemmings_807,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
402,808,True,,,ford_808,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
403,809,True,,,honda_809,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices,,,Privacy Choices
404,810,True,,,chevrolet_810,"do not sell

Frazier

o/o
","o/o
","privacy choice|

Frazier

W
","1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
405,811,True,,,toyota_811,"do not sell
","o/o
","privacy choice|
","1
","opt out}

1
","1
",Privacy Choices,,,Privacy Choices
406,812,True,,,nissanusa_812,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out
","o/o
",Do not sell,,,Do not sell
407,813,True,,,mbusa_813,"Do Not Sell My Personal information| 1/1

 
","1
",,,,,Do not sell,,,Do not sell
408,814,True,,,jeep_814,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous,,,Ambiguous
409,815,True,,,kia_815,"do not sell 0/0
",,"privacy choice| 1
",,"opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
410,816,True,,,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

preiwe
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
411,817,True,,,gm_817,"do not sell 0/0
","o/o
"," 

privacy choice|
",,"opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
412,818,True,,,hyundaiusa_818,"do not sell
",,"privacy choice| wy

 
","W
"," 

opt out} wy

{ Search
","1
",Ambiguous,,,Ambiguous
413,819,True,,,lexus_819,"do not sell
","o/o
","privacy choice|
","1""
","opt out}

1
","1
",Privacy Choices,,,Privacy Choices
414,820,True,,,audiusa_820,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Do not sell,,,Do not sell
415,821,True,,,porsche_821,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Ambiguous,,,Ambiguous
416,822,True,,,dodge_822,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous,,,Ambiguous
417,823,True,,,subaru_823,"ell or Share My Personal Information| 1/1

Cao eect T

 
",,"privacy choice| 0/0

ce a E
","o/o

ce a E
","opt out
",,Do not sell,,,Do not sell
418,824,True,,,vw_824,"ell or Share My Personal Information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
419,825,True,,,mazdausa_825,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice|
",,"opt out
",,Do not sell,,,Do not sell
420,826,True,,,volvocars_826,"ell or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
421,827,True,,,gmc_827," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
422,828,True,,,harley-davidson_828,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
423,829,True,,,vitalmx_829,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
424,831,True,,,revzilla_831,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No,,,No
425,832,True,,,zigwheels_832,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
426,833,True,,,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
427,834,True,,,boattrader_834,"Do Not Sell My Personal Information| 1/1

Saw
","W
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
428,835,True,,,pursuitboats_835," 

o not sell) 0/0 a
"," 
"," 

rivacy choice| 0/0 a
"," 
","pt out|

o/o
"," 
",Do not sell,,,Do not sell
429,836,True,,,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
430,837,True,,,westmarine_837,"do not sell Wi
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
431,838,True,,,ulta_838,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
432,839,True,,,sephora_839,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
433,840,True,,,fragrantica_840," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
434,841,True,,,elle_841,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
435,842,True,,,self_842,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
436,843,True,,,minq_843,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
437,844,True,,,maccosmetics_844,"NAL INFORMATION / TARGETED ADS|
","W
","privacy choice|
","o/o
","opt out
","o/o
",Do not sell,,,Do not sell
438,845,True,,,racked_845,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
439,846,True,,,avon_846,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
440,847,True,,,gilt_847,"do not sell]

 

@ Account Of Cart
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,,,Ambiguous
441,848,True,,,toryburch_848," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
",Ambiguous,,,Ambiguous
442,849,True,,,co_849,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
443,850,True,,,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,"privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
444,851,True,,,naturallycurly_851,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
445,852,True,,,lushusa_852,"do not sell
",,"privacy choice| Wi
","1""
"," 

opt out

2/4
","2/4
",Ambiguous,,,Ambiguous
446,853,True,,,totalbeauty_853,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 

 
"," 
",Ambiguous,,,Ambiguous
447,854,True,,,birchbox_854," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
448,855,True,,,ipsy_855,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
449,856,True,,,makeupalley_856,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
450,857,True,,,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|
","o/o
","opt out

1""
","1""
",Do not sell,,,Do not sell
451,858,True,,,cosmopolitan_858,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
452,859,True,,,fashionbeans_859,"all or share my personal information|
",,"privacy choice| 0/0
",,"opt out
",,Do not sell or share,,,Do not sell or share
453,860,True,,,elle_860,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
454,861,True,,,gq_861,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
455,862,True,,,marieclaire_862,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
456,863,True,,,vogue_863,"do not sell 0/0

SUBSCRIBE
","o/o

 

SCRIBE
","| privacy choice| 0/0

 

SUBSCRIBE
","o/o

 

SCRIBE
","opt out 0/0

SUBSCRIBE
","o/o

 

SCRIBE
",Ambiguous,,,Ambiguous
457,864,True,,,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
458,865,True,,,instyle_865,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
459,866,True,,,harpersbazaar_866,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
460,867,True,,,boldsky_867," 

do not sell 0/0

= |
"," 
","privacy choice| 0/0

= |
"," 
","opt out 0/0

 
"," 
",Ambiguous,,,Ambiguous
461,868,True,,,glamour_868,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
462,869,True,,,seventeen_869,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
463,870,True,,,teenvogue_870,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
464,871,True,,,com_871,"do not sell

1
","1
","privacy choice| o/c

=a eSy NEWS CAREERS
"," 
","opt out 2

=a eSy NEWS CAREERS
"," 
",Ambiguous,,,Ambiguous
465,872,True,,,lifeandstylemag_872,"Do Not Sell]

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell,,,Do not sell
466,873,True,,,highsnobiety_873,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
467,874,True,,,allure_874,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
468,875,True,,,com_875,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
469,876,True,,,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
470,877,True,,,com_877,"do not sell

o/o
","g
S
","privacy choice|

o/o
","g
S
","opt out}

o/o
","g
S
",Ambiguous,,,Ambiguous
471,878,True,,,w3schools_878,"do not sell

o/o
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out}

o/o
"," 

o/o
",Ambiguous,,,Ambiguous
472,879,True,,,khanacademy_879,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
473,880,True,,,blackboard_880,"Do Not Sell My Pl

1
","1
","privacy choice|

—_> om

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell,,,Do not sell
474,881,True,,,tutorialspoint_881,"do not sell 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","privacy choice| 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","opt out 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
",Ambiguous,,,Ambiguous
475,882,True,,,researchgate_882,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
476,883,True,,,com_883,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
477,884,True,,,shmoop_884,"do not sell o/c

 
",,"privacy choice| 0/0

 
",,"opt out

 
",,Ambiguous,,,Ambiguous
478,885,True,,,udemy_885,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
479,886,True,,,coursera_886,"do not sell 0/0

 

Find your New Career For Enterprise For Universities
"," 
","privacy choice| 0/0

 

Find your New Career For Enterprise For Universities
"," 
","opt out 0/0

 

Find your New Career For Enterprise For Universities
"," 
",Ambiguous,,,Ambiguous
480,887,True,,,ted_887," 

do not sell] 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
481,888,True,,,sparknotes_888,"Do Not Sell My Personal information| 1/1
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
482,889,True,,,academia_889,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
483,890,True,,,collegeboard_890,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No,,,No
484,891,True,,,greatschools_891,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
485,892,True,,,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
486,893,True,,,enotes_893,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
487,894,True,,,education_894,"do not sell 0/0

_
","o/o
","privacy choice| 0/0

_
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
488,895,True,,,mheducation_895,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
489,896,True,,,linkedin_896,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices,,,Privacy Choices
490,897,True,,,fiverr_897,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
491,898,True,,,behance_898,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,,,Ambiguous
492,899,True,,,behance_899,"   

 

ell or share my personal information|
"," 
"," 

privacy choice|

 
"," 
"," 

opt out

 
"," 
",Do not sell or share,,,Do not sell or share
493,900,True,,,com_900,"do not sell

 
","o/o
","privacy choice|

 
","o/o
","opt out

 
","o/o
",No,,,No
494,901,True,,,freelancer_901,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
495,902,True,,,justanswer_902,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
496,903,True,,,peopleperhour_903,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
497,904,True,,,dice_904,"do not sell

1
","1
","privacy choice|
",,"opt out}

4/2
","4/2
",Ambiguous,,,Ambiguous
498,905,True,,,mturk_905,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
499,906,True,,,toptal_906,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
500,907,True,,,guru_907,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
501,908,True,,,flexjobs_908,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
502,909,True,,,designcrowd_909,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
503,910,True,,,seoclerks_910,"do not sell

o/o

SIG
","o/o

 

SIG
","privacy choice|

o/o

SIG
","o/o

 

SIG
","opt out}

o/o

SIG
","o/o

 

SIG
",Ambiguous,,,Ambiguous
504,911,True,,,topcoder_911,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
505,912,True,,,microworkers_912," 

do not sell 0/0

 
","o/o

 
","privacy choice| 0/0

 
","o/o

 
","oo

opt out

 

 

il
","o/o

 
",Ambiguous,,,Ambiguous
506,913,True,,,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
","privacy choice| 0/0

Hire Designers
","o/o

 

ners
","| opt out 0/0

Hire Designers
","o/o

 

ners
",Ambiguous,,,Ambiguous
507,914,True,,,airpair_914,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
508,915,True,,,com_915,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
509,916,True,,,textbroker_916,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
510,917,True,,,linkedin_917,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out} 4/10
","410
",Privacy Choices,,,Privacy Choices
511,918,True,,,indeed_918,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 41/8

Upload your resume Sit

 
","1/8

Sign in
",Privacy Choices,,,Privacy Choices
512,919,True,,,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,"privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell,,,Do not sell
513,920,True,,,behance_920," 

 

iell or share my personal information| 0/0
"," 

 

0
"," 

 

privacy choice| 0/0
"," 

 

0
"," 

 

opt out 0/0
"," 

 

0
",Do not sell or share,,,Do not sell or share
514,921,True,,,monster_921,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
"," 

opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
515,922,True,,,upwork_922,"| do not sell

 

Q Search

o/o

Talent ~
","o/o

 
","| privacy choice|

 

Q Search

o/o

Talent ~
","o/o

 
","| opt out

 

Search

o/o

Talent ~
","o/o

 
",Ambiguous,,,Ambiguous
516,923,True,,,freejobalert_923,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
517,924,True,,,snagajob_924,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
"," 
","opt out 1/6
",,Do not sell,,,Do not sell
518,925,True,,,careerbuilder_925,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
519,926,True,,,salary_926,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
520,927,True,,,payscale_927,"| do not sell 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","| privacy choice| 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","opt out 0/0

 

Try Pavinctare Eras
","o/o

tare Erac
",Ambiguous,,,Ambiguous
521,928,True,,,co_928,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,,No
522,929,True,,,freelancer_929,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
523,930,True,,,jobrapido_930,"do not sell 0/0

—
"," 
","privacy choice| 0/0

cs = J
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
524,931,True,,,usajobs_931,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
525,932,True,,,ziprecruiter_932,"| do not sell

nin

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
526,933,True,,,governmentjobs_933,"Do not sell my personal information| 1/1

 

ses
","1""

 

 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Do not sell,,,Do not sell
527,934,True,,,livecareer_934,"Do Not Sell or Share My Info| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
528,935,True,,,geeksforgeeks_935,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,,No
529,936,True,,,com_936,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
530,937,True,,,instructables_937,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
531,938,True,,,khanacademy_938,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
532,939,True,,,udemy_939,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
533,940,True,,,howstuffworks_940,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
534,941,True,,,coursera_941,"do not sell 0/0

 

Find your New Career For Enterprise For Universities
"," 
","privacy choice| 0/0

 

Find your New Career For Enterprise For Universities
"," 
","opt out 0/0

 

Find your New Career For Enterprise For Universities
"," 
",Ambiguous,,,Ambiguous
535,942,True,,,edx_942,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell,,,Do not sell
536,943,True,,,linkedin_943,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices,,,Privacy Choices
537,944,True,,,codecademy_944,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
538,945,True,,,org_945,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
539,946,True,,,udacity_946,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
540,947,True,,,wonderhowto_947,"do not sell
"," 
"," 

privacy choice| 0
",," 

opt out 0

 
",,Ambiguous,,,Ambiguous
541,948,True,,,doityourself_948,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,,Do not sell
542,949,True,,,brainpop_949,"do not sell

2/2
",,"privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
543,950,True,,,memrise_950,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
544,951,True,,,com_951,"do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
545,952,True,,,pluralsight_952,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
546,953,True,,,com_953,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
547,954,True,,,net_954,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
