,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
461,612,bhphotovideo_612,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
462,478,nba_478,"do not sell
",,"privacy choice| o/c
",,"opt out
",
463,473,com_473,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
"
464,702,zulily_702,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
465,870,teenvogue_870,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
"
466,417,epa_417,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
467,1067,bcbs_1067,"do not sell 0/0

‘The Health of America | c
","o/o
","| privacy choice| 0/0

‘The Health of America | c
","o/o
","opt out 0/0

‘The Health of America | c
","o/o
"
468,363,nordstrom_363,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
469,572,ihg_572,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","opt out
",
470,877,com_877,"do not sell

o/o
","g
S
","privacy choice|

o/o
","g
S
","opt out}

o/o
","g
S
"
471,355,alibaba_355,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
472,418,acs_418,"do not sell

o/o
","o/o
","privacy choice| c

 
"," 
","opt out

 
"," 
"
473,440,motherearthnews_440,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
474,622,microcenter_622,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
"," 
","opt out
",
475,1037,bankofamerica_1037,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
476,690,forever21_690,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

W
","W
"
477,544,spirit_544,"do not sell 0/0
",,"privacy choice|
",,"opt out

o/o
","o/o
"
478,392,org_392,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
"
479,841,elle_841,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
480,967,com_967,"Do Not Sell My Personal Information|

or Ca sor oa
",,"privacy choice| o/c

or Ca sor oa
",,"opt out o/c

or Ca sor oa
",
481,1061,libertymutual_1061,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
"
482,1069,humana_1069,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
483,775,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0
"," 
","opt out

o/o
"," 
"
484,460,com_460,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
485,604,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
"
486,568,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
487,583,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
488,850,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,"privacy choice| WW
","W
"," 

opt out

o/o
","o/o
"
489,565,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
490,1054,forbes_1054,"do not sell

W
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
491,874,allure_874,"do not sell 0/0

NEWSLETTER JOINNOW SI
","o/o

ow
"," 

1

NEWSLETTER JOINNOW SI
","1

ow
"," 

opt out 4/13
","13
"
492,768,ray-ban_768,"TSELL MY PERSONAL INFORMATION| 1/1

ap

 

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
493,459,engineering_459,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
494,763,vans_763," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
","opt out

o/o
","o/o
"
495,379,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",
496,919,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,"privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
"
497,1006,com_1006,"do not sell]

© Join)

at

 

o/o
","o/o
"," 

privacy choice| 0/0
","o/o
"," 

0/0
opt out}

in) Ger
| Joi
","o/o
"
498,709,fossil_709,"Do Not Sell My Info| Wi
","1""
"," 

o/o

ENGL
","o/o

 

ENGL
","opt out 0/0

ENGL
","o/o

 

ENGL
"
499,539,united_539,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
500,676,techadvisor_676,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
"
501,536,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
502,532,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",
503,916,textbroker_916,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
504,914,airpair_914,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
505,404,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
"
506,567,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
507,629,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
508,359,lowes_359,"tSell/Share My Personal information| 1/7
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
509,489,dallascowboys_489," 

do not sell 0
",,"privacy choice|
",,"opt out
",
510,491,strava_491,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
511,584,oyster_584,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
512,635,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
"
513,574,agoda_574,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
514,881,tutorialspoint_881,"do not sell 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","privacy choice| 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","opt out 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
"
515,603,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

Pacers cats
"," 
","opt out 4/7

ntact you via
","7
"
516,891,greatschools_891,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
517,451,alldatasheet_451,"do not sell
",,"privacy choice|
",,"opt out
",
518,377,belk_377,"do not sell
",,"privacy choice| o/c
",,"opt out
",
519,680,vox_680,"o Not Sell or Share My Personal info| 1/1
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
520,528,weebly_528,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
521,934,livecareer_934,"Do Not Sell or Share My Info| WW

 

polished glasses, stacked Would)

ne dishwasher, helped punch accomp
stomers who had questions. week to

 
"," 
","privacy choice|

R LOGIN

o/o
","o/o
","opt out

R LOGIN

o/o
","o/o
"
522,998,broadway_998,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
523,648,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",
524,937,instructables_937,"do not sell 0/0

Se |
","o/o
","privacy choice| 0/0

Se |
","o/o
","opt out

o/o
","o/o
"
525,515,cdnetworks_515,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
526,696,com_696,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
527,1041,citi_1041,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
528,672,wired_672,"do not sell 0/0

SIGN IN
","o/o

GN IN
","privacy choice| wy

SIGN IN
","1

GN IN
"," 

opt out 4/13
","13
"
529,859,fashionbeans_859,"all or share my personal information|
",,"privacy choice| 0/0
",,"opt out
",
530,484,realgm_484,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
531,396,org_396,"ellor share my personalinformation| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
532,614,connection_614,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
533,747,paulfredrick_747,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
534,545,emirates_545,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
"
535,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
","privacy choice| o/c

an LLCL)
","DTN
","opt out o/c

an LLCL)
","DTN
"
536,986,fandango_986,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out WW
","W
"
537,611,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
"
538,670,digitaltrends_670,"Do Not Sell or Share My Information|
",,"privacy choice| o/c
",,"opt out
",
539,586,cntraveler_586,"do not sell] 0/0

NEWSLETTER

 
","Pee
"," 

1

NEWSLETTER | susseniee
","Pee
","opt out 4/13
","13
"
540,374,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
541,490,nflshop_490,"ell or Share My Personal Information| 1/1

SE Ul
","1
","| privacy choice|

 

we

o/o
","o/o
","9
","9
"
542,792,cargurus_792,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
"," 

ayn
tout]
op
"," 

1
"
543,698,flightclub_698,"do not sell 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","privacy choice| 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","opt out 0/0

Sneakers FC Appe
","o/o

 

FC Appe
"
544,1029,economist_1029,"Do Not Sell My Personal Information| 1/7

 
","1
","| privacy choice|

 

o/o
",,"opt out

1
",
545,1043,usaa_1043,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
546,738,josbank_738," 

\HARE MY PERSONAL INFORMATION| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 4/2

 
"," 
"
547,526,ask_526,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
548,607,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
"
549,706,zales_706,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out
",
550,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","privacy choice| 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","opt out 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
"
551,987,ticketmaster_987,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",
552,822,dodge_822,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
"
553,416,gov_416,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
554,830,cycletrader_830,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
555,971,foodnetwork_971,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
556,908,flexjobs_908,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
557,461,rapidtables_461," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
558,717,coach_717," 

do not sell wy
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
559,383,astrologyanswers_383,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
560,733,3wishes_733,"Do not sell my personal information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",
561,692,zara_692,"do not sell

1

LC
","1

 

LC
",,,,
562,360,nordstrom_360,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
563,462,inverse_462,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
564,1045,usbank_1045,"do not sell

o/o
","o/o
","privacy choice|

1
","1
",,
565,863,vogue_863,"do not sell 0/0

SUBSCRIBE
","o/o

 

SCRIBE
","| privacy choice| WW

 

SUBSCRIBE
","W

 

SCRIBE
"," 

opt out 4/13
","13
"
566,890,collegeboard_890,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
"
567,439,com_439,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out}

o/o
","o/o
"
568,475,gcfglobal_475,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
569,705,louisvuitton_705,"do not sell 0/0

CHOOSE YOL
","o/o

 

SE YOL
","privacy choice| 0/0

CHOOSE YOL
","o/o

 

SE YOL
","| opt out 0/0

 

CHOOSE YOL
","o/o

 

SE YOL
"
570,735,journelle_735,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
571,469,0calc_469,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
572,683,nordstrom_683,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
573,1027,com_1027,"tSell/Share My Personal information| 1/7
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
574,964,etsy_964,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
575,1034,business-standard_1034,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
576,798,truecar_798,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
577,455,esa_455,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
578,960,com_960,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
579,906,toptal_906,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
580,713,swarovski_713,"| do not sell

Q

&

o/o
","o/o
","privacy choice|

Q

&

o/o
","o/o
","| opt out

o/o
","o/o
"
581,813,mbusa_813,"Do Not Sell My Personal information| 1/1

 
","1
",,,,
582,438,worldwildlife_438,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out 0
",
583,832,zigwheels_832,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
584,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
585,1015,forbes_1015,"do not sell

W
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
586,1056,intuit_1056,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
587,426,nature_426,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
588,869,seventeen_869,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
589,606,irobot_606,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out

o/o
",
590,541,ryanair_541,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
"
591,885,udemy_885,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
592,884,shmoop_884,"do not sell o/c

 
",,"privacy choice| 0/0

 
",,"opt out

 
",
593,975,com_975,"do not sell o/c

 
",,"privacy choice| o/c

 
",," 
",
594,731,forplaycatalog_731,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
595,421,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
"
596,767,journeys_767,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
597,1078,esurance_1078,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
598,805,rvtrader_805,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
599,719,tiffany_719,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|
",,"opt out

Vs
",
600,977,billboard_977,"do not sell o/c
",,"privacy choice|
",,"opt out
",
601,678,dpreview_678,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
602,657,net_657,"do not sell
",,"privacy choice| 0/0
","o/o
"," 

opt out 1
",
603,673,tomsguide_673,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
604,896,linkedin_896,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
"
605,449,com_449,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
606,601,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
607,457,solidworks_457,"do not sell
",,"privacy choice|
",,"opt out
",
608,760,prana_760,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
609,1026,com_1026," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 4/5
"," 
"
610,948,doityourself_948,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
611,585,saveur_585,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
612,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
"
613,559,travelzoo_559,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
614,728,zivame_728,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
615,991,cinemark_991,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
616,369,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
"
617,446,space_446,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",
618,564,airfarewatchdog_564,,,,,,
619,578,trivago_578,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
620,1058,marketwatch_1058,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
"," 

opt out
",
621,367,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",
622,920,behance_920,"   

iell or share my personal information| 0/0
",,"   

privacy choice| 0/0
",," 
 

opt out
",
623,1049,schwab_1049,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
624,427,epa_427,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
625,561,cleartrip_561,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
626,1085,aessuccess_1085,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
627,419,rsc_419,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
628,883,com_883,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
629,492,runnersworld_492,"do not sell o/c
",,"privacy choice|
",,"opt out
",
630,550,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
631,503,mlb_503,"do not sell

1
","1
",,,"opt out
",
632,385,com_385," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
633,631,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",
634,1028,inc_1028,"| DO NOTSELL MY DATA W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
"
635,499,espn_499,"ell or Share My Personal information| 1/2
",,"privacy choice| 0/0
"," 
","opt out 1/32

 
","1/32

 
"
636,443,ncbi_443,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
"
637,741,shopbop_741,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
638,1003,etix_1003,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
639,1002,theatermania_1002,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
640,570,marriott_570,"do not sell
",,"privacy choice|
",,"opt out

o/o
",
641,448,osha_448,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
642,487,nbcsports_487,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

Vs
","Vs
"
643,825,mazdausa_825,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice|
",,"opt out
",
644,993,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
","TENE II EEE IE IIE AEE ALE LILES

   

| privacy choice| 0/0

 
","o/o
"," 

a ee

opt out 4/7
"," 

7
"
645,758,underarmour_758,"Do Not Sell My Personal Information|
",,"privacy choice| 0/0
","o/o
","opt out
",
646,366,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
"
647,620,tigerdirect_620,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
648,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
"
649,804,autobytel_804,"Do Not Sell My information|
","1

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
650,861,gq_861,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
"
651,716,ashford_716,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
652,759,dsw_759,"| ell or Share My Personal Information| 1/1

 

er
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
653,650,utorrent_650,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
654,868,glamour_868,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out 4/13
","13
"
655,481,com_481," 

all or share my personal information.

co mr
",,"privacy choice| o/c

co mr
",,"opt out o/c

co mr
",
656,980,com_980,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
",,
657,1011,com_1011,"do not sell

o/o
","o/o
","| privacy choice| 0/0

==
"," 
"," 
"," 
"
658,786,airforce_786,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
659,628,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
"
660,566,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
"
661,957,imdb_957,"do not sell o/c
",,"privacy choice|
",,"opt out
",
662,458,energystar_458,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
663,727,leonisa_727,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
664,522,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"," 

o/o

SVR cc lig
","o/o
","opt out} 0/0

SVR cc lig
","o/o
"
665,409,genome_409,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
666,766,colehaan_766,"Do not sell my info
",,"privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
"
667,740,jackthreads_740,"| do not sell

®

o/o
","o/o
","privacy choice|

®

o/o
","o/o
","| opt out

®

o/o
","o/o
"
668,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
"
669,1044,discover_1044,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
670,638,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
671,1073,uhc_1073,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
672,954,net_954,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
673,422,cas_422,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
674,811,toyota_811,"do not sell
","o/o
","privacy choice|
","1
","opt out}

1
","1
"
675,589,flyertalk_589,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
676,703,pandora_703,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
677,500,yahoo_500,"do not sell
","o/o
","privacy choice| Wi
","1""
","opt out}

1/6
","1/6
"
678,882,researchgate_882,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
679,525,bing_525,"do not sell 0/0

Oe
","o/o
","privacy choice| Wi
","1""
","opt out

o/o
","o/o
"
680,1000,goldstar_1000,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
681,773,prada_773,"do not sell]

1
","1
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
"
682,1039,capitalone_1039,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
683,1010,dreamstime_1010,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
684,436,sierraclub_436,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
"
685,834,boattrader_834,"Do Not Sell My Personal information| 1/1

 
","W
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
686,533,wikidot_533,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
687,660,com_660,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
688,430,ewg_430,"do not sell
",,"privacy choice|
",,"opt out
",
689,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
"
690,405,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
691,1055,wellsfargo_1055,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
"
