,Index,Filename,Do not sell Text,Do not sell Found
321,278,area-codes_278,"do not sell 0/0
","o/o
"
322,515,cdnetworks_515,"do not sell 0/0
","o/o
"
323,696,com_696,"do not sell 0/0
","o/o
"
324,1041,citi_1041,"ell or Share My Personal Information| 1/1
","1
"
325,288,expatriates_288,"do not sell

o/o
","o/o
"
326,25,beyondmenu_25,"do not sell 0/0

 
"," 
"
327,291,hoobly_291,"do not sell

o/o
","o/o
"
328,859,fashionbeans_859,"all or share my personal information|
",
329,614,connection_614,"do not sell o/c
",
330,545,emirates_545,"do not sell 0/0

 
"," 
"
331,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
"
332,28,delivery_28,"do not sell

o/o
","o/o
"
333,986,fandango_986,"do not sell

o/o
","o/o
"
334,670,digitaltrends_670,"Do Not Sell or Share My Information|
",
335,586,cntraveler_586,"do not sell] 0/0

NEWSLETTER

 
","Pee
"
336,374,hsn_374,"do not sell

o/o
","o/o
"
337,20,delivery_20,"do not sell

o/o
","o/o
"
338,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",
339,792,cargurus_792,"Do Not Sell My Personal information| 1/1

 
"," 

1
"
340,698,flightclub_698,"do not sell 0/0

Sneakers FC Apparel FC Frid
","o/o

 

FC Fridé
"
341,1029,economist_1029,"Do Not Sell My Personal information| 1/1

 
","1
"
342,526,ask_526,"do not sell

o/o
","o/o
"
343,607,delonghi_607," 

do not sell 0/0
","o/o
"
344,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
",
345,822,dodge_822,"do not sell o/c
",
346,416,gov_416,"do not sell

o/o
","o/o
"
347,830,cycletrader_830,"do not sell

o/o
","o/o
"
348,971,foodnetwork_971,"do not sell

1
","1
"
349,908,flexjobs_908,"do not sell o/c
",
350,53,healthline_53,"do not sell o/c
",
351,717,coach_717," 

do not sell Wi
"," 
"
352,383,astrologyanswers_383,"do not sell

o/o
","o/o
"
353,327,com_327,"do not sell 0/0

CV ead
"," 
"
354,243,com_243,"do not sell

o/o
","o/o
"
355,32,harryanddavid_32," 

do not sell wy
"," 

1
"
356,890,collegeboard_890,"do not sell

join our

o/o
","o/o
"
357,222,cambridge_222,"do not sell 0/0

pf “iia
"," 
"
358,439,com_439,"do not sell

o/o
","o/o
"
359,211,com_211,"do not sell 0/0

 
","o/o
"
360,1027,com_1027,"tSell/Share My Personal information| 1/7
","1
"
361,964,etsy_964,"do not sell

o/o
","o/o
"
362,1034,business-standard_1034,"do not sell

o/o
","o/o
"
363,455,esa_455,"do not sell o/c
",
364,960,com_960,"do not sell o/c
",
365,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
"
366,1015,forbes_1015,"ell or Share My Personal Information| 1/1
",
367,139,avery_139,"do not sell

o/o
","o/o
"
368,975,com_975,"do not sell o/c

 
",
369,731,forplaycatalog_731,"do not sell

o/o
","o/o
"
370,1078,esurance_1078,"do not sell 0/0
","o/o
"
371,29,heb_29,"do not sell

o/o
","o/o
"
372,77,cvs_77,"do not sell

1
","1
"
373,977,billboard_977,"do not sell o/c
",
374,678,dpreview_678,"do not sell

o/o
","o/o
"
375,301,com_301,"Do not sell my personal information| 1/1

Se

 
","1
"
376,449,com_449,"do not sell

o/o
","o/o
"
377,601,dyson_601,"do not sell o/c
",
378,1026,com_1026," 

Do Not Sell My Personal Information| 1/1
"," 
"
379,948,doityourself_948,"do not sell

o/o
","o/o
"
380,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
"
381,73,com_73,"do not sell

o/o
","o/o
"
382,320,bookfinder_320,"do not sell

o/o
","o/o
"
383,289,boattrader_289,"Do Not Sell My Personal Information| 1/1
",
384,991,cinemark_991,"Do Not Sell My Personal information| 1/1

 
","1
"
385,342,com_342,"do not sell

o/o
","o/o
"
386,367,dickssportinggoods_367,"do not sell

o/o
","o/o
"
387,920,behance_920,"   

iell or share my personal information| 0/0
",
388,265,com_265," 

do not sell 0/0
"," 
"
389,427,epa_427,"do not sell

o/o
","o/o
"
390,561,cleartrip_561,"do not sell

o/o
","o/o
"
391,883,com_883,"do not sell 0/0
","o/o
"
392,308,hotukdeals_308,"do not sell

o/o
","o/o
"
393,385,com_385," 

do not sell 0/0
","o/o
"
394,293,com_293,"Do Not Sell My information|
","1

1
"
395,631,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",
396,499,espn_499,"ell or Share My Personal information| 1/2
",
397,1003,etix_1003,"do not sell

o/o
","o/o
"
398,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
"
399,261,cengage_261,"DO NOTSELL

1
","1
"
400,203,com_203,"do not sell

o/o
",
401,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
"
402,804,autobytel_804,"Do Not Sell My information|
","1

1
"
403,861,gq_861,"do not sell 0/0
","o/o
"
404,292,com_292,"do not sell

o/o
","o/o
"
405,716,ashford_716,"do not sell

o/o
","o/o
"
406,187,gofundme_187,"do not sell

o/o
","o/o
"
407,759,dsw_759,"ell or Share My Personal Information|
",
408,868,glamour_868,"do not sell

o/o
","o/o
"
409,481,com_481," 

all or share my personal information.

co mr
",
410,980,com_980,"do not sell

o/o
","o/o
"
411,1011,com_1011," 

do not sell 0
",
412,628,avg_628,"Do not sell my info Wi
","1""
"
413,55,com_55,"do not sell

o/o
","o/o
"
414,458,energystar_458,"do not sell

o/o
","o/o
"
415,409,genome_409,"do not sell o/c
",
416,766,colehaan_766,"Do not sell my info
",
417,333,com_333,"do not sell o/c
",
418,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
"
419,1044,discover_1044,"do not sell

o/o
","o/o
"
420,149,com_149,"do not sell

1
","1
"
421,422,cas_422,"do not sell o/c
",
422,102,artsy_102,"do not sell

 
","1
"
423,589,flyertalk_589,"do not sell

o/o
","o/o
"
424,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
"
425,525,bing_525,"do not sell 0/0
","o/o
"
426,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
"
427,1000,goldstar_1000,"do not sell

o/o
","o/o
"
428,1039,capitalone_1039,"do not sell

o/o
","o/o
"
429,1010,dreamstime_1010,"do not sell 0/0

—— ae
","o/o
"
430,834,boattrader_834,"Do Not Sell My Personal Information| 1/1
",
431,145,breitbart_145,"do not sell

o/o
","o/o
"
432,660,com_660,"do not sell

o/o
","o/o
"
433,287,corotos_287,"do not sell

 
"," 
"
434,430,ewg_430,"do not sell 0/0
","o/o
"
435,405,expasy_405,"do not sell

o/o
","o/o
"
436,495,com_495,"do not sell

o/o
","o/o
"
437,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",
438,429,energy_429,"do not sell

o/o
","o/o
"
439,482,com_482,"ell or share my personal information| 1/1
","1
"
440,1035,chase_1035,"do not sell

o/o
","o/o
"
441,966,foxnews_966,"do not sell

o/o
","o/o
"
442,1032,foxbusiness_1032,"do not sell

o/o
","o/o
"
443,929,freelancer_929,"do not sell

o/o
","o/o
"
444,655,com_655,"do not sell 0/0
"," 
"
445,453,globalspec_453,"do not sell o/c
",
446,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
"
447,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
"
448,619,amd_619,"do not sell 0/0
",
449,114,anthropologie_114,"%

do not sell

o/o
","o/o
"
450,711,helzberg_711,"do not sell

o/o
","o/o
"
451,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
"
452,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
"
453,1072,anthem_1072,"do not sell

o/o
","o/o
"
454,508,cloudflare_508,"do not sell

1
","1
"
455,388,astro_388,"do not sell

o/o
","o/o
"
456,788,com_788,"do not sell o/c
",
457,35,dominos_35,"do not sell
",
458,893,enotes_893,"do not sell

o/o
","o/o
"
459,958,cnn_958,"do not sell o/c
",
460,783,boeing_783,"do not sell

o/o
","o/o
"
461,196,chewy_196,"do not sell

 
"," 
"
462,249,bookdepository_249,"do not sell

o/o
","o/o
"
463,304,dealnews_304,"do not sell

o/o
","o/o
"
464,152,com_152,"Do Not Sell My information| WW
","1
"
465,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
"
466,132,craftsy_132,"Do Not Sell My Info|

 
","1
"
467,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
"
468,781,flightradar24_781,"do not sell 0/0
","o/o
"
